   1               		.file	"zdo.c"
   2               		.arch atmega128
 793               	.LVL73:
 794               	.L65:
 795               	/* epilogue: frame size=4 */
 796 04bc 2496      		adiw r28,4
 797 04be 0FB6      		in __tmp_reg__,__SREG__
 798 04c0 F894      		cli
 799 04c2 DEBF      		out __SP_H__,r29
 800 04c4 0FBE      		out __SREG__,__tmp_reg__
 801 04c6 CDBF      		out __SP_L__,r28
 802 04c8 DF91      		pop r29
 803 04ca CF91      		pop r28
 804 04cc 1F91      		pop r17
 805 04ce 0F91      		pop r16
 806 04d0 FF90      		pop r15
 807 04d2 EF90      		pop r14
 808 04d4 DF90      		pop r13
 809 04d6 CF90      		pop r12
 810 04d8 BF90      		pop r11
 811 04da AF90      		pop r10
 812 04dc 9F90      		pop r9
 813 04de 8F90      		pop r8
 814 04e0 7F90      		pop r7
 815 04e2 0895      		ret
 816               	/* epilogue end (size=20) */
 817               	/* function zdo_processEDBind size 509 (468) */
 818               	.LFE8:
 820               	.global	zdo_processData
 822               	zdo_processData:
 823               	.LFB10:
 824               	.LM89:
 825               	/* prologue: frame size=4 */
 826 04e4 6F92      		push r6
 827 04e6 7F92      		push r7
 828 04e8 8F92      		push r8
 829 04ea 9F92      		push r9
 830 04ec AF92      		push r10
 831 04ee BF92      		push r11
 832 04f0 CF92      		push r12
 833 04f2 DF92      		push r13
 834 04f4 EF92      		push r14
 835 04f6 FF92      		push r15
 836 04f8 0F93      		push r16
 837 04fa 1F93      		push r17
 838 04fc CF93      		push r28
 839 04fe DF93      		push r29
 840 0500 CDB7      		in r28,__SP_L__
 841 0502 DEB7      		in r29,__SP_H__
 842 0504 2497      		sbiw r28,4
 843 0506 0FB6      		in __tmp_reg__,__SREG__
 844 0508 F894      		cli
 845 050a DEBF      		out __SP_H__,r29
 846 050c 0FBE      		out __SREG__,__tmp_reg__
 847 050e CDBF      		out __SP_L__,r28
 848               	/* prologue end (size=22) */
 849               	.LVL74:
 850               	.LM90:
 851 0510 FC01      		movw r30,r24
 852 0512 6280      		ldd r6,Z+2
 853 0514 7380      		ldd r7,Z+3
 854               	.LVL75:
 855               	.LM91:
 856 0516 41E0      		ldi r20,lo8(1)
 857 0518 8E01      		movw r16,r28
 858 051a 0F5F      		subi r16,lo8(-(1))
 859 051c 1F4F      		sbci r17,hi8(-(1))
 860 051e B801      		movw r22,r16
 861 0520 C301      		movw r24,r6
 862               	.LVL76:
 863 0522 0E94 0000 		call apf_getMSGTrans
 864 0526 8823      		tst r24
 865 0528 01F4      		brne .+2
 866 052a 00C0      		rjmp .L88
 867               	.LM92:
 868 052c F301      		movw r30,r6
 869 052e 8485      		ldd r24,Z+12
 870 0530 8032      		cpi r24,lo8(32)
 871 0532 01F4      		brne .+2
 872 0534 00C0      		rjmp .L80
 873 0536 8132      		cpi r24,lo8(33)
 874 0538 00F0      		brlo .+2
 875 053a 00C0      		rjmp .L83
 876 053c 8823      		tst r24
 877 053e 01F0      		breq .+2
 878 0540 00C0      		rjmp .L89
 879               	.LM93:
 880 0542 EB81      		ldd r30,Y+3
 881 0544 FC81      		ldd r31,Y+4
 882 0546 9081      		ld r25,Z
 883 0548 8091 0000 		lds r24,aExtendedAddress
 884 054c 9817      		cp r25,r24
 885 054e 01F0      		breq .+2
 886 0550 00C0      		rjmp .L77
 887 0552 9181      		ldd r25,Z+1
 888 0554 8091 0000 		lds r24,aExtendedAddress+1
 889 0558 9817      		cp r25,r24
 890 055a 01F0      		breq .+2
 891 055c 00C0      		rjmp .L77
 892 055e 9281      		ldd r25,Z+2
 893 0560 8091 0000 		lds r24,aExtendedAddress+2
 894 0564 9817      		cp r25,r24
 895 0566 01F4      		brne .L77
 896 0568 9381      		ldd r25,Z+3
 897 056a 8091 0000 		lds r24,aExtendedAddress+3
 898 056e 9817      		cp r25,r24
 899 0570 01F4      		brne .L77
 900 0572 9481      		ldd r25,Z+4
 901 0574 8091 0000 		lds r24,aExtendedAddress+4
 902 0578 9817      		cp r25,r24
 903 057a 01F4      		brne .L77
 904 057c 9581      		ldd r25,Z+5
 905 057e 8091 0000 		lds r24,aExtendedAddress+5
 906 0582 9817      		cp r25,r24
 907 0584 01F4      		brne .L77
 908 0586 9681      		ldd r25,Z+6
 909 0588 8091 0000 		lds r24,aExtendedAddress+6
 910 058c 9817      		cp r25,r24
 911 058e 01F4      		brne .L77
 912 0590 9781      		ldd r25,Z+7
 913 0592 8091 0000 		lds r24,aExtendedAddress+7
 914 0596 9817      		cp r25,r24
 915 0598 01F4      		brne .L77
 916               	.LM94:
 917 059a 0091 0000 		lds r16,NwkInfo+8
 918 059e 1091 0000 		lds r17,(NwkInfo+8)+1
 919 05a2 B301      		movw r22,r6
 920 05a4 6F5F      		subi r22,lo8(-(1))
 921 05a6 7F4F      		sbci r23,hi8(-(1))
 922 05a8 1F92      		push __zero_reg__
 923 05aa 1F92      		push __zero_reg__
 924 05ac 8824      		clr r8
 925 05ae 9924      		clr r9
 926 05b0 AA24      		clr r10
 927 05b2 BB24      		clr r11
 928 05b4 CC24      		clr r12
 929 05b6 DD24      		clr r13
 930 05b8 EE24      		clr r14
 931 05ba FF24      		clr r15
 932 05bc 20E0      		ldi r18,lo8(aExtendedAddress)
 933 05be 30E0      		ldi r19,hi8(aExtendedAddress)
 934 05c0 40E0      		ldi r20,lo8(0)
 935 05c2 50E0      		ldi r21,hi8(0)
 936 05c4 80E0      		ldi r24,lo8(0)
 937 05c6 90E0      		ldi r25,hi8(0)
 938 05c8 0E94 0000 		call zdp_NwkAddrRes
 939 05cc 0F90      		pop __tmp_reg__
 940 05ce 0F90      		pop __tmp_reg__
 941 05d0 00C0      		rjmp .L77
 942               	.L80:
 943               	.LM95:
 944 05d2 B301      		movw r22,r6
 945 05d4 6F5F      		subi r22,lo8(-(1))
 946 05d6 7F4F      		sbci r23,hi8(-(1))
 947 05d8 C801      		movw r24,r16
 948 05da 0E94 0000 		call zdo_processEDBind
 949               	.L77:
 950               	.LM96:
 951 05de C301      		movw r24,r6
 952 05e0 0E94 0000 		call apf_releaseInComFrm
 953 05e4 00C0      		rjmp .L88
 954               	.L83:
 955               	.LM97:
 956 05e6 8332      		cpi r24,lo8(35)
 957 05e8 00F4      		brsh .L90
 958               	.LBB12:
 959               	.LBB13:
 960               	.LM98:
 961 05ea 20E0      		ldi r18,lo8(0)
 962 05ec EB81      		ldd r30,Y+3
 963 05ee FC81      		ldd r31,Y+4
 964 05f0 8185      		ldd r24,Z+9
 965 05f2 8132      		cpi r24,lo8(33)
 966 05f4 01F0      		breq .L91
 967               	.L86:
 968 05f6 44E8      		ldi r20,lo8(-124)
 969 05f8 6981      		ldd r22,Y+1
 970 05fa C301      		movw r24,r6
 971 05fc 0196      		adiw r24,1
 972 05fe 0E94 0000 		call zdp_BindUnBindRes
 973 0602 00C0      		rjmp .L77
 974               	.L89:
 975               	.LBE13:
 976               	.LBE12:
 977               	.LM99:
 978 0604 8331      		cpi r24,lo8(19)
 979 0606 01F4      		brne .L77
 980               	.LM100:
 981 0608 6B81      		ldd r22,Y+3
 982 060a 7C81      		ldd r23,Y+4
 983 060c 6E5F      		subi r22,lo8(-(2))
 984 060e 7F4F      		sbci r23,hi8(-(2))
 985 0610 8FEF      		ldi r24,lo8(-1)
 986 0612 9FEF      		ldi r25,hi8(-1)
 987 0614 0E94 0000 		call ib_searchAddrEntry
 988               	.LM101:
 989 0618 892B      		or r24,r25
 990 061a 01F4      		brne .L77
 991               	.LM102:
 992 061c EB81      		ldd r30,Y+3
 993 061e FC81      		ldd r31,Y+4
 994 0620 BF01      		movw r22,r30
 995 0622 6E5F      		subi r22,lo8(-(2))
 996 0624 7F4F      		sbci r23,hi8(-(2))
 997 0626 8081      		ld r24,Z
 998 0628 9181      		ldd r25,Z+1
 999 062a 0E94 0000 		call ib_addAddrEntry
 1000 062e 00C0      		rjmp .L77
 1001               	.L90:
 1002               	.LM103:
 1003 0630 8038      		cpi r24,lo8(-128)
 1004 0632 01F4      		brne .L77
 1005               	.LM104:
 1006 0634 EB81      		ldd r30,Y+3
 1007 0636 FC81      		ldd r31,Y+4
 1008 0638 8081      		ld r24,Z
 1009 063a 8823      		tst r24
 1010 063c 01F4      		brne .L77
 1011               	.LM105:
 1012 063e BF01      		movw r22,r30
 1013 0640 6F5F      		subi r22,lo8(-(1))
 1014 0642 7F4F      		sbci r23,hi8(-(1))
 1015 0644 8185      		ldd r24,Z+9
 1016 0646 9285      		ldd r25,Z+10
 1017 0648 0E94 0000 		call ib_addAddrEntry
 1018 064c 00C0      		rjmp .L77
 1019               	.L91:
 1020               	.LBB14:
 1021               	.LBB15:
 1022               	.LM106:
 1023 064e 21E0      		ldi r18,lo8(1)
 1024 0650 00C0      		rjmp .L86
 1025               	.L88:
 1026               	.LBE15:
 1027               	.LBE14:
 1028               	/* epilogue: frame size=4 */
 1029 0652 2496      		adiw r28,4
 1030 0654 0FB6      		in __tmp_reg__,__SREG__
 1031 0656 F894      		cli
 1032 0658 DEBF      		out __SP_H__,r29
 1033 065a 0FBE      		out __SREG__,__tmp_reg__
 1034 065c CDBF      		out __SP_L__,r28
 1035 065e DF91      		pop r29
 1036 0660 CF91      		pop r28
 1037 0662 1F91      		pop r17
 1038 0664 0F91      		pop r16
 1039 0666 FF90      		pop r15
 1040 0668 EF90      		pop r14
 1041 066a DF90      		pop r13
 1042 066c CF90      		pop r12
 1043 066e BF90      		pop r11
 1044 0670 AF90      		pop r10
 1045 0672 9F90      		pop r9
 1046 0674 8F90      		pop r8
 1047 0676 7F90      		pop r7
 1048 0678 6F90      		pop r6
 1049 067a 0895      		ret
 1050               	/* epilogue end (size=21) */
 1051               	/* function zdo_processData size 204 (161) */
 1052               	.LFE10:
 1054               	.global	zdo_init
 1056               	zdo_init:
 1057               	.LFB4:
 1058               	.LM107:
 1059               	/* prologue: frame size=4 */
 1060 067c CF93      		push r28
 1061 067e DF93      		push r29
 1062 0680 CDB7      		in r28,__SP_L__
 1063 0682 DEB7      		in r29,__SP_H__
 1064 0684 2497      		sbiw r28,4
 1065 0686 0FB6      		in __tmp_reg__,__SREG__
 1066 0688 F894      		cli
 1067 068a DEBF      		out __SP_H__,r29
 1068 068c 0FBE      		out __SREG__,__tmp_reg__
 1069 068e CDBF      		out __SP_L__,r28
 1070               	/* prologue end (size=10) */
 1071               	.LVL77:
 1072               	.LM108:
 1073 0690 1092 0000 		sts (pCurrBindReq)+1,__zero_reg__
 1074 0694 1092 0000 		sts pCurrBindReq,__zero_reg__
 1075               	.LM109:
 1076 0698 80E2      		ldi r24,lo8(32)
 1077               	.LVL78:
 1078 069a 8983      		std Y+1,r24
 1079               	.LM110:
 1080 069c 1A82      		std Y+2,__zero_reg__
 1081               	.LM111:
 1082 069e BE01      		movw r22,r28
 1083               	.LVL79:
 1084 06a0 6F5F      		subi r22,lo8(-(1))
 1085 06a2 7F4F      		sbci r23,hi8(-(1))
 1086 06a4 84E0      		ldi r24,lo8(4)
 1087 06a6 90E0      		ldi r25,hi8(4)
 1088 06a8 0E94 0000 		call schedul_sendMsg
 1089               	/* epilogue: frame size=4 */
 1090 06ac 2496      		adiw r28,4
 1091 06ae 0FB6      		in __tmp_reg__,__SREG__
 1092 06b0 F894      		cli
 1093 06b2 DEBF      		out __SP_H__,r29
 1094 06b4 0FBE      		out __SREG__,__tmp_reg__
 1095 06b6 CDBF      		out __SP_L__,r28
 1096 06b8 DF91      		pop r29
 1097 06ba CF91      		pop r28
 1098 06bc 0895      		ret
 1099               	/* epilogue end (size=9) */
 1100               	/* function zdo_init size 33 (14) */
 1101               	.LFE4:
 1103               	.global	zdo_retryInit
 1105               	zdo_retryInit:
 1106               	.LFB5:
 1107               	.LM112:
 1108               	/* prologue: frame size=5 */
 1109 06be 6F92      		push r6
 1110 06c0 7F92      		push r7
 1111 06c2 8F92      		push r8
 1112 06c4 9F92      		push r9
 1113 06c6 AF92      		push r10
 1114 06c8 BF92      		push r11
 1115 06ca CF92      		push r12
 1116 06cc DF92      		push r13
 1117 06ce EF92      		push r14
 1118 06d0 FF92      		push r15
 1119 06d2 0F93      		push r16
 1120 06d4 CF93      		push r28
 1121 06d6 DF93      		push r29
 1122 06d8 CDB7      		in r28,__SP_L__
 1123 06da DEB7      		in r29,__SP_H__
 1124 06dc 2597      		sbiw r28,5
 1125 06de 0FB6      		in __tmp_reg__,__SREG__
 1126 06e0 F894      		cli
 1127 06e2 DEBF      		out __SP_H__,r29
 1128 06e4 0FBE      		out __SREG__,__tmp_reg__
 1129 06e6 CDBF      		out __SP_L__,r28
 1130               	/* prologue end (size=21) */
 1131               	.LVL80:
 1132 06e8 7C01      		movw r14,r24
 1133               	.LM113:
 1134 06ea 8091 0000 		lds r24,NunRetries
 1135               	.LVL81:
 1136 06ee 8F5F      		subi r24,lo8(-(1))
 1137 06f0 8093 0000 		sts NunRetries,r24
 1138 06f4 8150      		subi r24,lo8(-(-1))
 1139 06f6 8330      		cpi r24,lo8(3)
 1140 06f8 00F4      		brsh .L101
 1141               	.LM114:
 1142 06fa E114      		cp r14,__zero_reg__
 1143 06fc F104      		cpc r15,__zero_reg__
 1144 06fe 01F0      		breq .L102
 1145               	.L97:
 1146               	.LM115:
 1147 0700 BE01      		movw r22,r28
 1148               	.LVL82:
 1149 0702 6F5F      		subi r22,lo8(-(1))
 1150 0704 7F4F      		sbci r23,hi8(-(1))
 1151 0706 C701      		movw r24,r14
 1152 0708 0E94 0000 		call OSTmrDel
 1153               	.LBB18:
 1154               	.LBB19:
 1155               	.LM116:
 1156 070c 1092 0000 		sts (pCurrBindReq)+1,__zero_reg__
 1157 0710 1092 0000 		sts pCurrBindReq,__zero_reg__
 1158               	.LM117:
 1159 0714 80E2      		ldi r24,lo8(32)
 1160 0716 8A83      		std Y+2,r24
 1161               	.LM118:
 1162 0718 1B82      		std Y+3,__zero_reg__
 1163               	.LM119:
 1164 071a BE01      		movw r22,r28
 1165 071c 6E5F      		subi r22,lo8(-(2))
 1166 071e 7F4F      		sbci r23,hi8(-(2))
 1167 0720 84E0      		ldi r24,lo8(4)
 1168 0722 90E0      		ldi r25,hi8(4)
 1169 0724 0E94 0000 		call schedul_sendMsg
 1170 0728 00C0      		rjmp .L100
 1171               	.LVL83:
 1172               	.L101:
 1173               	.LBE19:
 1174               	.LBE18:
 1175               	.LM120:
 1176 072a 20E0      		ldi r18,lo8(0)
 1177 072c 30E0      		ldi r19,hi8(0)
 1178 072e 40E0      		ldi r20,lo8(0)
 1179 0730 50E0      		ldi r21,hi8(0)
 1180 0732 60E0      		ldi r22,lo8(0)
 1181 0734 70E0      		ldi r23,hi8(0)
 1182               	.LVL84:
 1183 0736 82E0      		ldi r24,lo8(2)
 1184 0738 90E0      		ldi r25,hi8(2)
 1185 073a 0E94 0000 		call err
 1186               	.LM121:
 1187 073e E114      		cp r14,__zero_reg__
 1188 0740 F104      		cpc r15,__zero_reg__
 1189 0742 01F4      		brne .L97
 1190               	.LVL85:
 1191               	.L102:
 1192               	.LM122:
 1193 0744 3E01      		movw r6,r28
 1194 0746 0894      		sec
 1195 0748 611C      		adc r6,__zero_reg__
 1196 074a 711C      		adc r7,__zero_reg__
 1197 074c 4301      		movw r8,r6
 1198 074e AA24      		clr r10
 1199 0750 BB24      		clr r11
 1200 0752 CC24      		clr r12
 1201 0754 DD24      		clr r13
 1202 0756 40E0      		ldi r20,lo8(gs(zdo_retryInit))
 1203 0758 E42E      		mov r14,r20
 1204 075a 40E0      		ldi r20,hi8(gs(zdo_retryInit))
 1205 075c F42E      		mov r15,r20
 1206               	.LVL86:
 1207 075e 01E0      		ldi r16,lo8(1)
 1208 0760 29E0      		ldi r18,lo8(15625)
 1209 0762 3DE3      		ldi r19,hi8(15625)
 1210 0764 40E0      		ldi r20,hlo8(15625)
 1211 0766 50E0      		ldi r21,hhi8(15625)
 1212 0768 60E0      		ldi r22,lo8(0)
 1213 076a 70E0      		ldi r23,hi8(0)
 1214 076c 80E0      		ldi r24,hlo8(0)
 1215 076e 90E0      		ldi r25,hhi8(0)
 1216               	.LVL87:
 1217 0770 0E94 0000 		call OSTmrCreate
 1218               	.LM123:
 1219 0774 B301      		movw r22,r6
 1220 0776 0E94 0000 		call OSTmrStart
 1221               	.LVL88:
 1222               	.L100:
 1223               	/* epilogue: frame size=5 */
 1224 077a 2596      		adiw r28,5
 1225 077c 0FB6      		in __tmp_reg__,__SREG__
 1226 077e F894      		cli
 1227 0780 DEBF      		out __SP_H__,r29
 1228 0782 0FBE      		out __SREG__,__tmp_reg__
 1229 0784 CDBF      		out __SP_L__,r28
 1230 0786 DF91      		pop r29
 1231 0788 CF91      		pop r28
 1232 078a 0F91      		pop r16
 1233 078c FF90      		pop r15
 1234 078e EF90      		pop r14
 1235 0790 DF90      		pop r13
 1236 0792 CF90      		pop r12
 1237 0794 BF90      		pop r11
 1238 0796 AF90      		pop r10
 1239 0798 9F90      		pop r9
 1240 079a 8F90      		pop r8
 1241 079c 7F90      		pop r7
 1242 079e 6F90      		pop r6
 1243 07a0 0895      		ret
 1244               	/* epilogue end (size=20) */
 1245               	/* function zdo_retryInit size 114 (73) */
 1246               	.LFE5:
 1248               	.global	zdo_startRouter
 1250               	zdo_startRouter:
 1251               	.LFB2:
 1252               	.LM124:
 1253               	/* prologue: frame size=1 */
 1254 07a2 6F92      		push r6
 1255 07a4 7F92      		push r7
 1256 07a6 8F92      		push r8
 1257 07a8 9F92      		push r9
 1258 07aa AF92      		push r10
 1259 07ac BF92      		push r11
 1260 07ae CF92      		push r12
 1261 07b0 DF92      		push r13
 1262 07b2 EF92      		push r14
 1263 07b4 FF92      		push r15
 1264 07b6 0F93      		push r16
 1265 07b8 1F93      		push r17
 1266 07ba CF93      		push r28
 1267 07bc DF93      		push r29
 1268 07be CDB7      		in r28,__SP_L__
 1269 07c0 DEB7      		in r29,__SP_H__
 1270 07c2 2197      		sbiw r28,1
 1271 07c4 0FB6      		in __tmp_reg__,__SREG__
 1272 07c6 F894      		cli
 1273 07c8 DEBF      		out __SP_H__,r29
 1274 07ca 0FBE      		out __SREG__,__tmp_reg__
 1275 07cc CDBF      		out __SP_L__,r28
 1276               	/* prologue end (size=22) */
 1277               	.LVL89:
 1278 07ce FC01      		movw r30,r24
 1279               	.LM125:
 1280 07d0 8081      		ld r24,Z
 1281               	.LVL90:
 1282 07d2 8332      		cpi r24,lo8(35)
 1283 07d4 01F0      		breq .L107
 1284               	.LM126:
 1285 07d6 8432      		cpi r24,lo8(36)
 1286 07d8 00F0      		brlo .L128
 1287 07da 8432      		cpi r24,lo8(36)
 1288 07dc 01F4      		brne .+2
 1289 07de 00C0      		rjmp .L108
 1290 07e0 8532      		cpi r24,lo8(37)
 1291 07e2 01F0      		breq .+2
 1292 07e4 00C0      		rjmp .L125
 1293 07e6 00C0      		rjmp .L132
 1294               	.L128:
 1295 07e8 8032      		cpi r24,lo8(32)
 1296 07ea 01F4      		brne .+2
 1297 07ec 00C0      		rjmp .L105
 1298 07ee 8132      		cpi r24,lo8(33)
 1299 07f0 01F0      		breq .+2
 1300 07f2 00C0      		rjmp .L125
 1301               	.LM127:
 1302 07f4 6091 0000 		lds r22,confChannelList
 1303 07f8 7091 0000 		lds r23,(confChannelList)+1
 1304 07fc 8091 0000 		lds r24,(confChannelList)+2
 1305 0800 9091 0000 		lds r25,(confChannelList)+3
 1306 0804 6070      		andi r22,lo8(134215680)
 1307 0806 787F      		andi r23,hi8(134215680)
 1308 0808 9770      		andi r25,hhi8(134215680)
 1309 080a 4091 0000 		lds r20,confScanDuration
 1310 080e 0E94 0000 		call nlmeNetworkDiscoveryRequest
 1311               	.LVL91:
 1312 0812 00C0      		rjmp .L125
 1313               	.LVL92:
 1314               	.L107:
 1315               	.LM128:
 1316 0814 0280      		ldd __tmp_reg__,Z+2
 1317 0816 F381      		ldd r31,Z+3
 1318 0818 E02D      		mov r30,__tmp_reg__
 1319               	.LVL93:
 1320 081a 8081      		ld r24,Z
 1321 081c 8823      		tst r24
 1322 081e 01F4      		brne .+2
 1323 0820 00C0      		rjmp .L130
 1324               	.LVL94:
 1325               	.L127:
 1326               	.LBB32:
 1327               	.LBB33:
 1328               	.LM129:
 1329 0822 8091 0000 		lds r24,NunRetries
 1330 0826 8F5F      		subi r24,lo8(-(1))
 1331 0828 8093 0000 		sts NunRetries,r24
 1332 082c 8150      		subi r24,lo8(-(-1))
 1333 082e 8330      		cpi r24,lo8(3)
 1334 0830 00F4      		brsh .L131
 1335               	.L123:
 1336               	.LBE33:
 1337               	.LM130:
 1338 0832 3E01      		movw r6,r28
 1339 0834 0894      		sec
 1340 0836 611C      		adc r6,__zero_reg__
 1341 0838 711C      		adc r7,__zero_reg__
 1342 083a 4301      		movw r8,r6
 1343 083c AA24      		clr r10
 1344 083e BB24      		clr r11
 1345 0840 CC24      		clr r12
 1346 0842 DD24      		clr r13
 1347 0844 50E0      		ldi r21,lo8(gs(zdo_retryInit))
 1348 0846 E52E      		mov r14,r21
 1349 0848 50E0      		ldi r21,hi8(gs(zdo_retryInit))
 1350 084a F52E      		mov r15,r21
 1351 084c 01E0      		ldi r16,lo8(1)
 1352 084e 29E0      		ldi r18,lo8(15625)
 1353 0850 3DE3      		ldi r19,hi8(15625)
 1354 0852 40E0      		ldi r20,hlo8(15625)
 1355 0854 50E0      		ldi r21,hhi8(15625)
 1356 0856 60E0      		ldi r22,lo8(0)
 1357 0858 70E0      		ldi r23,hi8(0)
 1358 085a 80E0      		ldi r24,hlo8(0)
 1359 085c 90E0      		ldi r25,hhi8(0)
 1360 085e 0E94 0000 		call OSTmrCreate
 1361               	.LVL95:
 1362               	.LBB34:
 1363               	.LM131:
 1364 0862 B301      		movw r22,r6
 1365 0864 0E94 0000 		call OSTmrStart
 1366 0868 00C0      		rjmp .L125
 1367               	.LVL96:
 1368               	.L132:
 1369               	.LBE34:
 1370               	.LBE32:
 1371               	.LM132:
 1372 086a 8281      		ldd r24,Z+2
 1373 086c 9381      		ldd r25,Z+3
 1374 086e 892B      		or r24,r25
 1375 0870 01F4      		brne .L127
 1376               	.LM133:
 1377 0872 81E0      		ldi r24,lo8(1)
 1378 0874 0E94 0000 		call nlmeSyncRequest
 1379               	.LVL97:
 1380               	.LM134:
 1381 0878 0E94 0000 		call aps_init
 1382               	.LM135:
 1383 087c 0E94 0000 		call zdo_app_DeviceStart
 1384               	.LM136:
 1385 0880 40E0      		ldi r20,lo8(0)
 1386 0882 50E0      		ldi r21,hi8(0)
 1387 0884 69E2      		ldi r22,lo8(41)
 1388 0886 80E0      		ldi r24,lo8(0)
 1389 0888 0E94 0000 		call apf_sendAppMsg
 1390               	.LM137:
 1391 088c 82E0      		ldi r24,lo8(2)
 1392 088e 8093 0000 		sts DevState,r24
 1393 0892 00C0      		rjmp .L125
 1394               	.LVL98:
 1395               	.L131:
 1396               	.LBB35:
 1397               	.LBB36:
 1398               	.LM138:
 1399 0894 20E0      		ldi r18,lo8(0)
 1400 0896 30E0      		ldi r19,hi8(0)
 1401 0898 40E0      		ldi r20,lo8(0)
 1402 089a 50E0      		ldi r21,hi8(0)
 1403 089c 60E0      		ldi r22,lo8(0)
 1404 089e 70E0      		ldi r23,hi8(0)
 1405 08a0 82E0      		ldi r24,lo8(2)
 1406 08a2 90E0      		ldi r25,hi8(2)
 1407 08a4 0E94 0000 		call err
 1408               	.LVL99:
 1409 08a8 00C0      		rjmp .L123
 1410               	.LVL100:
 1411               	.L108:
 1412               	.LBE36:
 1413               	.LBE35:
 1414               	.LM139:
 1415 08aa 8281      		ldd r24,Z+2
 1416 08ac 9381      		ldd r25,Z+3
 1417 08ae 892B      		or r24,r25
 1418 08b0 01F0      		breq .+2
 1419 08b2 00C0      		rjmp .L127
 1420               	.LM140:
 1421 08b4 4091 0000 		lds r20,confBattLifeExt
 1422 08b8 6091 0000 		lds r22,confSuperFrmOrder
 1423 08bc 8091 0000 		lds r24,confBeaconOrder
 1424 08c0 0E94 0000 		call nlmeStartRouterRequest
 1425               	.LVL101:
 1426 08c4 00C0      		rjmp .L125
 1427               	.LVL102:
 1428               	.L105:
 1429               	.LM141:
 1430 08c6 0E94 0000 		call nlmeResetRequest
 1431               	.LVL103:
 1432 08ca 00C0      		rjmp .L125
 1433               	.L130:
 1434               	.LM142:
 1435 08cc 4091 0000 		lds r20,confChannelList
 1436 08d0 5091 0000 		lds r21,(confChannelList)+1
 1437 08d4 6091 0000 		lds r22,(confChannelList)+2
 1438 08d8 7091 0000 		lds r23,(confChannelList)+3
 1439 08dc 8091 0000 		lds r24,confPandId
 1440 08e0 9091 0000 		lds r25,(confPandId)+1
 1441 08e4 0E94 0000 		call nwk_checkNwk
 1442 08e8 8823      		tst r24
 1443 08ea 01F4      		brne .+2
 1444 08ec 00C0      		rjmp .L127
 1445               	.LM143:
 1446 08ee 8091 0000 		lds r24,NodeDescriptor+2
 1447 08f2 9927      		clr r25
 1448 08f4 9695      		lsr r25
 1449 08f6 8795      		ror r24
 1450 08f8 9695      		lsr r25
 1451 08fa 8795      		ror r24
 1452 08fc 9695      		lsr r25
 1453 08fe 8795      		ror r24
 1454 0900 982F      		mov r25,r24
 1455 0902 9170      		andi r25,lo8(1)
 1456 0904 40E0      		ldi r20,lo8(0)
 1457 0906 8091 0000 		lds r24,NodePowerDescriptor+1
 1458 090a 8F70      		andi r24,lo8(15)
 1459 090c 01F4      		brne .L114
 1460 090e 41E0      		ldi r20,lo8(1)
 1461               	.L114:
 1462 0910 0091 0000 		lds r16,confChannelList
 1463 0914 1091 0000 		lds r17,(confChannelList)+1
 1464 0918 2091 0000 		lds r18,(confChannelList)+2
 1465 091c 3091 0000 		lds r19,(confChannelList)+3
 1466 0920 8824      		clr r8
 1467 0922 A92E      		mov r10,r25
 1468 0924 C42E      		mov r12,r20
 1469 0926 E090 0000 		lds r14,confScanDuration
 1470 092a 40E0      		ldi r20,lo8(0)
 1471 092c 61E0      		ldi r22,lo8(1)
 1472 092e 8091 0000 		lds r24,confPandId
 1473 0932 9091 0000 		lds r25,(confPandId)+1
 1474 0936 0E94 0000 		call nlmeJoinRequest
 1475               	.LVL104:
 1476               	.L125:
 1477               	/* epilogue: frame size=1 */
 1478 093a 2196      		adiw r28,1
 1479 093c 0FB6      		in __tmp_reg__,__SREG__
 1480 093e F894      		cli
 1481 0940 DEBF      		out __SP_H__,r29
 1482 0942 0FBE      		out __SREG__,__tmp_reg__
 1483 0944 CDBF      		out __SP_L__,r28
 1484 0946 DF91      		pop r29
 1485 0948 CF91      		pop r28
 1486 094a 1F91      		pop r17
 1487 094c 0F91      		pop r16
 1488 094e FF90      		pop r15
 1489 0950 EF90      		pop r14
 1490 0952 DF90      		pop r13
 1491 0954 CF90      		pop r12
 1492 0956 BF90      		pop r11
 1493 0958 AF90      		pop r10
 1494 095a 9F90      		pop r9
 1495 095c 8F90      		pop r8
 1496 095e 7F90      		pop r7
 1497 0960 6F90      		pop r6
 1498 0962 0895      		ret
 1499               	/* epilogue end (size=21) */
 1500               	/* function zdo_startRouter size 226 (183) */
 1501               	.LFE2:
 1503               	.global	zdo_startDevice
 1505               	zdo_startDevice:
 1506               	.LFB3:
 1507               	.LM144:
 1508               	/* prologue: frame size=0 */
 1509               	/* prologue end (size=0) */
 1510               	.LVL105:
 1511               	.LM145:
 1512 0964 0E94 0000 		call zdo_startRouter
 1513               	.LVL106:
 1514               	/* epilogue: frame size=0 */
 1515 0968 0895      		ret
 1516               	/* epilogue end (size=1) */
 1517               	/* function zdo_startDevice size 3 (2) */
 1518               	.LFE3:
 1520               	.global	zdo_processEvent
 1522               	zdo_processEvent:
 1523               	.LFB11:
 1524               	.LM146:
 1525               	/* prologue: frame size=10 */
 1526 096a CF93      		push r28
 1527 096c DF93      		push r29
