   1               		.file	"aps_ib.c"
   2               		.arch atmega128
 853 03f0 8150      		subi r24,lo8(-(-1))
 854 03f2 8093 0000 		sts nNumofAddrEntry,r24
 855               	.LM112:
 856 03f6 C901      		movw r24,r18
 857 03f8 0E94 0000 		call mem_freeMem
 858               	.LVL59:
 859               	.L118:
 860               	.LM113:
 861 03fc 0115      		cp r16,__zero_reg__
 862 03fe 1105      		cpc r17,__zero_reg__
 863 0400 01F0      		breq .L124
 864               	.LM114:
 865 0402 23E0      		ldi r18,lo8(3)
 866 0404 A801      		movw r20,r16
 867 0406 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 868 0408 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 869 040a 80E0      		ldi r24,lo8(AddrMap)
 870 040c 90E0      		ldi r25,hi8(AddrMap)
 871 040e 0E94 0000 		call llist_remove
 872 0412 9C01      		movw r18,r24
 873               	.LM115:
 874 0414 892B      		or r24,r25
 875 0416 01F0      		breq .L124
 876               	.LM116:
 877 0418 8091 0000 		lds r24,nNumofAddrEntry
 878 041c 8150      		subi r24,lo8(-(-1))
 879 041e 8093 0000 		sts nNumofAddrEntry,r24
 880               	.LM117:
 881 0422 C901      		movw r24,r18
 882 0424 0E94 0000 		call mem_freeMem
 883               	.LVL60:
 884               	.L124:
 885               	/* epilogue: frame size=2 */
 886 0428 2296      		adiw r28,2
 887 042a 0FB6      		in __tmp_reg__,__SREG__
 888 042c F894      		cli
 889 042e DEBF      		out __SP_H__,r29
 890 0430 0FBE      		out __SREG__,__tmp_reg__
 891 0432 CDBF      		out __SP_L__,r28
 892 0434 DF91      		pop r29
 893 0436 CF91      		pop r28
 894 0438 1F91      		pop r17
 895 043a 0F91      		pop r16
 896 043c 0895      		ret
 897               	/* epilogue end (size=11) */
 898               	/* function ib_removeAddrEntry size 73 (50) */
 899               	.LFE7:
 901               	.global	ib_searchAddrEntry
 903               	ib_searchAddrEntry:
 904               	.LFB6:
 905               	.LM118:
 906               	/* prologue: frame size=2 */
 907 043e CF93      		push r28
 908 0440 DF93      		push r29
 909 0442 CDB7      		in r28,__SP_L__
 910 0444 DEB7      		in r29,__SP_H__
 911 0446 2297      		sbiw r28,2
 912 0448 0FB6      		in __tmp_reg__,__SREG__
 913 044a F894      		cli
 914 044c DEBF      		out __SP_H__,r29
 915 044e 0FBE      		out __SREG__,__tmp_reg__
 916 0450 CDBF      		out __SP_L__,r28
 917               	/* prologue end (size=10) */
 918               	.LVL61:
 919 0452 9A83      		std Y+2,r25
 920 0454 8983      		std Y+1,r24
 921 0456 AB01      		movw r20,r22
 922               	.LM119:
 923 0458 8F5F      		subi r24,lo8(-1)
 924 045a 9F4F      		sbci r25,hi8(-1)
 925 045c 01F0      		breq .L126
 926               	.LVL62:
 927               	.LM120:
 928 045e 22E0      		ldi r18,lo8(2)
 929 0460 AE01      		movw r20,r28
 930               	.LVL63:
 931 0462 4F5F      		subi r20,lo8(-(1))
 932 0464 5F4F      		sbci r21,hi8(-(1))
 933 0466 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 934 0468 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 935               	.LVL64:
 936 046a 80E0      		ldi r24,lo8(AddrMap)
 937 046c 90E0      		ldi r25,hi8(AddrMap)
 938               	.LVL65:
 939 046e 0E94 0000 		call llist_search
 940 0472 00C0      		rjmp .L128
 941               	.LVL66:
 942               	.L126:
 943               	.LM121:
 944 0474 672B      		or r22,r23
 945 0476 01F0      		breq .L132
 946               	.LVL67:
 947               	.LM122:
 948 0478 23E0      		ldi r18,lo8(3)
 949 047a 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 950 047c 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 951               	.LVL68:
 952 047e 80E0      		ldi r24,lo8(AddrMap)
 953 0480 90E0      		ldi r25,hi8(AddrMap)
 954               	.LVL69:
 955 0482 0E94 0000 		call llist_search
 956               	.LVL70:
 957 0486 00C0      		rjmp .L128
 958               	.LVL71:
 959               	.L132:
 960               	.LM123:
 961 0488 80E0      		ldi r24,lo8(0)
 962 048a 90E0      		ldi r25,hi8(0)
 963               	.LVL72:
 964               	.L128:
 965               	/* epilogue: frame size=2 */
 966 048c 2296      		adiw r28,2
 967 048e 0FB6      		in __tmp_reg__,__SREG__
 968 0490 F894      		cli
 969 0492 DEBF      		out __SP_H__,r29
 970 0494 0FBE      		out __SREG__,__tmp_reg__
 971 0496 CDBF      		out __SP_L__,r28
 972 0498 DF91      		pop r29
 973 049a CF91      		pop r28
 974 049c 0895      		ret
 975               	/* epilogue end (size=9) */
 976               	/* function ib_searchAddrEntry size 49 (30) */
 977               	.LFE6:
 979               	.global	ib_mappedToNwkAddr
 981               	ib_mappedToNwkAddr:
 982               	.LFB8:
 983               	.LM124:
 984               	/* prologue: frame size=0 */
 985 049e CF93      		push r28
 986 04a0 DF93      		push r29
 987               	/* prologue end (size=2) */
 988               	.LVL73:
 989 04a2 EC01      		movw r28,r24
 990               	.LM125:
 991 04a4 0E94 0000 		call nwk_getShortAddInNT
 992               	.LVL74:
 993               	.LM126:
 994 04a8 2FEF      		ldi r18,hi8(-1)
 995 04aa 8F3F      		cpi r24,lo8(-1)
 996 04ac 9207      		cpc r25,r18
 997 04ae 01F4      		brne .L136
 998               	.LBB5:
 999               	.LBB6:
 1000               	.LM127:
 1001 04b0 2097      		sbiw r28,0
 1002 04b2 01F0      		breq .L137
 1003               	.LBE6:
 1004               	.LM128:
 1005 04b4 23E0      		ldi r18,lo8(3)
 1006 04b6 AE01      		movw r20,r28
 1007 04b8 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 1008 04ba 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 1009 04bc 80E0      		ldi r24,lo8(AddrMap)
 1010 04be 90E0      		ldi r25,hi8(AddrMap)
 1011 04c0 0E94 0000 		call llist_search
 1012 04c4 FC01      		movw r30,r24
 1013               	.LBE5:
 1014               	.LM129:
 1015 04c6 892B      		or r24,r25
 1016 04c8 01F0      		breq .L137
 1017               	.LM130:
 1018 04ca 8281      		ldd r24,Z+2
 1019 04cc 9381      		ldd r25,Z+3
 1020 04ce 00C0      		rjmp .L136
 1021               	.L137:
 1022 04d0 8FEF      		ldi r24,lo8(-1)
 1023 04d2 9FEF      		ldi r25,hi8(-1)
 1024               	.L136:
 1025               	/* epilogue: frame size=0 */
 1026 04d4 DF91      		pop r29
 1027 04d6 CF91      		pop r28
 1028 04d8 0895      		ret
 1029               	/* epilogue end (size=3) */
 1030               	/* function ib_mappedToNwkAddr size 30 (25) */
 1031               	.LFE8:
 1033               	.global	ib_mappedToIEEEAddr
 1035               	ib_mappedToIEEEAddr:
 1036               	.LFB9:
 1037               	.LM131:
 1038               	/* prologue: frame size=2 */
 1039 04da 0F93      		push r16
 1040 04dc 1F93      		push r17
 1041 04de CF93      		push r28
 1042 04e0 DF93      		push r29
 1043 04e2 CDB7      		in r28,__SP_L__
 1044 04e4 DEB7      		in r29,__SP_H__
 1045 04e6 2297      		sbiw r28,2
 1046 04e8 0FB6      		in __tmp_reg__,__SREG__
 1047 04ea F894      		cli
 1048 04ec DEBF      		out __SP_H__,r29
 1049 04ee 0FBE      		out __SREG__,__tmp_reg__
 1050 04f0 CDBF      		out __SP_L__,r28
 1051               	/* prologue end (size=12) */
 1052               	.LVL75:
 1053 04f2 8C01      		movw r16,r24
 1054               	.LM132:
 1055 04f4 0E94 0000 		call nwk_getExAddInNT
 1056               	.LVL76:
 1057               	.LM133:
 1058 04f8 012B      		or r16,r17
 1059 04fa 01F4      		brne .L144
 1060               	.LM134:
 1061 04fc 1A82      		std Y+2,__zero_reg__
 1062 04fe 1982      		std Y+1,__zero_reg__
 1063               	.LVL77:
 1064               	.LBB9:
 1065               	.LM135:
 1066 0500 22E0      		ldi r18,lo8(2)
 1067 0502 AE01      		movw r20,r28
 1068 0504 4F5F      		subi r20,lo8(-(1))
 1069 0506 5F4F      		sbci r21,hi8(-(1))
 1070 0508 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 1071 050a 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 1072 050c 80E0      		ldi r24,lo8(AddrMap)
 1073 050e 90E0      		ldi r25,hi8(AddrMap)
 1074 0510 0E94 0000 		call llist_search
 1075               	.LBE9:
 1076               	.LM136:
 1077 0514 0097      		sbiw r24,0
 1078 0516 01F0      		breq .L148
 1079               	.LM137:
 1080 0518 0496      		adiw r24,4
 1081               	.LVL78:
 1082 051a 00C0      		rjmp .L144
 1083               	.LVL79:
 1084               	.L148:
 1085               	.LM138:
 1086 051c 80E0      		ldi r24,lo8(0)
 1087 051e 90E0      		ldi r25,hi8(0)
 1088               	.LVL80:
 1089               	.L144:
 1090               	.LVL81:
 1091               	/* epilogue: frame size=2 */
 1092 0520 2296      		adiw r28,2
 1093 0522 0FB6      		in __tmp_reg__,__SREG__
 1094 0524 F894      		cli
 1095 0526 DEBF      		out __SP_H__,r29
 1096 0528 0FBE      		out __SREG__,__tmp_reg__
 1097 052a CDBF      		out __SP_L__,r28
 1098 052c DF91      		pop r29
 1099 052e CF91      		pop r28
 1100 0530 1F91      		pop r17
 1101 0532 0F91      		pop r16
 1102 0534 0895      		ret
 1103               	/* epilogue end (size=11) */
 1104               	/* function ib_mappedToIEEEAddr size 46 (23) */
 1105               	.LFE9:
 1107               		.comm AddrMap,4,1
 1108               		.comm nNumofAddrEntry,1,1
 1109               		.comm BindingTbl,4,1
 1110               		.comm nNumofBindingEntry,1,1
 1238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 aps_ib.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:20     .text:00000000 ib_cmpAddrMap
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:112    .text:0000007c ib_cmpBindingEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:130    .text:00000082 ib_addCluster
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:221    .text:000000ee ib_removeCluster
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:319    .text:0000015e ib_searchBindingEntry
                            *COM*:00000004 BindingTbl
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:383    .text:000001a8 ib_searchBindingLink
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:471    .text:0000021c ib_searchIterativeBindingEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:551    .text:00000270 ib_removeBindingEntry
                            *COM*:00000001 nNumofBindingEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:588    .text:0000029a ib_addBindingEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:700    .text:0000032e ib_addAddrEntry
                            *COM*:00000004 AddrMap
                            *COM*:00000001 nNumofAddrEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:772    .text:00000392 ib_initBindingTbl
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:791    .text:000003a0 ib_initAddrMap
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:810    .text:000003ae ib_removeAddrEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:903    .text:0000043e ib_searchAddrEntry
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:981    .text:0000049e ib_mappedToNwkAddr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsbbaaa.s:1035   .text:000004da ib_mappedToIEEEAddr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
llist_removeRec
mem_freeMem
mem_getMem
llist_add
llist_init
llist_remove
llist_search
nwk_getShortAddInNT
nwk_getExAddInNT
