   1               		.file	"aps.c"
   2               		.arch atmega128
 809 0436 922F      		mov r25,r18
 810 0438 9C70      		andi r25,lo8(12)
 811 043a 01F0      		breq .L75
 812 043c 822F      		mov r24,r18
 813 043e 8C71      		andi r24,lo8(28)
 814 0440 8430      		cpi r24,lo8(4)
 815 0442 01F0      		breq .L75
 816               	.LM75:
 817 0444 9430      		cpi r25,lo8(4)
 818 0446 01F4      		brne .+2
 819 0448 00C0      		rjmp .L146
 820               	.LM76:
 821 044a 9830      		cpi r25,lo8(8)
 822 044c 01F4      		brne .+2
 823 044e 00C0      		rjmp .L147
 824               	.LVL64:
 825               	.L78:
 826               	.LM77:
 827 0450 26FF      		sbrs r18,6
 828 0452 00C0      		rjmp .L140
 829               	.LVL65:
 830 0454 1123      		tst r17
 831 0456 01F0      		breq .+2
 832 0458 00C0      		rjmp .L140
 833               	.LM78:
 834 045a 82E0      		ldi r24,lo8(2)
 835 045c 0E94 0000 		call mem_getMem
 836 0460 5C01      		movw r10,r24
 837               	.LM79:
 838 0462 0097      		sbiw r24,0
 839 0464 01F4      		brne .+2
 840 0466 00C0      		rjmp .L140
 841               	.LM80:
 842 0468 47E0      		ldi r20,lo8(7)
 843 046a 50E0      		ldi r21,hi8(7)
 844 046c B301      		movw r22,r6
 845               	.LVL66:
 846 046e 0E94 0000 		call mem_cpy
 847               	.LVL67:
 848               	.LM81:
 849 0472 D501      		movw r26,r10
 850 0474 8C91      		ld r24,X
 851 0476 8C7F      		andi r24,lo8(-4)
 852 0478 8260      		ori r24,lo8(2)
 853 047a 8C93      		st X,r24
 854               	.LM82:
 855 047c F301      		movw r30,r6
 856 047e 8081      		ld r24,Z
 857 0480 8C70      		andi r24,lo8(12)
 858 0482 01F0      		breq .+2
 859 0484 00C0      		rjmp .L137
 860 0486 67E0      		ldi r22,lo8(7)
 861               	.L139:
 862 0488 CC24      		clr r12
 863               	.LVL68:
 864 048a EE24      		clr r14
 865               	.LVL69:
 866 048c 07E0      		ldi r16,lo8(7)
 867               	.LVL70:
 868 048e 24E0      		ldi r18,lo8(4)
 869 0490 A501      		movw r20,r10
 870 0492 D201      		movw r26,r4
 871 0494 8D91      		ld r24,X+
 872 0496 9C91      		ld r25,X
 873 0498 0E94 0000 		call nldeDataRequest
 874               	.LM83:
 875 049c C501      		movw r24,r10
 876               	.LVL71:
 877 049e 0E94 0000 		call mem_freeMem
 878               	.LVL72:
 879 04a2 00C0      		rjmp .L140
 880               	.LVL73:
 881               	.L75:
 882               	.LM84:
 883 04a4 F301      		movw r30,r6
 884 04a6 8181      		ldd r24,Z+1
 885 04a8 9927      		clr r25
 886 04aa 0E94 0000 		call app_finEp
 887 04ae 892B      		or r24,r25
 888 04b0 01F0      		breq .L141
 889               	.LM85:
 890 04b2 1230      		cpi r17,lo8(2)
 891 04b4 01F4      		brne .+2
 892 04b6 00C0      		rjmp .L148
 893 04b8 42E0      		ldi r20,lo8(2)
 894               	.L82:
 895 04ba EE24      		clr r14
 896 04bc 9201      		movw r18,r4
 897 04be 6C2D      		mov r22,r12
 898 04c0 C301      		movw r24,r6
 899               	.LVL74:
 900 04c2 0E94 0000 		call apsdDataIndication
 901               	.LVL75:
 902 04c6 10E0      		ldi r17,lo8(0)
 903               	.LVL76:
 904 04c8 D301      		movw r26,r6
 905 04ca 2C91      		ld r18,X
 906 04cc 00C0      		rjmp .L78
 907               	.LVL77:
 908               	.L160:
 909               	.LM86:
 910 04ce 2C70      		andi r18,lo8(12)
 911 04d0 01F0      		breq .+2
 912 04d2 00C0      		rjmp .L140
 913               	.LM87:
 914 04d4 F301      		movw r30,r6
 915 04d6 6681      		ldd r22,Z+6
 916 04d8 7727      		clr r23
 917 04da 80E0      		ldi r24,lo8(ApsDataHandler)
 918 04dc 90E0      		ldi r25,hi8(ApsDataHandler)
 919 04de 0E94 0000 		call dataqueue_findRec
 920 04e2 AC01      		movw r20,r24
 921               	.LVL78:
 922               	.LM88:
 923 04e4 8430      		cpi r24,lo8(4)
 924 04e6 01F4      		brne .+2
 925 04e8 00C0      		rjmp .L140
 926               	.LM89:
 927 04ea 9927      		clr r25
 928 04ec FC01      		movw r30,r24
 929 04ee EE0F      		lsl r30
 930 04f0 FF1F      		rol r31
 931 04f2 E80F      		add r30,r24
 932 04f4 F91F      		adc r31,r25
 933 04f6 EE0F      		lsl r30
 934 04f8 FF1F      		rol r31
 935               	.LVL79:
 936 04fa 8091 0000 		lds r24,ApsDataHandler
 937 04fe 9091 0000 		lds r25,(ApsDataHandler)+1
 938               	.LVL80:
 939 0502 E80F      		add r30,r24
 940 0504 F91F      		adc r31,r25
 941 0506 A281      		ldd r26,Z+2
 942 0508 B381      		ldd r27,Z+3
 943               	.LVL81:
 944               	.LM90:
 945 050a F301      		movw r30,r6
 946 050c 9581      		ldd r25,Z+5
 947 050e FD01      		movw r30,r26
 948 0510 8481      		ldd r24,Z+4
 949 0512 9817      		cp r25,r24
 950 0514 01F0      		breq .+2
 951 0516 00C0      		rjmp .L140
 952               	.LM91:
 953 0518 BD01      		movw r22,r26
 954 051a C301      		movw r24,r6
 955               	.LVL82:
 956 051c 0E94 0000 		call aps_endTrans
 957               	.LVL83:
 958 0520 00C0      		rjmp .L140
 959               	.LVL84:
 960               	.L141:
 961 0522 F301      		movw r30,r6
 962 0524 2081      		ld r18,Z
 963 0526 00C0      		rjmp .L78
 964               	.LVL85:
 965               	.L146:
 966               	.LM92:
 967 0528 8091 0000 		lds r24,CurIndirectRec+3
 968 052c 8130      		cpi r24,lo8(1)
 969 052e 01F0      		breq .L149
 970 0530 8091 0000 		lds r24,CurIndirectRec+9
 971 0534 8130      		cpi r24,lo8(1)
 972 0536 01F4      		brne .+2
 973 0538 00C0      		rjmp .L150
 974 053a 8091 0000 		lds r24,CurIndirectRec+15
 975 053e 8130      		cpi r24,lo8(1)
 976 0540 01F4      		brne .+2
 977 0542 00C0      		rjmp .L151
 978 0544 8091 0000 		lds r24,CurIndirectRec+21
 979 0548 8130      		cpi r24,lo8(1)
 980 054a 01F4      		brne .+2
 981 054c 00C0      		rjmp .L92
 982               	.LM93:
 983 054e 11EF      		ldi r17,lo8(-15)
 984               	.LVL86:
 985 0550 00C0      		rjmp .L78
 986               	.LVL87:
 987               	.L137:
 988               	.LM94:
 989 0552 66E0      		ldi r22,lo8(6)
 990 0554 00C0      		rjmp .L139
 991               	.LVL88:
 992               	.L147:
 993               	.LM95:
 994 0556 11EA      		ldi r17,lo8(-95)
 995               	.LVL89:
 996 0558 00C0      		rjmp .L78
 997               	.LVL90:
 998               	.L148:
 999               	.LM96:
 1000 055a 41E0      		ldi r20,lo8(1)
 1001 055c 00C0      		rjmp .L82
 1002               	.LVL91:
 1003               	.L149:
 1004               	.LM97:
 1005 055e EE24      		clr r14
 1006               	.LVL92:
 1007 0560 AA24      		clr r10
 1008 0562 BB24      		clr r11
 1009               	.L87:
 1010               	.LM98:
 1011 0564 40E0      		ldi r20,lo8(0)
 1012 0566 50E0      		ldi r21,hi8(0)
 1013 0568 F301      		movw r30,r6
 1014 056a 6481      		ldd r22,Z+4
 1015 056c D201      		movw r26,r4
 1016 056e 8D91      		ld r24,X+
 1017 0570 9C91      		ld r25,X
 1018 0572 0E94 0000 		call ib_searchIterativeBindingEntry
 1019 0576 8501      		movw r16,r10
 1020               	.LVL93:
 1021 0578 000F      		lsl r16
 1022 057a 111F      		rol r17
 1023 057c 0A0D      		add r16,r10
 1024 057e 1B1D      		adc r17,r11
 1025 0580 000F      		lsl r16
 1026 0582 111F      		rol r17
 1027 0584 0050      		subi r16,lo8(-(CurIndirectRec))
 1028 0586 1040      		sbci r17,hi8(-(CurIndirectRec))
 1029 0588 F801      		movw r30,r16
 1030 058a 9583      		std Z+5,r25
 1031 058c 8483      		std Z+4,r24
 1032               	.LM99:
 1033 058e 892B      		or r24,r25
 1034 0590 01F4      		brne .+2
 1035 0592 00C0      		rjmp .L152
 1036               	.LM100:
 1037 0594 8C2D      		mov r24,r12
 1038 0596 885F      		subi r24,lo8(-(8))
 1039 0598 0E94 0000 		call mem_getMem
 1040 059c F801      		movw r30,r16
 1041 059e 9183      		std Z+1,r25
 1042 05a0 8083      		st Z,r24
 1043               	.LM101:
 1044 05a2 0097      		sbiw r24,0
 1045 05a4 01F4      		brne .+2
 1046 05a6 00C0      		rjmp .L97
 1047               	.LM102:
 1048 05a8 F801      		movw r30,r16
 1049 05aa C282      		std Z+2,r12
 1050               	.LM103:
 1051 05ac 0896      		adiw r24,8
 1052 05ae 9183      		std Z+1,r25
 1053 05b0 8083      		st Z,r24
 1054               	.LM104:
 1055 05b2 22E0      		ldi r18,lo8(2)
 1056 05b4 2383      		std Z+3,r18
 1057               	.LM105:
 1058 05b6 4C2D      		mov r20,r12
 1059 05b8 5527      		clr r21
 1060 05ba B301      		movw r22,r6
 1061 05bc 0E94 0000 		call mem_cpy
 1062               	.LM106:
 1063 05c0 D801      		movw r26,r16
 1064 05c2 ED91      		ld r30,X+
 1065 05c4 FC91      		ld r31,X
 1066 05c6 1197      		sbiw r26,1
 1067 05c8 8381      		ldd r24,Z+3
 1068 05ca 8483      		std Z+4,r24
 1069               	.LM107:
 1070 05cc ED91      		ld r30,X+
 1071 05ce FC91      		ld r31,X
 1072 05d0 1197      		sbiw r26,1
 1073 05d2 8281      		ldd r24,Z+2
 1074 05d4 8383      		std Z+3,r24
 1075               	.LM108:
 1076 05d6 ED91      		ld r30,X+
 1077 05d8 FC91      		ld r31,X
 1078 05da 8181      		ldd r24,Z+1
 1079 05dc 8283      		std Z+2,r24
 1080               	.LBB29:
 1081               	.LBB30:
 1082               	.LM109:
 1083 05de 81E4      		ldi r24,lo8(65)
 1084 05e0 8983      		std Y+1,r24
 1085               	.LM110:
 1086 05e2 8E2D      		mov r24,r14
 1087 05e4 9927      		clr r25
 1088 05e6 9C83      		std Y+4,r25
 1089 05e8 8B83      		std Y+3,r24
 1090               	.LM111:
 1091 05ea BE01      		movw r22,r28
 1092 05ec 6F5F      		subi r22,lo8(-(1))
 1093 05ee 7F4F      		sbci r23,hi8(-(1))
 1094 05f0 84E0      		ldi r24,lo8(4)
 1095 05f2 90E0      		ldi r25,hi8(4)
 1096 05f4 0E94 0000 		call schedul_sendMsg
 1097               	.LBE30:
 1098               	.LBE29:
 1099               	.LBB31:
 1100               	.LBB32:
 1101               	.LM112:
 1102 05f8 2091 0000 		lds r18,CurIndirectRec+3
 1103 05fc 2330      		cpi r18,lo8(3)
 1104 05fe 01F0      		breq .L97
 1105 0600 9091 0000 		lds r25,CurIndirectRec+9
 1106 0604 9330      		cpi r25,lo8(3)
 1107 0606 01F0      		breq .L97
 1108 0608 8091 0000 		lds r24,CurIndirectRec+15
 1109 060c 8330      		cpi r24,lo8(3)
 1110 060e 01F0      		breq .L97
 1111 0610 8091 0000 		lds r24,CurIndirectRec+21
 1112 0614 8330      		cpi r24,lo8(3)
 1113 0616 01F0      		breq .L97
 1114               	.LM113:
 1115 0618 2230      		cpi r18,lo8(2)
 1116 061a 01F4      		brne .+2
 1117 061c 00C0      		rjmp .L153
 1118               	.LVL94:
 1119               	.L102:
 1120 061e 9230      		cpi r25,lo8(2)
 1121 0620 01F4      		brne .+2
 1122 0622 00C0      		rjmp .L154
 1123               	.LVL95:
 1124               	.L110:
 1125 0624 8091 0000 		lds r24,CurIndirectRec+15
 1126 0628 8230      		cpi r24,lo8(2)
 1127 062a 01F4      		brne .+2
 1128 062c 00C0      		rjmp .L155
 1129               	.LVL96:
 1130               	.L118:
 1131 062e 8091 0000 		lds r24,CurIndirectRec+21
 1132 0632 8230      		cpi r24,lo8(2)
 1133 0634 01F0      		breq .L156
 1134               	.LVL97:
 1135               	.L97:
 1136               	.LBE32:
 1137               	.LBE31:
 1138               	.LM114:
 1139 0636 10E0      		ldi r17,lo8(0)
 1140               	.LVL98:
 1141 0638 D301      		movw r26,r6
 1142 063a 2C91      		ld r18,X
 1143 063c 00C0      		rjmp .L78
 1144               	.LVL99:
 1145               	.L152:
 1146               	.LM115:
 1147 063e 11EA      		ldi r17,lo8(-95)
 1148               	.LVL100:
 1149 0640 D301      		movw r26,r6
 1150 0642 2C91      		ld r18,X
 1151 0644 00C0      		rjmp .L78
 1152               	.LVL101:
 1153               	.L150:
 1154               	.LM116:
 1155 0646 11E0      		ldi r17,lo8(1)
 1156 0648 E12E      		mov r14,r17
 1157               	.LVL102:
 1158 064a B1E0      		ldi r27,lo8(1)
 1159 064c AB2E      		mov r10,r27
 1160 064e B12C      		mov r11,__zero_reg__
 1161 0650 00C0      		rjmp .L87
 1162               	.LVL103:
 1163               	.L151:
 1164 0652 A2E0      		ldi r26,lo8(2)
 1165 0654 EA2E      		mov r14,r26
 1166               	.LVL104:
 1167 0656 F2E0      		ldi r31,lo8(2)
 1168 0658 AF2E      		mov r10,r31
 1169 065a B12C      		mov r11,__zero_reg__
 1170 065c 00C0      		rjmp .L87
 1171               	.LVL105:
 1172               	.L92:
 1173               	.LM117:
 1174 065e E3E0      		ldi r30,lo8(3)
 1175 0660 EE2E      		mov r14,r30
 1176               	.LVL106:
 1177 0662 73E0      		ldi r23,lo8(3)
 1178 0664 A72E      		mov r10,r23
 1179 0666 B12C      		mov r11,__zero_reg__
 1180 0668 00C0      		rjmp .L87
 1181               	.LVL107:
 1182               	.L156:
 1183               	.LBB33:
 1184               	.LBB34:
 1185               	.LM118:
 1186 066a A091 0000 		lds r26,CurIndirectRec+18
 1187 066e B091 0000 		lds r27,(CurIndirectRec+18)+1
 1188               	.LVL108:
 1189               	.LM119:
 1190 0672 9C91      		ld r25,X
 1191 0674 94FF      		sbrs r25,4
 1192 0676 00C0      		rjmp .L127
 1193               	.LM120:
 1194 0678 E091 0000 		lds r30,CurIndirectRec+22
 1195 067c F091 0000 		lds r31,(CurIndirectRec+22)+1
 1196 0680 8781      		ldd r24,Z+7
 1197 0682 FD01      		movw r30,r26
 1198 0684 8183      		std Z+1,r24
 1199               	.LM121:
 1200 0686 9F7E      		andi r25,lo8(-17)
 1201 0688 9C93      		st X,r25
 1202               	.L129:
 1203               	.LM122:
 1204 068a 83E0      		ldi r24,lo8(3)
 1205 068c E0E0      		ldi r30,lo8(CurIndirectRec+18)
 1206 068e F0E0      		ldi r31,hi8(CurIndirectRec+18)
 1207               	.LVL109:
 1208 0690 8383      		std Z+3,r24
 1209               	.LM123:
 1210 0692 E091 0000 		lds r30,CurIndirectRec+22
 1211 0696 F091 0000 		lds r31,(CurIndirectRec+22)+1
 1212               	.LVL110:
 1213               	.LM124:
 1214 069a 8C91      		ld r24,X
 1215 069c 86FF      		sbrs r24,6
 1216 069e 00C0      		rjmp .L130
 1217 06a0 94E0      		ldi r25,lo8(4)
 1218               	.L132:
 1219 06a2 81E0      		ldi r24,lo8(1)
 1220 06a4 8F93      		push r24
 1221 06a6 9F93      		push r25
 1222 06a8 8824      		clr r8
 1223 06aa AA24      		clr r10
 1224 06ac 97E0      		ldi r25,lo8(7)
 1225 06ae C92E      		mov r12,r25
 1226               	.LVL111:
 1227 06b0 E090 0000 		lds r14,CurIndirectRec+20
 1228               	.LVL112:
 1229 06b4 8D01      		movw r16,r26
 1230               	.LVL113:
 1231 06b6 2781      		ldd r18,Z+7
 1232 06b8 4481      		ldd r20,Z+4
 1233 06ba 61E0      		ldi r22,lo8(1)
 1234 06bc CF01      		movw r24,r30
 1235 06be 0596      		adiw r24,5
 1236 06c0 0E94 0000 		call aps_sendData
 1237               	.LVL114:
 1238 06c4 0F90      		pop __tmp_reg__
 1239 06c6 0F90      		pop __tmp_reg__
 1240 06c8 00C0      		rjmp .L97
 1241               	.LVL115:
 1242               	.L155:
 1243               	.LM125:
 1244 06ca A091 0000 		lds r26,CurIndirectRec+12
 1245 06ce B091 0000 		lds r27,(CurIndirectRec+12)+1
 1246               	.LVL116:
 1247               	.LM126:
 1248 06d2 9C91      		ld r25,X
 1249 06d4 94FF      		sbrs r25,4
 1250 06d6 00C0      		rjmp .L157
 1251               	.LM127:
 1252 06d8 E091 0000 		lds r30,CurIndirectRec+16
 1253 06dc F091 0000 		lds r31,(CurIndirectRec+16)+1
 1254 06e0 8781      		ldd r24,Z+7
 1255 06e2 FD01      		movw r30,r26
 1256 06e4 8183      		std Z+1,r24
 1257               	.LM128:
 1258 06e6 9F7E      		andi r25,lo8(-17)
 1259 06e8 9C93      		st X,r25
 1260               	.L122:
 1261               	.LM129:
 1262 06ea 83E0      		ldi r24,lo8(3)
 1263 06ec E0E0      		ldi r30,lo8(CurIndirectRec+12)
 1264 06ee F0E0      		ldi r31,hi8(CurIndirectRec+12)
 1265               	.LVL117:
 1266 06f0 8383      		std Z+3,r24
 1267               	.LM130:
 1268 06f2 E091 0000 		lds r30,CurIndirectRec+16
 1269 06f6 F091 0000 		lds r31,(CurIndirectRec+16)+1
 1270               	.LVL118:
 1271               	.LM131:
 1272 06fa 8C91      		ld r24,X
 1273 06fc 86FF      		sbrs r24,6
 1274 06fe 00C0      		rjmp .L123
 1275 0700 94E0      		ldi r25,lo8(4)
 1276               	.L125:
 1277 0702 81E0      		ldi r24,lo8(1)
 1278 0704 8F93      		push r24
 1279 0706 9F93      		push r25
 1280 0708 8824      		clr r8
 1281 070a AA24      		clr r10
 1282 070c 27E0      		ldi r18,lo8(7)
 1283 070e C22E      		mov r12,r18
 1284               	.LVL119:
 1285 0710 E090 0000 		lds r14,CurIndirectRec+14
 1286               	.LVL120:
 1287 0714 8D01      		movw r16,r26
 1288               	.LVL121:
 1289 0716 2781      		ldd r18,Z+7
 1290 0718 4481      		ldd r20,Z+4
 1291 071a 61E0      		ldi r22,lo8(1)
 1292 071c CF01      		movw r24,r30
 1293 071e 0596      		adiw r24,5
 1294 0720 0E94 0000 		call aps_sendData
 1295               	.LVL122:
 1296 0724 0F90      		pop __tmp_reg__
 1297 0726 0F90      		pop __tmp_reg__
 1298 0728 00C0      		rjmp .L118
 1299               	.LVL123:
 1300               	.L154:
 1301               	.LM132:
 1302 072a A091 0000 		lds r26,CurIndirectRec+6
 1303 072e B091 0000 		lds r27,(CurIndirectRec+6)+1
 1304               	.LVL124:
 1305               	.LM133:
 1306 0732 9C91      		ld r25,X
 1307 0734 94FF      		sbrs r25,4
 1308 0736 00C0      		rjmp .L158
 1309               	.LM134:
 1310 0738 E091 0000 		lds r30,CurIndirectRec+10
 1311 073c F091 0000 		lds r31,(CurIndirectRec+10)+1
 1312 0740 8781      		ldd r24,Z+7
 1313 0742 FD01      		movw r30,r26
 1314 0744 8183      		std Z+1,r24
 1315               	.LM135:
 1316 0746 9F7E      		andi r25,lo8(-17)
 1317 0748 9C93      		st X,r25
 1318               	.L114:
 1319               	.LM136:
 1320 074a 83E0      		ldi r24,lo8(3)
 1321 074c E0E0      		ldi r30,lo8(CurIndirectRec+6)
 1322 074e F0E0      		ldi r31,hi8(CurIndirectRec+6)
 1323               	.LVL125:
 1324 0750 8383      		std Z+3,r24
 1325               	.LM137:
 1326 0752 E091 0000 		lds r30,CurIndirectRec+10
 1327 0756 F091 0000 		lds r31,(CurIndirectRec+10)+1
 1328               	.LVL126:
 1329               	.LM138:
 1330 075a 8C91      		ld r24,X
 1331 075c 86FF      		sbrs r24,6
 1332 075e 00C0      		rjmp .L115
 1333 0760 94E0      		ldi r25,lo8(4)
 1334               	.L117:
 1335 0762 81E0      		ldi r24,lo8(1)
 1336 0764 8F93      		push r24
 1337 0766 9F93      		push r25
 1338 0768 8824      		clr r8
 1339 076a AA24      		clr r10
 1340 076c 37E0      		ldi r19,lo8(7)
 1341 076e C32E      		mov r12,r19
 1342               	.LVL127:
 1343 0770 E090 0000 		lds r14,CurIndirectRec+8
 1344               	.LVL128:
 1345 0774 8D01      		movw r16,r26
 1346               	.LVL129:
 1347 0776 2781      		ldd r18,Z+7
 1348 0778 4481      		ldd r20,Z+4
 1349 077a 61E0      		ldi r22,lo8(1)
 1350 077c CF01      		movw r24,r30
 1351 077e 0596      		adiw r24,5
 1352 0780 0E94 0000 		call aps_sendData
 1353               	.LVL130:
 1354 0784 0F90      		pop __tmp_reg__
 1355 0786 0F90      		pop __tmp_reg__
 1356 0788 00C0      		rjmp .L110
 1357               	.LVL131:
 1358               	.L153:
 1359               	.LM139:
 1360 078a A091 0000 		lds r26,CurIndirectRec
 1361 078e B091 0000 		lds r27,(CurIndirectRec)+1
 1362               	.LVL132:
 1363               	.LM140:
 1364 0792 9C91      		ld r25,X
 1365 0794 94FF      		sbrs r25,4
 1366 0796 00C0      		rjmp .L159
 1367               	.LM141:
 1368 0798 E091 0000 		lds r30,CurIndirectRec+4
 1369 079c F091 0000 		lds r31,(CurIndirectRec+4)+1
 1370 07a0 8781      		ldd r24,Z+7
 1371 07a2 FD01      		movw r30,r26
 1372 07a4 8183      		std Z+1,r24
 1373               	.LM142:
 1374 07a6 9F7E      		andi r25,lo8(-17)
 1375 07a8 9C93      		st X,r25
 1376               	.L106:
 1377               	.LM143:
 1378 07aa 83E0      		ldi r24,lo8(3)
 1379 07ac 8093 0000 		sts CurIndirectRec+3,r24
 1380               	.LM144:
 1381 07b0 E091 0000 		lds r30,CurIndirectRec+4
 1382 07b4 F091 0000 		lds r31,(CurIndirectRec+4)+1
 1383               	.LVL133:
 1384               	.LM145:
 1385 07b8 8C91      		ld r24,X
 1386 07ba 86FF      		sbrs r24,6
 1387 07bc 00C0      		rjmp .L107
 1388 07be 94E0      		ldi r25,lo8(4)
 1389               	.L109:
 1390 07c0 81E0      		ldi r24,lo8(1)
 1391 07c2 8F93      		push r24
 1392 07c4 9F93      		push r25
 1393 07c6 8824      		clr r8
 1394 07c8 AA24      		clr r10
 1395 07ca 47E0      		ldi r20,lo8(7)
 1396 07cc C42E      		mov r12,r20
 1397               	.LVL134:
 1398 07ce E090 0000 		lds r14,CurIndirectRec+2
 1399               	.LVL135:
 1400 07d2 8D01      		movw r16,r26
 1401 07d4 2781      		ldd r18,Z+7
 1402 07d6 4481      		ldd r20,Z+4
 1403 07d8 61E0      		ldi r22,lo8(1)
 1404 07da CF01      		movw r24,r30
 1405 07dc 0596      		adiw r24,5
 1406 07de 0E94 0000 		call aps_sendData
 1407               	.LVL136:
 1408 07e2 0F90      		pop __tmp_reg__
 1409 07e4 0F90      		pop __tmp_reg__
 1410 07e6 9091 0000 		lds r25,CurIndirectRec+9
 1411 07ea 00C0      		rjmp .L102
 1412               	.LVL137:
 1413               	.L115:
 1414 07ec 90E0      		ldi r25,lo8(0)
 1415 07ee 00C0      		rjmp .L117
 1416               	.LVL138:
 1417               	.L158:
 1418               	.LM146:
 1419 07f0 E091 0000 		lds r30,CurIndirectRec+10
 1420 07f4 F091 0000 		lds r31,(CurIndirectRec+10)+1
 1421 07f8 8781      		ldd r24,Z+7
 1422 07fa FD01      		movw r30,r26
 1423 07fc 8183      		std Z+1,r24
 1424 07fe 00C0      		rjmp .L114
 1425               	.LVL139:
 1426               	.L107:
 1427               	.LM147:
 1428 0800 90E0      		ldi r25,lo8(0)
 1429 0802 00C0      		rjmp .L109
 1430               	.LVL140:
 1431               	.L159:
 1432               	.LM148:
 1433 0804 E091 0000 		lds r30,CurIndirectRec+4
 1434 0808 F091 0000 		lds r31,(CurIndirectRec+4)+1
 1435 080c 8781      		ldd r24,Z+7
 1436 080e FD01      		movw r30,r26
 1437 0810 8183      		std Z+1,r24
 1438 0812 00C0      		rjmp .L106
 1439               	.LVL141:
 1440               	.L130:
 1441               	.LM149:
 1442 0814 90E0      		ldi r25,lo8(0)
 1443 0816 00C0      		rjmp .L132
 1444               	.LVL142:
 1445               	.L127:
 1446               	.LM150:
 1447 0818 E091 0000 		lds r30,CurIndirectRec+22
 1448 081c F091 0000 		lds r31,(CurIndirectRec+22)+1
 1449 0820 8781      		ldd r24,Z+7
 1450 0822 FD01      		movw r30,r26
 1451 0824 8183      		std Z+1,r24
 1452 0826 00C0      		rjmp .L129
 1453               	.LVL143:
 1454               	.L123:
 1455               	.LM151:
 1456 0828 90E0      		ldi r25,lo8(0)
 1457 082a 00C0      		rjmp .L125
 1458               	.LVL144:
 1459               	.L157:
 1460               	.LM152:
 1461 082c E091 0000 		lds r30,CurIndirectRec+16
 1462 0830 F091 0000 		lds r31,(CurIndirectRec+16)+1
 1463 0834 8781      		ldd r24,Z+7
 1464 0836 FD01      		movw r30,r26
 1465 0838 8183      		std Z+1,r24
 1466 083a 00C0      		rjmp .L122
 1467               	.LVL145:
 1468               	.L140:
 1469               	.LBE34:
 1470               	.LBE33:
 1471               	/* epilogue: frame size=4 */
 1472 083c 2496      		adiw r28,4
 1473 083e 0FB6      		in __tmp_reg__,__SREG__
 1474 0840 F894      		cli
 1475 0842 DEBF      		out __SP_H__,r29
 1476 0844 0FBE      		out __SREG__,__tmp_reg__
 1477 0846 CDBF      		out __SP_L__,r28
 1478 0848 DF91      		pop r29
 1479 084a CF91      		pop r28
 1480 084c 1F91      		pop r17
 1481 084e 0F91      		pop r16
 1482 0850 EF90      		pop r14
 1483 0852 CF90      		pop r12
 1484 0854 BF90      		pop r11
 1485 0856 AF90      		pop r10
 1486 0858 8F90      		pop r8
 1487 085a 7F90      		pop r7
 1488 085c 6F90      		pop r6
 1489 085e 5F90      		pop r5
 1490 0860 4F90      		pop r4
 1491 0862 0895      		ret
 1492               	/* epilogue end (size=20) */
 1493               	/* function nldeDataIndication size 575 (534) */
 1494               	.LFE11:
 1496               	.global	aps_sendData
 1498               	aps_sendData:
 1499               	.LFB7:
 1500               	.LM153:
 1501               	/* prologue: frame size=3 */
 1502 0864 2F92      		push r2
 1503 0866 3F92      		push r3
 1504 0868 4F92      		push r4
 1505 086a 5F92      		push r5
 1506 086c 6F92      		push r6
 1507 086e 7F92      		push r7
 1508 0870 8F92      		push r8
 1509 0872 9F92      		push r9
 1510 0874 AF92      		push r10
 1511 0876 BF92      		push r11
 1512 0878 CF92      		push r12
 1513 087a DF92      		push r13
 1514 087c EF92      		push r14
 1515 087e FF92      		push r15
 1516 0880 0F93      		push r16
 1517 0882 1F93      		push r17
 1518 0884 CF93      		push r28
 1519 0886 DF93      		push r29
 1520 0888 CDB7      		in r28,__SP_L__
 1521 088a DEB7      		in r29,__SP_H__
 1522 088c 2397      		sbiw r28,3
 1523 088e 0FB6      		in __tmp_reg__,__SREG__
 1524 0890 F894      		cli
 1525 0892 DEBF      		out __SP_H__,r29
 1526 0894 0FBE      		out __SREG__,__tmp_reg__
 1527 0896 CDBF      		out __SP_L__,r28
 1528               	/* prologue end (size=26) */
 1529               	.LVL146:
 1530 0898 4C01      		movw r8,r24
 1531               	.LVL147:
 1532 089a 462E      		mov r4,r22
 1533 089c 4983      		std Y+1,r20
 1534 089e 2A83      		std Y+2,r18
 1535 08a0 3801      		movw r6,r16
 1536 08a2 EB82      		std Y+3,r14
 1537 08a4 5C2C      		mov r5,r12
 1538 08a6 DA2C      		mov r13,r10
 1539 08a8 F98C      		ldd r15,Y+25
 1540               	.LM154:
 1541 08aa 80E0      		ldi r24,lo8(ApsDataHandler)
 1542 08ac 90E0      		ldi r25,hi8(ApsDataHandler)
 1543               	.LVL148:
 1544 08ae 0E94 0000 		call dataqueue_getFreeSlot
 1545               	.LVL149:
 1546 08b2 5C01      		movw r10,r24
 1547               	.LVL150:
 1548 08b4 182F      		mov r17,r24
 1549               	.LVL151:
 1550               	.LM155:
 1551 08b6 8091 0000 		lds r24,ApsDataHandler+3
 1552 08ba A816      		cp r10,r24
 1553 08bc 01F4      		brne .+2
 1554 08be 00C0      		rjmp .L192
 1555               	.LVL152:
 1556               	.LM156:
 1557 08c0 4420      		tst r4
 1558 08c2 01F0      		breq .+2
 1559 08c4 00C0      		rjmp .L165
 1560               	.LM157:
 1561 08c6 D401      		movw r26,r8
 1562 08c8 1D92      		st X+,__zero_reg__
