   1               		.file	"mac_beacon.c"
   2               		.arch atmega128
 769 048e 481B      		sub r20,r24
 770 0490 4093 0000 		sts BeaconNof+81,r20
 771               	.LM81:
 772 0494 5527      		clr r21
 773 0496 6896      		adiw r28,24
 774 0498 C80F      		add r28,r24
 775 049a D11D      		adc r29,__zero_reg__
 776 049c BE01      		movw r22,r28
 777 049e 80E0      		ldi r24,lo8(BeaconNof+82)
 778 04a0 90E0      		ldi r25,hi8(BeaconNof+82)
 779               	.LVL29:
 780 04a2 0E94 0000 		call mem_cpy
 781               	.LVL30:
 782               	.LM82:
 783 04a6 80E0      		ldi r24,lo8(BeaconNof)
 784 04a8 90E0      		ldi r25,hi8(BeaconNof)
 785 04aa 0E94 0000 		call mlmeBeaconNotifyIndication
 786               	/* epilogue: frame size=0 */
 787 04ae DF91      		pop r29
 788 04b0 CF91      		pop r28
 789 04b2 1F91      		pop r17
 790 04b4 0F91      		pop r16
 791 04b6 0895      		ret
 792               	/* epilogue end (size=5) */
 793               	/* function beacon_notifyBeacon size 238 (229) */
 794               	.LFE12:
 796               	.global	beacon_synsBeaconTask
 798               	beacon_synsBeaconTask:
 799               	.LFB9:
 800               	.LM83:
 801               	/* prologue: frame size=2 */
 802 04b8 CF93      		push r28
 803 04ba DF93      		push r29
 804 04bc CDB7      		in r28,__SP_L__
 805 04be DEB7      		in r29,__SP_H__
 806 04c0 2297      		sbiw r28,2
 807 04c2 0FB6      		in __tmp_reg__,__SREG__
 808 04c4 F894      		cli
 809 04c6 DEBF      		out __SP_H__,r29
 810 04c8 0FBE      		out __SREG__,__tmp_reg__
 811 04ca CDBF      		out __SP_L__,r28
 812               	/* prologue end (size=10) */
 813               	.LVL31:
 814 04cc 9A83      		std Y+2,r25
 815 04ce 8983      		std Y+1,r24
 816               	.LM84:
 817 04d0 4981      		ldd r20,Y+1
 818 04d2 4423      		tst r20
 819 04d4 01F0      		breq .L79
 820               	.LVL32:
 821               	.LM85:
 822 04d6 8091 0000 		lds r24,BeaconInfo+1
 823 04da 8823      		tst r24
 824 04dc 01F4      		brne .L80
 825               	.L76:
 826               	.LM86:
 827 04de 81E0      		ldi r24,lo8(1)
 828 04e0 8093 0000 		sts BeaconInfo,r24
 829               	.LM87:
 830 04e4 FE01      		movw r30,r28
 831               	.LVL33:
 832 04e6 3196      		adiw r30,1
 833 04e8 8181      		ldd r24,Z+1
 834 04ea 8093 0000 		sts BeaconInfo+1,r24
 835               	.LM88:
 836 04ee 84E0      		ldi r24,lo8(4)
 837 04f0 8093 0000 		sts BeaconInfo+84,r24
 838               	.LM89:
 839 04f4 1092 0000 		sts BeaconInfo+2,__zero_reg__
 840               	.LM90:
 841 04f8 5527      		clr r21
 842 04fa 6627      		clr r22
 843 04fc 7727      		clr r23
 844 04fe 80E0      		ldi r24,lo8(0)
 845 0500 0E94 0000 		call plmeSET_request
 846               	.LVL34:
 847               	.LM91:
 848 0504 20E3      		ldi r18,lo8(48)
 849 0506 30E0      		ldi r19,hi8(48)
 850 0508 40E0      		ldi r20,hlo8(48)
 851 050a 50E0      		ldi r21,hhi8(48)
 852 050c 0090 0000 		lds r0,mpib+8
 853 0510 00C0      		rjmp 2f
 854 0512 220F      	1:	lsl r18
 855 0514 331F      		rol r19
 856 0516 441F      		rol r20
 857 0518 551F      		rol r21
 858 051a 0A94      	2:	dec r0
 859 051c 02F4      		brpl 1b
 860 051e 60E0      		ldi r22,lo8(0)
 861 0520 70E0      		ldi r23,hi8(0)
 862 0522 85E0      		ldi r24,lo8(5)
 863 0524 0E94 0000 		call timer_startTimer
 864 0528 00C0      		rjmp .L74
 865               	.LVL35:
 866               	.L80:
 867               	.LM92:
 868 052a 84E0      		ldi r24,lo8(4)
 869 052c 0E94 0000 		call timer_endTimer
 870               	.LVL36:
 871               	.LM93:
 872 0530 85E0      		ldi r24,lo8(5)
 873 0532 0E94 0000 		call timer_endTimer
 874 0536 4981      		ldd r20,Y+1
 875 0538 00C0      		rjmp .L76
 876               	.LVL37:
 877               	.L79:
 878               	.LM94:
 879 053a 20E3      		ldi r18,lo8(48)
 880 053c 30E0      		ldi r19,hi8(48)
 881 053e 40E0      		ldi r20,hlo8(48)
 882 0540 50E0      		ldi r21,hhi8(48)
 883 0542 0090 0000 		lds r0,mpib+8
 884 0546 00C0      		rjmp 2f
 885 0548 220F      	1:	lsl r18
 886 054a 331F      		rol r19
 887 054c 441F      		rol r20
 888 054e 551F      		rol r21
 889 0550 0A94      	2:	dec r0
 890 0552 02F4      		brpl 1b
 891 0554 60E0      		ldi r22,lo8(0)
 892 0556 70E0      		ldi r23,hi8(0)
 893               	.LVL38:
 894 0558 85E0      		ldi r24,lo8(5)
 895 055a 0E94 0000 		call timer_startTimer
 896               	.LM95:
 897 055e 8091 0000 		lds r24,BeaconInfo+84
 898 0562 8823      		tst r24
 899 0564 01F4      		brne .L74
 900               	.LM96:
 901 0566 1092 0000 		sts BeaconInfo+1,__zero_reg__
 902               	.LM97:
 903 056a 81E0      		ldi r24,lo8(1)
 904 056c 8093 0000 		sts BeaconInfo+2,r24
 905               	.LM98:
 906 0570 80EE      		ldi r24,lo8(-32)
 907 0572 0E94 0000 		call mlmeSyncLossIndication
 908               	.L74:
 909               	.LM99:
 910 0576 86E0      		ldi r24,lo8(6)
 911 0578 90E0      		ldi r25,hi8(6)
 912 057a 0E94 0000 		call mac_setTrxState
 913               	.LM100:
 914 057e 80E0      		ldi r24,lo8(0)
 915 0580 0E94 0000 		call schedul_removeTask
 916               	/* epilogue: frame size=2 */
 917 0584 2296      		adiw r28,2
 918 0586 0FB6      		in __tmp_reg__,__SREG__
 919 0588 F894      		cli
 920 058a DEBF      		out __SP_H__,r29
 921 058c 0FBE      		out __SREG__,__tmp_reg__
 922 058e CDBF      		out __SP_L__,r28
 923 0590 DF91      		pop r29
 924 0592 CF91      		pop r28
 925 0594 0895      		ret
 926               	/* epilogue end (size=9) */
 927               	/* function beacon_synsBeaconTask size 111 (92) */
 928               	.LFE9:
 930               	.global	beacon_initBeacon
 932               	beacon_initBeacon:
 933               	.LFB6:
 934               	.LM101:
 935               	/* prologue: frame size=0 */
 936 0596 8F92      		push r8
 937 0598 AF92      		push r10
 938 059a BF92      		push r11
 939 059c CF92      		push r12
 940 059e DF92      		push r13
 941 05a0 EF92      		push r14
 942 05a2 0F93      		push r16
 943 05a4 1F93      		push r17
 944               	/* prologue end (size=8) */
 945               	.LM102:
 946 05a6 E091 0000 		lds r30,BeaconInfo+3
 947 05aa F091 0000 		lds r31,(BeaconInfo+3)+1
 948               	.LVL39:
 949               	.LM103:
 950 05ae 3097      		sbiw r30,0
 951 05b0 01F4      		brne .+2
 952 05b2 00C0      		rjmp .L88
 953               	.L82:
 954               	.LM104:
 955 05b4 ED57      		subi r30,lo8(-(131))
 956 05b6 FF4F      		sbci r31,hi8(-(131))
 957 05b8 83E0      		ldi r24,lo8(3)
 958 05ba 8083      		st Z,r24
 959               	.LM105:
 960 05bc 3396      		adiw r30,3
 961 05be 8083      		st Z,r24
 962 05c0 E658      		subi r30,lo8(-(-134))
 963 05c2 F040      		sbci r31,hi8(-(-134))
 964               	.LM106:
 965 05c4 86E6      		ldi r24,lo8(102)
 966 05c6 878B      		std Z+23,r24
 967               	.LM107:
 968 05c8 8091 0000 		lds r24,mpib+32
 969 05cc 9091 0000 		lds r25,(mpib+32)+1
 970 05d0 8D5F      		subi r24,lo8(-3)
 971 05d2 9F4F      		sbci r25,hi8(-3)
 972 05d4 00F0      		brlo .L84
 973               	.LM108:
 974 05d6 2091 0000 		lds r18,mpib+28
 975 05da 3091 0000 		lds r19,(mpib+28)+1
 976 05de 1F92      		push __zero_reg__
 977 05e0 1F92      		push __zero_reg__
 978 05e2 1F92      		push __zero_reg__
 979 05e4 8824      		clr r8
 980 05e6 AA24      		clr r10
 981 05e8 BB24      		clr r11
 982 05ea CC24      		clr r12
 983 05ec DD24      		clr r13
 984 05ee EE24      		clr r14
 985 05f0 00E0      		ldi r16,lo8(aExtendedAddress)
 986 05f2 10E0      		ldi r17,hi8(aExtendedAddress)
 987 05f4 43E0      		ldi r20,lo8(3)
 988 05f6 60E0      		ldi r22,lo8(0)
 989 05f8 CF01      		movw r24,r30
 990 05fa 0E94 0000 		call mac_formatMpdu
 991               	.LVL40:
 992 05fe 0F90      		pop __tmp_reg__
 993 0600 0F90      		pop __tmp_reg__
 994 0602 0F90      	 	pop __tmp_reg__
 995 0604 00C0      		rjmp .L87
 996               	.LVL41:
 997               	.L84:
 998               	.LM109:
 999 0606 2091 0000 		lds r18,mpib+28
 1000 060a 3091 0000 		lds r19,(mpib+28)+1
 1001 060e 1F92      		push __zero_reg__
 1002 0610 1F92      		push __zero_reg__
 1003 0612 1F92      		push __zero_reg__
 1004 0614 8824      		clr r8
 1005 0616 AA24      		clr r10
 1006 0618 BB24      		clr r11
 1007 061a CC24      		clr r12
 1008 061c DD24      		clr r13
 1009 061e EE24      		clr r14
 1010 0620 00E0      		ldi r16,lo8(mpib+32)
 1011 0622 10E0      		ldi r17,hi8(mpib+32)
 1012 0624 42E0      		ldi r20,lo8(2)
 1013 0626 60E0      		ldi r22,lo8(0)
 1014 0628 CF01      		movw r24,r30
 1015 062a 0E94 0000 		call mac_formatMpdu
 1016               	.LVL42:
 1017 062e 0F90      		pop __tmp_reg__
 1018 0630 0F90      		pop __tmp_reg__
 1019 0632 0F90      	 	pop __tmp_reg__
 1020 0634 00C0      		rjmp .L87
 1021               	.LVL43:
 1022               	.L88:
 1023               	.LM110:
 1024 0636 E0E0      		ldi r30,lo8(BeaconInfo+5)
 1025 0638 F0E0      		ldi r31,hi8(BeaconInfo+5)
 1026 063a F093 0000 		sts (BeaconInfo+3)+1,r31
 1027 063e E093 0000 		sts BeaconInfo+3,r30
 1028 0642 00C0      		rjmp .L82
 1029               	.LVL44:
 1030               	.L87:
 1031               	/* epilogue: frame size=0 */
 1032 0644 1F91      		pop r17
 1033 0646 0F91      		pop r16
 1034 0648 EF90      		pop r14
 1035 064a DF90      		pop r13
 1036 064c CF90      		pop r12
 1037 064e BF90      		pop r11
 1038 0650 AF90      		pop r10
 1039 0652 8F90      		pop r8
 1040 0654 0895      		ret
 1041               	/* epilogue end (size=9) */
 1042               	/* function beacon_initBeacon size 97 (80) */
 1043               	.LFE6:
 1045               	.global	beacon_transmitConflictNotif
 1047               	beacon_transmitConflictNotif:
 1048               	.LFB2:
 1049               	.LM111:
 1050               	/* prologue: frame size=0 */
 1051 0656 8F92      		push r8
 1052 0658 AF92      		push r10
 1053 065a BF92      		push r11
 1054 065c CF92      		push r12
 1055 065e DF92      		push r13
 1056 0660 EF92      		push r14
 1057 0662 0F93      		push r16
 1058 0664 1F93      		push r17
 1059 0666 CF93      		push r28
 1060 0668 DF93      		push r29
 1061               	/* prologue end (size=10) */
 1062               	.LM112:
 1063 066a 0E94 0000 		call mem_getFreeTxPkt
 1064 066e EC01      		movw r28,r24
 1065               	.LVL45:
 1066               	.LM113:
 1067 0670 0097      		sbiw r24,0
 1068 0672 01F0      		breq .L96
 1069               	.LVL46:
 1070               	.LM114:
 1071 0674 62E0      		ldi r22,lo8(2)
 1072 0676 70E0      		ldi r23,hi8(2)
 1073 0678 0E94 0000 		call mem_set
 1074               	.LVL47:
 1075               	.LM115:
 1076 067c 85E0      		ldi r24,lo8(5)
 1077 067e 888F      		std Y+24,r24
 1078               	.LM116:
 1079 0680 CD57      		subi r28,lo8(-(131))
 1080 0682 DF4F      		sbci r29,hi8(-(131))
 1081 0684 1882      		st Y,__zero_reg__
 1082               	.LM117:
 1083 0686 2396      		adiw r28,3
 1084 0688 83E0      		ldi r24,lo8(3)
 1085 068a 8883      		st Y,r24
 1086 068c C658      		subi r28,lo8(-(-134))
 1087 068e D040      		sbci r29,hi8(-(-134))
 1088               	.LM118:
 1089 0690 8091 0000 		lds r24,mpib+22
 1090 0694 9091 0000 		lds r25,(mpib+22)+1
 1091 0698 8D5F      		subi r24,lo8(-3)
 1092 069a 9F4F      		sbci r25,hi8(-3)
 1093 069c 00F0      		brlo .L92
 1094               	.LM119:
 1095 069e 40E0      		ldi r20,lo8(mpib+14)
 1096 06a0 50E0      		ldi r21,hi8(mpib+14)
 1097               	.LVL48:
 1098 06a2 93E0      		ldi r25,lo8(3)
 1099               	.LVL49:
 1100               	.L94:
 1101               	.LM120:
 1102 06a4 2091 0000 		lds r18,mpib+28
 1103 06a8 3091 0000 		lds r19,(mpib+28)+1
 1104 06ac 81E0      		ldi r24,lo8(1)
 1105 06ae 8F93      		push r24
 1106 06b0 6896      		adiw r28,24
 1107 06b2 DF93      		push r29
 1108 06b4 CF93      		push r28
 1109 06b6 6897      		sbiw r28,24
 1110 06b8 8824      		clr r8
 1111 06ba 5A01      		movw r10,r20
 1112 06bc 6901      		movw r12,r18
 1113 06be E92E      		mov r14,r25
 1114 06c0 00E0      		ldi r16,lo8(aExtendedAddress)
 1115 06c2 10E0      		ldi r17,hi8(aExtendedAddress)
 1116 06c4 43E0      		ldi r20,lo8(3)
 1117               	.LVL50:
 1118 06c6 63E0      		ldi r22,lo8(3)
 1119 06c8 CE01      		movw r24,r28
 1120 06ca 0E94 0000 		call mac_formatMpdu
 1121               	.LVL51:
 1122               	.LM121:
 1123 06ce CE01      		movw r24,r28
 1124 06d0 0E94 0000 		call tx_trans
 1125 06d4 0F90      		pop __tmp_reg__
 1126 06d6 0F90      		pop __tmp_reg__
 1127 06d8 0F90      	 	pop __tmp_reg__
 1128 06da 8823      		tst r24
 1129 06dc 01F4      		brne .L96
 1130               	.LM122:
 1131 06de CE01      		movw r24,r28
 1132 06e0 0E94 0000 		call mem_releaseTxPkt
 1133 06e4 00C0      		rjmp .L96
 1134               	.LVL52:
 1135               	.L92:
 1136               	.LM123:
 1137 06e6 40E0      		ldi r20,lo8(mpib+22)
 1138 06e8 50E0      		ldi r21,hi8(mpib+22)
 1139               	.LVL53:
 1140 06ea 92E0      		ldi r25,lo8(2)
 1141               	.LVL54:
 1142 06ec 00C0      		rjmp .L94
 1143               	.LVL55:
 1144               	.L96:
 1145               	/* epilogue: frame size=0 */
 1146 06ee DF91      		pop r29
 1147 06f0 CF91      		pop r28
 1148 06f2 1F91      		pop r17
 1149 06f4 0F91      		pop r16
 1150 06f6 EF90      		pop r14
 1151 06f8 DF90      		pop r13
 1152 06fa CF90      		pop r12
 1153 06fc BF90      		pop r11
 1154 06fe AF90      		pop r10
 1155 0700 8F90      		pop r8
 1156 0702 0895      		ret
 1157               	/* epilogue end (size=11) */
 1158               	/* function beacon_transmitConflictNotif size 88 (67) */
 1159               	.LFE2:
 1161               	.global	beacon_timeoutSyncBeacon
 1163               	beacon_timeoutSyncBeacon:
 1164               	.LFB11:
 1165               	.LM124:
 1166               	/* prologue: frame size=0 */
 1167               	/* prologue end (size=0) */
 1168               	.LVL56:
 1169               	.LM125:
 1170 0704 8091 0000 		lds r24,BeaconInfo
 1171               	.LVL57:
 1172 0708 8823      		tst r24
 1173 070a 01F4      		brne .L115
 1174               	.LM126:
 1175 070c 8091 0000 		lds r24,BeaconInfo+1
 1176 0710 8823      		tst r24
 1177 0712 01F4      		brne .L116
 1178               	.LM127:
 1179 0714 80E0      		ldi r24,lo8(0)
 1180 0716 0E94 0000 		call schedul_removeTask
 1181               	.LVL58:
 1182 071a 0895      		ret
 1183               	.LVL59:
 1184               	.L116:
 1185               	.LM128:
 1186 071c 8091 0000 		lds r24,BeaconInfo+84
 1187 0720 8150      		subi r24,lo8(-(-1))
 1188 0722 8093 0000 		sts BeaconInfo+84,r24
 1189               	.LM129:
 1190 0726 84E0      		ldi r24,lo8(4)
 1191 0728 0E94 0000 		call timer_endTimer
 1192               	.LVL60:
 1193               	.LM130:
 1194 072c 6091 0000 		lds r22,mpib+8
 1195               	.LBB10:
 1196               	.LBB11:
 1197               	.LM131:
 1198 0730 6A30      		cpi r22,lo8(10)
 1199 0732 01F0      		breq .L107
 1200 0734 6B30      		cpi r22,lo8(11)
 1201 0736 00F4      		brsh .L112
 1202 0738 6830      		cpi r22,lo8(8)
 1203 073a 01F4      		brne .+2
 1204 073c 00C0      		rjmp .L105
 1205 073e 6930      		cpi r22,lo8(9)
 1206 0740 00F0      		brlo .+2
 1207 0742 00C0      		rjmp .L106
 1208 0744 6730      		cpi r22,lo8(7)
 1209 0746 01F4      		brne .L103
 1210 0748 84E0      		ldi r24,lo8(4)
 1211 074a 90E0      		ldi r25,hi8(4)
 1212 074c A0E0      		ldi r26,hlo8(4)
 1213 074e B0E0      		ldi r27,hhi8(4)
 1214 0750 00C0      		rjmp .L113
 1215               	.LVL61:
 1216               	.L115:
 1217               	.LBE11:
 1218               	.LBE10:
 1219               	.LM132:
 1220 0752 1092 0000 		sts BeaconInfo,__zero_reg__
 1221               	.LM133:
 1222 0756 88E0      		ldi r24,lo8(8)
 1223 0758 90E0      		ldi r25,hi8(8)
 1224 075a 0E94 0000 		call mac_setTrxState
 1225               	.LVL62:
 1226               	.LM134:
 1227 075e 80EE      		ldi r24,lo8(-32)
 1228 0760 0E94 0000 		call mlmeSyncLossIndication
 1229 0764 0895      		ret
 1230               	.L107:
 1231               	.LBB12:
 1232               	.LBB13:
 1233               	.LM135:
 1234 0766 84E1      		ldi r24,lo8(20)
 1235 0768 90E0      		ldi r25,hi8(20)
 1236 076a A0E0      		ldi r26,hlo8(20)
 1237 076c B0E0      		ldi r27,hhi8(20)
 1238               	.L113:
 1239               	.LBE13:
 1240               	.LBE12:
 1241               	.LM136:
 1242 076e 20E3      		ldi r18,lo8(48)
 1243 0770 30E0      		ldi r19,hi8(48)
 1244 0772 40E0      		ldi r20,hlo8(48)
 1245 0774 50E0      		ldi r21,hhi8(48)
 1246 0776 00C0      		rjmp 2f
 1247 0778 220F      	1:	lsl r18
 1248 077a 331F      		rol r19
 1249 077c 441F      		rol r20
 1250 077e 551F      		rol r21
 1251 0780 6A95      	2:	dec r22
 1252 0782 02F4      		brpl 1b
 1253 0784 281B      		sub r18,r24
 1254 0786 390B      		sbc r19,r25
 1255 0788 4A0B      		sbc r20,r26
 1256 078a 5B0B      		sbc r21,r27
 1257 078c 60E0      		ldi r22,lo8(0)
 1258 078e 70E0      		ldi r23,hi8(0)
 1259 0790 84E0      		ldi r24,lo8(4)
 1260 0792 0E94 0000 		call timer_startTimer
 1261               	.LM137:
 1262 0796 80E0      		ldi r24,lo8(0)
 1263 0798 0E94 0000 		call schedul_removeTask
 1264 079c 0895      		ret
 1265               	.L112:
 1266               	.LBB14:
 1267               	.LBB15:
 1268               	.LM138:
 1269 079e 6C30      		cpi r22,lo8(12)
 1270 07a0 01F0      		breq .L109
 1271 07a2 6C30      		cpi r22,lo8(12)
 1272 07a4 00F0      		brlo .L108
 1273 07a6 6D30      		cpi r22,lo8(13)
 1274 07a8 01F0      		breq .L110
 1275 07aa 6E30      		cpi r22,lo8(14)
 1276 07ac 01F0      		breq .L117
 1277               	.L103:
 1278 07ae 82E0      		ldi r24,lo8(2)
 1279 07b0 90E0      		ldi r25,hi8(2)
 1280 07b2 A0E0      		ldi r26,hlo8(2)
 1281 07b4 B0E0      		ldi r27,hhi8(2)
 1282 07b6 00C0      		rjmp .L113
 1283               	.L108:
 1284 07b8 88E2      		ldi r24,lo8(40)
 1285 07ba 90E0      		ldi r25,hi8(40)
 1286 07bc A0E0      		ldi r26,hlo8(40)
 1287 07be B0E0      		ldi r27,hhi8(40)
 1288 07c0 00C0      		rjmp .L113
 1289               	.L106:
 1290 07c2 8AE0      		ldi r24,lo8(10)
 1291 07c4 90E0      		ldi r25,hi8(10)
 1292 07c6 A0E0      		ldi r26,hlo8(10)
 1293 07c8 B0E0      		ldi r27,hhi8(10)
 1294 07ca 00C0      		rjmp .L113
 1295               	.L109:
 1296 07cc 80E5      		ldi r24,lo8(80)
 1297 07ce 90E0      		ldi r25,hi8(80)
 1298 07d0 A0E0      		ldi r26,hlo8(80)
 1299 07d2 B0E0      		ldi r27,hhi8(80)
 1300 07d4 00C0      		rjmp .L113
 1301               	.L105:
 1302 07d6 86E0      		ldi r24,lo8(6)
 1303 07d8 90E0      		ldi r25,hi8(6)
 1304 07da A0E0      		ldi r26,hlo8(6)
 1305 07dc B0E0      		ldi r27,hhi8(6)
 1306 07de 00C0      		rjmp .L113
 1307               	.L110:
 1308 07e0 8EE9      		ldi r24,lo8(158)
 1309 07e2 90E0      		ldi r25,hi8(158)
 1310 07e4 A0E0      		ldi r26,hlo8(158)
 1311 07e6 B0E0      		ldi r27,hhi8(158)
 1312 07e8 00C0      		rjmp .L113
 1313               	.L117:
 1314 07ea 8CE3      		ldi r24,lo8(316)
 1315 07ec 91E0      		ldi r25,hi8(316)
 1316 07ee A0E0      		ldi r26,hlo8(316)
 1317 07f0 B0E0      		ldi r27,hhi8(316)
 1318 07f2 00C0      		rjmp .L113
 1319               	.LBE15:
 1320               	.LBE14:
 1321               	/* epilogue: frame size=0 */
 1322               	/* epilogue: noreturn */
 1323               	/* epilogue end (size=0) */
 1324               	/* function beacon_timeoutSyncBeacon size 121 (121) */
 1325               	.LFE11:
 1327               	.global	beacon_startBeacon
 1329               	beacon_startBeacon:
 1330               	.LFB19:
 1331               	.LM139:
 1332               	/* prologue: frame size=1 */
 1333 07f4 CF93      		push r28
 1334 07f6 DF93      		push r29
 1335 07f8 CDB7      		in r28,__SP_L__
 1336 07fa DEB7      		in r29,__SP_H__
 1337 07fc 2197      		sbiw r28,1
 1338 07fe 0FB6      		in __tmp_reg__,__SREG__
 1339 0800 F894      		cli
 1340 0802 DEBF      		out __SP_H__,r29
 1341 0804 0FBE      		out __SREG__,__tmp_reg__
 1342 0806 CDBF      		out __SP_L__,r28
 1343               	/* prologue end (size=10) */
 1344               	.LVL63:
 1345               	.LM140:
 1346 0808 0097      		sbiw r24,0
 1347 080a 01F0      		breq .L119
 1348               	.LM141:
 1349 080c BE01      		movw r22,r28
 1350               	.LVL64:
 1351 080e 6F5F      		subi r22,lo8(-(1))
 1352 0810 7F4F      		sbci r23,hi8(-(1))
 1353 0812 0E94 0000 		call OSTmrDel
 1354               	.LVL65:
 1355               	.L119:
 1356               	.LBB18:
 1357               	.LBB19:
 1358               	.LM142:
 1359 0816 40E0      		ldi r20,lo8(0)
 1360 0818 50E0      		ldi r21,hi8(0)
 1361 081a 60E0      		ldi r22,lo8(0)
 1362               	.LVL66:
 1363 081c 80E0      		ldi r24,lo8(gs(beacon_transBeaconTask))
 1364 081e 90E0      		ldi r25,hi8(gs(beacon_transBeaconTask))
 1365               	.LVL67:
 1366 0820 0E94 0000 		call schedul_addTask
 1367               	.LBE19:
 1368               	.LBE18:
 1369               	.LM143:
 1370 0824 8091 0000 		lds r24,macInfo+8
 1371 0828 8130      		cpi r24,lo8(1)
 1372 082a 01F4      		brne .L123
 1373               	.LM144:
 1374 082c 6091 0000 		lds r22,SlotInfo
 1375 0830 7091 0000 		lds r23,(SlotInfo)+1
 1376 0834 8091 0000 		lds r24,(SlotInfo)+2
 1377 0838 9091 0000 		lds r25,(SlotInfo)+3
 1378 083c 20E3      		ldi r18,lo8(48)
 1379 083e 30E0      		ldi r19,hi8(48)
 1380 0840 40E0      		ldi r20,hlo8(48)
 1381 0842 50E0      		ldi r21,hhi8(48)
 1382 0844 0090 0000 		lds r0,mpib+8
 1383 0848 00C0      		rjmp 2f
 1384 084a 220F      	1:	lsl r18
 1385 084c 331F      		rol r19
 1386 084e 441F      		rol r20
 1387 0850 551F      		rol r21
 1388 0852 0A94      	2:	dec r0
 1389 0854 02F4      		brpl 1b
 1390 0856 0E94 0000 		call __udivmodsi4
 1391 085a 6093 0000 		sts BeaconInfo+80,r22
 1392 085e 7093 0000 		sts (BeaconInfo+80)+1,r23
 1393 0862 8093 0000 		sts (BeaconInfo+80)+2,r24
 1394 0866 9093 0000 		sts (BeaconInfo+80)+3,r25
 1395               	.L123:
 1396               	/* epilogue: frame size=1 */
 1397 086a 2196      		adiw r28,1
 1398 086c 0FB6      		in __tmp_reg__,__SREG__
 1399 086e F894      		cli
 1400 0870 DEBF      		out __SP_H__,r29
 1401 0872 0FBE      		out __SREG__,__tmp_reg__
 1402 0874 CDBF      		out __SP_L__,r28
 1403 0876 DF91      		pop r29
 1404 0878 CF91      		pop r28
 1405 087a 0895      		ret
 1406               	/* epilogue end (size=9) */
 1407               	/* function beacon_startBeacon size 68 (49) */
 1408               	.LFE19:
 1410               	.global	beacon_updateNewBeacon
 1412               	beacon_updateNewBeacon:
 1413               	.LFB8:
 1414               	.LM145:
 1415               	/* prologue: frame size=0 */
 1416 087c AF92      		push r10
 1417 087e BF92      		push r11
 1418 0880 CF92      		push r12
 1419 0882 DF92      		push r13
 1420 0884 EF92      		push r14
 1421 0886 FF92      		push r15
 1422 0888 0F93      		push r16
 1423 088a 1F93      		push r17
 1424 088c CF93      		push r28
 1425 088e DF93      		push r29
 1426               	/* prologue end (size=10) */
 1427               	.LVL68:
 1428 0890 EC01      		movw r28,r24
 1429               	.LM146:
 1430 0892 8091 0000 		lds r24,macInfo+8
 1431               	.LVL69:
 1432 0896 8823      		tst r24
 1433 0898 01F4      		brne .L125
 1434               	.LM147:
 1435 089a 898D      		ldd r24,Y+25
 1436 089c 86FD      		sbrc r24,6
 1437 089e 00C0      		rjmp .L192
 1438               	.L125:
 1439               	.LM148:
 1440 08a0 8981      		ldd r24,Y+1
 1441 08a2 8295      		swap r24
 1442 08a4 8695      		lsr r24
 1443 08a6 8695      		lsr r24
 1444 08a8 8370      		andi r24,0x3
 1445               	.LM149:
 1446 08aa 8230      		cpi r24,lo8(2)
 1447 08ac 01F4      		brne .+2
 1448 08ae 00C0      		rjmp .L193
 1449 08b0 8330      		cpi r24,lo8(3)
 1450 08b2 01F0      		breq .+2
 1451 08b4 00C0      		rjmp .L176
 1452 08b6 9F85      		ldd r25,Y+15
 1453 08b8 8091 0000 		lds r24,mpib+14
 1454 08bc 9817      		cp r25,r24
 1455 08be 01F0      		breq .+2
 1456 08c0 00C0      		rjmp .L176
 1457 08c2 9889      		ldd r25,Y+16
 1458 08c4 8091 0000 		lds r24,mpib+15
 1459 08c8 9817      		cp r25,r24
 1460 08ca 01F0      		breq .+2
 1461 08cc 00C0      		rjmp .L176
 1462 08ce 9989      		ldd r25,Y+17
 1463 08d0 8091 0000 		lds r24,mpib+16
 1464 08d4 9817      		cp r25,r24
 1465 08d6 01F0      		breq .+2
 1466 08d8 00C0      		rjmp .L176
 1467 08da 9A89      		ldd r25,Y+18
 1468 08dc 8091 0000 		lds r24,mpib+17
 1469 08e0 9817      		cp r25,r24
 1470 08e2 01F0      		breq .+2
 1471 08e4 00C0      		rjmp .L176
 1472 08e6 9B89      		ldd r25,Y+19
 1473 08e8 8091 0000 		lds r24,mpib+18
 1474 08ec 9817      		cp r25,r24
 1475 08ee 01F0      		breq .+2
 1476 08f0 00C0      		rjmp .L176
 1477 08f2 9C89      		ldd r25,Y+20
 1478 08f4 8091 0000 		lds r24,mpib+19
 1479 08f8 9817      		cp r25,r24
 1480 08fa 01F0      		breq .+2
 1481 08fc 00C0      		rjmp .L176
 1482 08fe 9D89      		ldd r25,Y+21
 1483 0900 8091 0000 		lds r24,mpib+20
 1484 0904 9817      		cp r25,r24
 1485 0906 01F0      		breq .+2
 1486 0908 00C0      		rjmp .L176
 1487 090a 9E89      		ldd r25,Y+22
 1488 090c 8091 0000 		lds r24,mpib+21
 1489 0910 9817      		cp r25,r24
 1490 0912 01F0      		breq .+2
 1491 0914 00C0      		rjmp .L176
 1492               	.L131:
 1493               	.LM150:
 1494 0916 38E1      		ldi r19,lo8(24)
 1495 0918 C32E      		mov r12,r19
 1496 091a D12C      		mov r13,__zero_reg__
 1497 091c CC0E      		add r12,r28
