   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
 804 0482 00C0      		rjmp .L55
 805 0484 F501      		movw r30,r10
 806 0486 9189      		ldd r25,Z+17
 807 0488 F401      		movw r30,r8
 808 048a 8581      		ldd r24,Z+5
 809 048c 9817      		cp r25,r24
 810 048e 01F0      		breq .+2
 811 0490 00C0      		rjmp .L55
 812 0492 F501      		movw r30,r10
 813 0494 9289      		ldd r25,Z+18
 814 0496 F401      		movw r30,r8
 815 0498 8681      		ldd r24,Z+6
 816 049a 9817      		cp r25,r24
 817 049c 01F0      		breq .+2
 818 049e 00C0      		rjmp .L55
 819 04a0 F501      		movw r30,r10
 820 04a2 9389      		ldd r25,Z+19
 821 04a4 F401      		movw r30,r8
 822 04a6 8781      		ldd r24,Z+7
 823 04a8 9817      		cp r25,r24
 824 04aa 01F0      		breq .+2
 825 04ac 00C0      		rjmp .L55
 826 04ae F501      		movw r30,r10
 827 04b0 9489      		ldd r25,Z+20
 828 04b2 F401      		movw r30,r8
 829 04b4 8085      		ldd r24,Z+8
 830 04b6 9817      		cp r25,r24
 831 04b8 01F0      		breq .+2
 832 04ba 00C0      		rjmp .L55
 833 04bc F501      		movw r30,r10
 834 04be 9589      		ldd r25,Z+21
 835 04c0 F401      		movw r30,r8
 836 04c2 8185      		ldd r24,Z+9
 837 04c4 9817      		cp r25,r24
 838 04c6 01F0      		breq .+2
 839 04c8 00C0      		rjmp .L55
 840 04ca F501      		movw r30,r10
 841 04cc 9689      		ldd r25,Z+22
 842 04ce F401      		movw r30,r8
 843 04d0 8285      		ldd r24,Z+10
 844 04d2 9817      		cp r25,r24
 845 04d4 01F0      		breq .+2
 846 04d6 00C0      		rjmp .L55
 847               	.LVL53:
 848               	.L64:
 849               	.LBE3:
 850               	/* epilogue: frame size=1 */
 851 04d8 2196      		adiw r28,1
 852 04da 0FB6      		in __tmp_reg__,__SREG__
 853 04dc F894      		cli
 854 04de DEBF      		out __SP_H__,r29
 855 04e0 0FBE      		out __SREG__,__tmp_reg__
 856 04e2 CDBF      		out __SP_L__,r28
 857 04e4 DF91      		pop r29
 858 04e6 CF91      		pop r28
 859 04e8 1F91      		pop r17
 860 04ea 0F91      		pop r16
 861 04ec FF90      		pop r15
 862 04ee EF90      		pop r14
 863 04f0 DF90      		pop r13
 864 04f2 BF90      		pop r11
 865 04f4 AF90      		pop r10
 866 04f6 9F90      		pop r9
 867 04f8 8F90      		pop r8
 868 04fa 0895      		ret
 869               	/* epilogue end (size=18) */
 870               	/* function mlme_handlePktInScan size 287 (250) */
 871               	.LFE17:
 873               	.global	mlmePollRequest
 875               	mlmePollRequest:
 876               	.LFB18:
 877               	.LM94:
 878               	/* prologue: frame size=0 */
 879 04fc 6F92      		push r6
 880 04fe 7F92      		push r7
 881 0500 8F92      		push r8
 882 0502 AF92      		push r10
 883 0504 BF92      		push r11
 884 0506 CF92      		push r12
 885 0508 DF92      		push r13
 886 050a EF92      		push r14
 887 050c 0F93      		push r16
 888 050e 1F93      		push r17
 889 0510 CF93      		push r28
 890 0512 DF93      		push r29
 891               	/* prologue end (size=12) */
 892               	.LVL54:
 893 0514 182F      		mov r17,r24
 894 0516 5B01      		movw r10,r22
 895 0518 3A01      		movw r6,r20
 896               	.LM95:
 897 051a 60E0      		ldi r22,lo8(0)
 898               	.LVL55:
 899 051c 85E0      		ldi r24,lo8(5)
 900               	.LVL56:
 901 051e 0E94 0000 		call mac_requestState
 902               	.LVL57:
 903 0522 8823      		tst r24
 904 0524 01F0      		breq .+2
 905 0526 00C0      		rjmp .L72
 906               	.LM96:
 907 0528 812F      		mov r24,r17
 908 052a 8250      		subi r24,lo8(-(-2))
 909 052c 8230      		cpi r24,lo8(2)
 910 052e 00F4      		brsh .L84
 911               	.LM97:
 912 0530 0E94 0000 		call mem_getFreeTxPkt
 913 0534 EC01      		movw r28,r24
 914               	.LVL58:
 915               	.LM98:
 916 0536 62E0      		ldi r22,lo8(2)
 917 0538 70E0      		ldi r23,hi8(2)
 918 053a 0E94 0000 		call mem_set
 919               	.LM99:
 920 053e 2097      		sbiw r28,0
 921 0540 01F0      		breq .L72
 922               	.LM100:
 923 0542 84E0      		ldi r24,lo8(4)
 924 0544 888F      		std Y+24,r24
 925               	.LM101:
 926 0546 CD57      		subi r28,lo8(-(131))
 927 0548 DF4F      		sbci r29,hi8(-(131))
 928 054a 1882      		st Y,__zero_reg__
 929               	.LM102:
 930 054c 2396      		adiw r28,3
 931 054e 83E0      		ldi r24,lo8(3)
 932 0550 8883      		st Y,r24
 933               	.LM103:
 934 0552 81E0      		ldi r24,lo8(1)
 935 0554 8F93      		push r24
 936 0556 CE56      		subi r28,lo8(-(-110))
 937 0558 D040      		sbci r29,hi8(-(-110))
 938 055a DF93      		push r29
 939 055c CF93      		push r28
 940 055e 6897      		sbiw r28,24
 941 0560 F1E0      		ldi r31,lo8(1)
 942 0562 8F2E      		mov r8,r31
 943 0564 6301      		movw r12,r6
 944 0566 E12E      		mov r14,r17
 945 0568 00E0      		ldi r16,lo8(aExtendedAddress)
 946 056a 10E0      		ldi r17,hi8(aExtendedAddress)
 947 056c 9301      		movw r18,r6
 948 056e 43E0      		ldi r20,lo8(3)
 949 0570 63E0      		ldi r22,lo8(3)
 950 0572 CE01      		movw r24,r28
 951 0574 0E94 0000 		call mac_formatMpdu
 952               	.LM104:
 953 0578 0F90      		pop __tmp_reg__
 954 057a 0F90      		pop __tmp_reg__
 955 057c 0F90      	 	pop __tmp_reg__
 956 057e 8823      		tst r24
 957 0580 01F4      		brne .L85
 958               	.LVL59:
 959               	.LM105:
 960 0582 CE01      		movw r24,r28
 961 0584 0E94 0000 		call tx_trans
 962 0588 8823      		tst r24
 963 058a 01F4      		brne .L86
 964               	.L83:
 965               	.LM106:
 966 058c 80E0      		ldi r24,lo8(0)
 967 058e 90E0      		ldi r25,hi8(0)
 968 0590 00C0      		rjmp .L76
 969               	.L86:
 970 0592 CE01      		movw r24,r28
 971 0594 0E94 0000 		call mem_releaseTxPkt
 972 0598 00C0      		rjmp .L83
 973               	.LVL60:
 974               	.L84:
 975               	.LM107:
 976 059a 88EE      		ldi r24,lo8(232)
 977 059c 90E0      		ldi r25,hi8(232)
 978 059e 00C0      		rjmp .L76
 979               	.LVL61:
 980               	.L85:
 981               	.LM108:
 982 05a0 88EE      		ldi r24,lo8(-24)
 983 05a2 0E94 0000 		call mlmePollConfirm
 984               	.LM109:
 985 05a6 CE01      		movw r24,r28
 986 05a8 0E94 0000 		call tx_trans
 987 05ac 8823      		tst r24
 988 05ae 01F0      		breq .L83
 989 05b0 00C0      		rjmp .L86
 990               	.LVL62:
 991               	.L72:
 992               	.LM110:
 993 05b2 81EF      		ldi r24,lo8(241)
 994 05b4 90E0      		ldi r25,hi8(241)
 995               	.LVL63:
 996               	.L76:
 997               	/* epilogue: frame size=0 */
 998 05b6 DF91      		pop r29
 999 05b8 CF91      		pop r28
 1000 05ba 1F91      		pop r17
 1001 05bc 0F91      		pop r16
 1002 05be EF90      		pop r14
 1003 05c0 DF90      		pop r13
 1004 05c2 CF90      		pop r12
 1005 05c4 BF90      		pop r11
 1006 05c6 AF90      		pop r10
 1007 05c8 8F90      		pop r8
 1008 05ca 7F90      		pop r7
 1009 05cc 6F90      		pop r6
 1010 05ce 0895      		ret
 1011               	/* epilogue end (size=13) */
 1012               	/* function mlmePollRequest size 106 (81) */
 1013               	.LFE18:
 1015               	.global	mlme_autoPollTask
 1017               	mlme_autoPollTask:
 1018               	.LFB19:
 1019               	.LM111:
 1020               	/* prologue: frame size=0 */
 1021               	/* prologue end (size=0) */
 1022               	.LVL64:
 1023               	.LM112:
 1024 05d0 8091 0000 		lds r24,mpib+22
 1025 05d4 9091 0000 		lds r25,(mpib+22)+1
 1026               	.LVL65:
 1027 05d8 8D5F      		subi r24,lo8(-3)
 1028 05da 9F4F      		sbci r25,hi8(-3)
 1029 05dc 00F0      		brlo .L88
 1030               	.LM113:
 1031 05de 6091 0000 		lds r22,mpib+28
 1032 05e2 7091 0000 		lds r23,(mpib+28)+1
 1033               	.LVL66:
 1034 05e6 20E0      		ldi r18,lo8(0)
 1035 05e8 40E0      		ldi r20,lo8(mpib+22)
 1036 05ea 50E0      		ldi r21,hi8(mpib+22)
 1037 05ec 82E0      		ldi r24,lo8(2)
 1038 05ee 0E94 0000 		call mlmePollRequest
 1039               	.LVL67:
 1040               	.LM114:
 1041 05f2 8823      		tst r24
 1042 05f4 01F0      		breq .L94
 1043               	.L93:
 1044 05f6 0895      		ret
 1045               	.LVL68:
 1046               	.L88:
 1047               	.LM115:
 1048 05f8 6091 0000 		lds r22,mpib+28
 1049 05fc 7091 0000 		lds r23,(mpib+28)+1
 1050               	.LVL69:
 1051 0600 20E0      		ldi r18,lo8(0)
 1052 0602 40E0      		ldi r20,lo8(mpib+14)
 1053 0604 50E0      		ldi r21,hi8(mpib+14)
 1054 0606 83E0      		ldi r24,lo8(3)
 1055 0608 0E94 0000 		call mlmePollRequest
 1056               	.LVL70:
 1057               	.LM116:
 1058 060c 8823      		tst r24
 1059 060e 01F4      		brne .L93
 1060               	.L94:
 1061               	.LM117:
 1062 0610 83E0      		ldi r24,lo8(3)
 1063               	.LVL71:
 1064 0612 0E94 0000 		call schedul_removeTask
 1065 0616 0895      		ret
 1066               	/* epilogue: frame size=0 */
 1067               	/* epilogue: noreturn */
 1068               	/* epilogue end (size=0) */
 1069               	/* function mlme_autoPollTask size 37 (37) */
 1070               	.LFE19:
 1072               	.global	mlmeScanRequest
 1074               	mlmeScanRequest:
 1075               	.LFB15:
 1076               	.LM118:
 1077               	/* prologue: frame size=0 */
 1078 0618 DF92      		push r13
 1079 061a EF92      		push r14
 1080 061c FF92      		push r15
 1081 061e 0F93      		push r16
 1082 0620 1F93      		push r17
 1083 0622 CF93      		push r28
 1084 0624 DF93      		push r29
 1085               	/* prologue end (size=7) */
 1086               	.LVL72:
 1087 0626 D82E      		mov r13,r24
 1088 0628 7A01      		movw r14,r20
 1089 062a 8B01      		movw r16,r22
 1090 062c E901      		movw r28,r18
 1091               	.LM119:
 1092 062e 60E0      		ldi r22,lo8(0)
 1093 0630 84E0      		ldi r24,lo8(4)
 1094               	.LVL73:
 1095 0632 0E94 0000 		call mac_requestState
 1096               	.LVL74:
 1097 0636 8823      		tst r24
 1098 0638 01F0      		breq .L106
 1099               	.LM120:
 1100 063a 8BE0      		ldi r24,lo8(11)
 1101 063c 0E94 0000 		call mem_getMem
 1102 0640 9093 0000 		sts (pScanInfo)+1,r25
 1103 0644 8093 0000 		sts pScanInfo,r24
 1104               	.LM121:
 1105 0648 892B      		or r24,r25
 1106 064a 01F0      		breq .L106
 1107               	.LM122:
 1108 064c 83E0      		ldi r24,lo8(3)
 1109 064e D816      		cp r13,r24
 1110 0650 01F0      		breq .L101
 1111               	.LM123:
 1112 0652 8BE4      		ldi r24,lo8(75)
 1113 0654 0E94 0000 		call mem_getMem
 1114 0658 9093 0000 		sts (pScanResult)+1,r25
 1115 065c 8093 0000 		sts pScanResult,r24
 1116               	.LM124:
 1117 0660 892B      		or r24,r25
 1118 0662 01F0      		breq .L106
 1119               	.L101:
 1120               	.LM125:
 1121 0664 E091 0000 		lds r30,pScanInfo
 1122 0668 F091 0000 		lds r31,(pScanInfo)+1
 1123 066c 8091 0000 		lds r24,PhyInfo
 1124 0670 8783      		std Z+7,r24
 1125               	.LM126:
 1126 0672 E091 0000 		lds r30,pScanInfo
 1127 0676 F091 0000 		lds r31,(pScanInfo)+1
 1128 067a D082      		st Z,r13
 1129               	.LM127:
 1130 067c E091 0000 		lds r30,pScanInfo
 1131 0680 F091 0000 		lds r31,(pScanInfo)+1
 1132 0684 E182      		std Z+1,r14
 1133 0686 F282      		std Z+2,r15
 1134 0688 0383      		std Z+3,r16
 1135 068a 1483      		std Z+4,r17
 1136               	.LM128:
 1137 068c C583      		std Z+5,r28
 1138               	.LM129:
 1139 068e 40E0      		ldi r20,lo8(0)
 1140 0690 50E0      		ldi r21,hi8(0)
 1141 0692 63E0      		ldi r22,lo8(3)
 1142 0694 80E0      		ldi r24,lo8(gs(mlme_handleScanTransition))
 1143 0696 90E0      		ldi r25,hi8(gs(mlme_handleScanTransition))
 1144 0698 0E94 0000 		call schedul_addTask
 1145 069c 00C0      		rjmp .L104
 1146               	.L106:
 1147               	.LM130:
 1148 069e 60E0      		ldi r22,lo8(0)
 1149 06a0 70E0      		ldi r23,hi8(0)
 1150 06a2 81E0      		ldi r24,lo8(1)
 1151 06a4 0E94 0000 		call mlmeScanConfirm
 1152               	.L104:
 1153               	/* epilogue: frame size=0 */
 1154 06a8 DF91      		pop r29
 1155 06aa CF91      		pop r28
 1156 06ac 1F91      		pop r17
 1157 06ae 0F91      		pop r16
 1158 06b0 FF90      		pop r15
 1159 06b2 EF90      		pop r14
 1160 06b4 DF90      		pop r13
 1161 06b6 0895      		ret
 1162               	/* epilogue end (size=8) */
 1163               	/* function mlmeScanRequest size 80 (65) */
 1164               	.LFE15:
 1166               	.global	mlme_handleScanTransition
 1168               	mlme_handleScanTransition:
 1169               	.LFB16:
 1170               	.LM131:
 1171               	/* prologue: frame size=4 */
 1172 06b8 8F92      		push r8
 1173 06ba AF92      		push r10
 1174 06bc BF92      		push r11
 1175 06be CF92      		push r12
 1176 06c0 DF92      		push r13
 1177 06c2 EF92      		push r14
 1178 06c4 0F93      		push r16
 1179 06c6 1F93      		push r17
 1180 06c8 CF93      		push r28
 1181 06ca DF93      		push r29
 1182 06cc CDB7      		in r28,__SP_L__
 1183 06ce DEB7      		in r29,__SP_H__
 1184 06d0 2497      		sbiw r28,4
 1185 06d2 0FB6      		in __tmp_reg__,__SREG__
 1186 06d4 F894      		cli
 1187 06d6 DEBF      		out __SP_H__,r29
 1188 06d8 0FBE      		out __SREG__,__tmp_reg__
 1189 06da CDBF      		out __SP_L__,r28
 1190               	/* prologue end (size=18) */
 1191               	.LVL75:
 1192               	.LM132:
 1193 06dc 8091 0000 		lds r24,macInfo+1
 1194               	.LVL76:
 1195 06e0 8130      		cpi r24,lo8(1)
 1196 06e2 01F4      		brne .+2
 1197 06e4 00C0      		rjmp .L110
 1198               	.LM133:
 1199 06e6 8130      		cpi r24,lo8(1)
 1200 06e8 00F0      		brlo .+2
 1201 06ea 00C0      		rjmp .L148
 1202               	.LM134:
 1203 06ec 0091 0000 		lds r16,pScanInfo
 1204 06f0 1091 0000 		lds r17,(pScanInfo)+1
 1205 06f4 F801      		movw r30,r16
 1206 06f6 8081      		ld r24,Z
 1207 06f8 8330      		cpi r24,lo8(3)
 1208 06fa 01F4      		brne .+2
 1209 06fc 00C0      		rjmp .L113
 1210               	.LM135:
 1211               	/* #APP */
 1212 06fe F894      		cli
 1213               		
 1214               	.LM136:
 1215               	/* #NOAPP */
 1216 0700 8FEF      		ldi r24,lo8(65535)
 1217 0702 9FEF      		ldi r25,hi8(65535)
 1218 0704 A0E0      		ldi r26,hlo8(65535)
 1219 0706 B0E0      		ldi r27,hhi8(65535)
 1220 0708 8983      		std Y+1,r24
 1221 070a 9A83      		std Y+2,r25
 1222 070c AB83      		std Y+3,r26
 1223 070e BC83      		std Y+4,r27
 1224               	.LVL77:
 1225               	.LM137:
 1226 0710 C098      		cbi 56-0x20,0
 1227 0712 88EE      		ldi r24,lo8(-24)
 1228 0714 8FB9      		out 47-0x20,r24
 1229 0716 80E8      		ldi r24,lo8(-128)
 1230 0718 8FB9      		out 47-0x20,r24
 1231 071a 8981      		ldd r24,Y+1
 1232 071c 8FB9      		out 47-0x20,r24
 1233 071e 8A81      		ldd r24,Y+2
 1234 0720 8FB9      		out 47-0x20,r24
 1235 0722 C09A      		sbi 56-0x20,0
 1236               	.LM138:
 1237 0724 C098      		cbi 56-0x20,0
 1238 0726 8CE5      		ldi r24,lo8(92)
 1239 0728 8FB9      		out 47-0x20,r24
 1240 072a 1FB8      		out 47-0x20,__zero_reg__
 1241 072c 2FB1      		in r18,47-0x20
 1242 072e 3327      		clr r19
 1243 0730 322F      		mov r19,r18
 1244 0732 2227      		clr r18
 1245               	.LVL78:
 1246 0734 1FB8      		out 47-0x20,__zero_reg__
 1247 0736 8FB1      		in r24,47-0x20
 1248 0738 C09A      		sbi 56-0x20,0
 1249 073a 9927      		clr r25
 1250 073c 9860      		ori r25,hi8(2048)
 1251               	.LM139:
 1252 073e 282B      		or r18,r24
 1253 0740 392B      		or r19,r25
 1254               	.LM140:
 1255 0742 C098      		cbi 56-0x20,0
 1256 0744 8CE1      		ldi r24,lo8(28)
 1257 0746 8FB9      		out 47-0x20,r24
 1258 0748 832F      		mov r24,r19
 1259 074a 9927      		clr r25
 1260               	.LVL79:
 1261 074c 8FB9      		out 47-0x20,r24
 1262 074e 2FB9      		out 47-0x20,r18
 1263 0750 C09A      		sbi 56-0x20,0
 1264               	.LM141:
 1265               	/* #APP */
 1266 0752 7894      		sei
 1267               		
 1268               	.LM142:
 1269               	/* #NOAPP */
 1270 0754 F801      		movw r30,r16
 1271 0756 8081      		ld r24,Z
 1272 0758 8330      		cpi r24,lo8(3)
 1273 075a 01F4      		brne .+2
 1274 075c 00C0      		rjmp .L113
 1275 075e 8130      		cpi r24,lo8(1)
 1276 0760 01F4      		brne .+2
 1277 0762 00C0      		rjmp .L113
 1278               	.L116:
 1279               	.LM143:
 1280 0764 F801      		movw r30,r16
 1281 0766 8181      		ldd r24,Z+1
 1282 0768 9281      		ldd r25,Z+2
 1283 076a A381      		ldd r26,Z+3
 1284 076c B481      		ldd r27,Z+4
 1285 076e 8070      		andi r24,lo8(134215680)
 1286 0770 987F      		andi r25,hi8(134215680)
 1287 0772 B770      		andi r27,hhi8(134215680)
 1288 0774 8183      		std Z+1,r24
 1289 0776 9283      		std Z+2,r25
 1290 0778 A383      		std Z+3,r26
 1291 077a B483      		std Z+4,r27
 1292               	.LM144:
 1293 077c 1682      		std Z+6,__zero_reg__
 1294               	.LM145:
 1295 077e 2091 0000 		lds r18,pScanResult
 1296 0782 3091 0000 		lds r19,(pScanResult)+1
 1297               	.LVL80:
 1298 0786 E091 0000 		lds r30,pScanInfo
 1299 078a F091 0000 		lds r31,(pScanInfo)+1
 1300 078e 8181      		ldd r24,Z+1
 1301 0790 9281      		ldd r25,Z+2
 1302 0792 A381      		ldd r26,Z+3
 1303 0794 B481      		ldd r27,Z+4
 1304 0796 F901      		movw r30,r18
 1305 0798 8183      		std Z+1,r24
 1306 079a 9283      		std Z+2,r25
 1307 079c A383      		std Z+3,r26
 1308 079e B483      		std Z+4,r27
 1309               	.LM146:
 1310 07a0 1582      		std Z+5,__zero_reg__
 1311               	.LM147:
 1312 07a2 A091 0000 		lds r26,pScanResult
 1313 07a6 B091 0000 		lds r27,(pScanResult)+1
 1314 07aa E091 0000 		lds r30,pScanInfo
 1315 07ae F091 0000 		lds r31,(pScanInfo)+1
 1316 07b2 8081      		ld r24,Z
 1317 07b4 8C93      		st X,r24
 1318               	.LM148:
 1319 07b6 E091 0000 		lds r30,pScanInfo
 1320 07ba F091 0000 		lds r31,(pScanInfo)+1
 1321 07be 8081      		ld r24,Z
 1322 07c0 8230      		cpi r24,lo8(2)
 1323 07c2 00F4      		brsh .+2
 1324 07c4 00C0      		rjmp .L121
 1325 07c6 8330      		cpi r24,lo8(3)
 1326 07c8 01F4      		brne .+2
 1327 07ca 00C0      		rjmp .L121
 1328               	.LVL81:
 1329               	.L147:
 1330               	.LM149:
 1331 07cc 81E0      		ldi r24,lo8(1)
 1332 07ce 8093 0000 		sts macInfo+1,r24
 1333 07d2 00C0      		rjmp .L146
 1334               	.LVL82:
 1335               	.L148:
 1336               	.LM150:
 1337 07d4 8330      		cpi r24,lo8(3)
 1338 07d6 01F4      		brne .+2
 1339 07d8 00C0      		rjmp .L111
 1340 07da 8530      		cpi r24,lo8(5)
 1341 07dc 01F0      		breq .+2
 1342 07de 00C0      		rjmp .L146
 1343               	.LM151:
 1344 07e0 E091 0000 		lds r30,pScanInfo
 1345 07e4 F091 0000 		lds r31,(pScanInfo)+1
 1346 07e8 8081      		ld r24,Z
 1347 07ea 8130      		cpi r24,lo8(1)
 1348 07ec 00F0      		brlo .L135
 1349 07ee 8330      		cpi r24,lo8(3)
 1350 07f0 00F4      		brsh .+2
 1351 07f2 00C0      		rjmp .L136
 1352 07f4 8330      		cpi r24,lo8(3)
 1353 07f6 01F4      		brne .L135
 1354               	.LM152:
 1355 07f8 8085      		ldd r24,Z+8
 1356 07fa 9185      		ldd r25,Z+9
 1357 07fc 0E94 0000 		call mem_releaseTxPkt
 1358               	.LVL83:
 1359               	.LM153:
 1360 0800 E091 0000 		lds r30,pScanInfo
 1361 0804 F091 0000 		lds r31,(pScanInfo)+1
 1362 0808 8285      		ldd r24,Z+10
 1363 080a 8823      		tst r24
 1364 080c 01F4      		brne .+2
 1365 080e 00C0      		rjmp .L138
 1366               	.LM154:
 1367 0810 60E0      		ldi r22,lo8(0)
 1368 0812 70E0      		ldi r23,hi8(0)
 1369 0814 80E0      		ldi r24,lo8(0)
 1370 0816 0E94 0000 		call mlmeScanConfirm
 1371               	.LVL84:
 1372               	.L135:
 1373               	.LM155:
 1374 081a 61E0      		ldi r22,lo8(1)
 1375               	.LVL85:
 1376 081c 81E0      		ldi r24,lo8(1)
 1377 081e 0E94 0000 		call mac_requestState
 1378               	.LM156:
 1379 0822 E091 0000 		lds r30,pScanInfo
 1380 0826 F091 0000 		lds r31,(pScanInfo)+1
 1381 082a 8081      		ld r24,Z
 1382 082c 8330      		cpi r24,lo8(3)
 1383 082e 01F4      		brne .+2
 1384 0830 00C0      		rjmp .L149
 1385               	.L143:
 1386               	.LM157:
 1387               	/* #APP */
 1388 0832 F894      		cli
 1389               		
 1390               	.LM158:
 1391               	/* #NOAPP */
 1392 0834 C098      		cbi 56-0x20,0
 1393 0836 88EE      		ldi r24,lo8(-24)
 1394 0838 8FB9      		out 47-0x20,r24
 1395 083a 80E8      		ldi r24,lo8(-128)
 1396 083c 8FB9      		out 47-0x20,r24
 1397 083e 8091 0000 		lds r24,mpib+28
 1398 0842 8FB9      		out 47-0x20,r24
 1399 0844 8091 0000 		lds r24,mpib+29
 1400 0848 8FB9      		out 47-0x20,r24
 1401 084a C09A      		sbi 56-0x20,0
 1402               	.LM159:
 1403 084c C098      		cbi 56-0x20,0
 1404 084e 8CE5      		ldi r24,lo8(92)
 1405 0850 8FB9      		out 47-0x20,r24
 1406 0852 1FB8      		out 47-0x20,__zero_reg__
 1407 0854 2FB1      		in r18,47-0x20
 1408 0856 3327      		clr r19
 1409 0858 322F      		mov r19,r18
 1410 085a 2227      		clr r18
 1411               	.LVL86:
 1412 085c 1FB8      		out 47-0x20,__zero_reg__
 1413 085e 8FB1      		in r24,47-0x20
 1414 0860 9927      		clr r25
 1415 0862 282B      		or r18,r24
 1416 0864 392B      		or r19,r25
 1417 0866 C09A      		sbi 56-0x20,0
 1418               	.LM160:
 1419 0868 377F      		andi r19,hi8(-2049)
 1420               	.LM161:
 1421 086a C098      		cbi 56-0x20,0
 1422 086c 8CE1      		ldi r24,lo8(28)
 1423 086e 8FB9      		out 47-0x20,r24
 1424 0870 832F      		mov r24,r19
 1425 0872 9927      		clr r25
 1426 0874 8FB9      		out 47-0x20,r24
 1427 0876 2FB9      		out 47-0x20,r18
 1428 0878 C09A      		sbi 56-0x20,0
 1429               	.LM162:
 1430               	/* #APP */
 1431 087a 7894      		sei
 1432               		
 1433               	.LM163:
 1434               	/* #NOAPP */
 1435 087c 4781      		ldd r20,Z+7
 1436 087e 5527      		clr r21
 1437 0880 6627      		clr r22
 1438 0882 7727      		clr r23
 1439 0884 80E0      		ldi r24,lo8(0)
 1440 0886 0E94 0000 		call plmeSET_request
 1441               	.LVL87:
 1442               	.L145:
 1443               	.LM164:
 1444 088a 88E0      		ldi r24,lo8(8)
 1445 088c 90E0      		ldi r25,hi8(8)
 1446 088e 0E94 0000 		call mac_setTrxState
 1447               	.LM165:
 1448 0892 8091 0000 		lds r24,pScanInfo
 1449 0896 9091 0000 		lds r25,(pScanInfo)+1
 1450 089a 0E94 0000 		call mem_freeMem
 1451               	.LM166:
 1452 089e 1092 0000 		sts (pScanInfo)+1,__zero_reg__
 1453 08a2 1092 0000 		sts pScanInfo,__zero_reg__
 1454               	.LM167:
 1455 08a6 83E0      		ldi r24,lo8(3)
 1456 08a8 0E94 0000 		call schedul_removeTask
 1457 08ac 00C0      		rjmp .L146
 1458               	.LVL88:
 1459               	.L113:
 1460               	.LM168:
 1461 08ae 0E94 0000 		call mem_getFreeTxPkt
 1462               	.LVL89:
 1463 08b2 F801      		movw r30,r16
 1464 08b4 9187      		std Z+9,r25
 1465 08b6 8087      		std Z+8,r24
 1466               	.LM169:
 1467 08b8 E091 0000 		lds r30,pScanInfo
 1468 08bc F091 0000 		lds r31,(pScanInfo)+1
 1469 08c0 A085      		ldd r26,Z+8
 1470 08c2 B185      		ldd r27,Z+9
 1471 08c4 8081      		ld r24,Z
 1472 08c6 8130      		cpi r24,lo8(1)
 1473 08c8 01F4      		brne .+2
 1474 08ca 00C0      		rjmp .L150
 1475 08cc 86E0      		ldi r24,lo8(6)
 1476               	.L119:
 1477 08ce FD01      		movw r30,r26
 1478 08d0 808F      		std Z+24,r24
 1479               	.LM170:
 1480 08d2 E091 0000 		lds r30,pScanInfo
 1481 08d6 F091 0000 		lds r31,(pScanInfo)+1
 1482 08da 8085      		ldd r24,Z+8
 1483 08dc 9185      		ldd r25,Z+9
 1484 08de 2091 0000 		lds r18,mpib+28
 1485 08e2 3091 0000 		lds r19,(mpib+28)+1
 1486 08e6 41E0      		ldi r20,lo8(1)
 1487 08e8 4F93      		push r20
 1488 08ea 4896      		adiw r24,24
 1489 08ec 9F93      		push r25
 1490 08ee 8F93      		push r24
 1491 08f0 4897      		sbiw r24,24
 1492 08f2 8824      		clr r8
 1493 08f4 50E0      		ldi r21,lo8(mpib+22)
 1494 08f6 A52E      		mov r10,r21
 1495 08f8 50E0      		ldi r21,hi8(mpib+22)
 1496 08fa B52E      		mov r11,r21
 1497 08fc 6901      		movw r12,r18
 1498 08fe 42E0      		ldi r20,lo8(2)
 1499 0900 E42E      		mov r14,r20
 1500 0902 00E0      		ldi r16,lo8(aExtendedAddress)
 1501 0904 10E0      		ldi r17,hi8(aExtendedAddress)
 1502 0906 43E0      		ldi r20,lo8(3)
 1503 0908 63E0      		ldi r22,lo8(3)
 1504 090a 0E94 0000 		call mac_formatMpdu
 1505               	.LM171:
 1506 090e E091 0000 		lds r30,pScanInfo
 1507 0912 F091 0000 		lds r31,(pScanInfo)+1
 1508 0916 0084      		ldd __tmp_reg__,Z+8
 1509 0918 F185      		ldd r31,Z+9
 1510 091a E02D      		mov r30,__tmp_reg__
 1511 091c ED57      		subi r30,lo8(-(131))
 1512 091e FF4F      		sbci r31,hi8(-(131))
 1513 0920 1082      		st Z,__zero_reg__
 1514               	.LM172:
 1515 0922 E091 0000 		lds r30,pScanInfo
 1516 0926 F091 0000 		lds r31,(pScanInfo)+1
 1517 092a 0084      		ldd __tmp_reg__,Z+8
 1518 092c F185      		ldd r31,Z+9
 1519 092e E02D      		mov r30,__tmp_reg__
 1520 0930 EA57      		subi r30,lo8(-(134))
 1521 0932 FF4F      		sbci r31,hi8(-(134))
 1522 0934 83E0      		ldi r24,lo8(3)
 1523 0936 8083      		st Z,r24
 1524 0938 0F90      		pop __tmp_reg__
 1525 093a 0F90      		pop __tmp_reg__
 1526 093c 0F90      	 	pop __tmp_reg__
 1527 093e 0091 0000 		lds r16,pScanInfo
 1528 0942 1091 0000 		lds r17,(pScanInfo)+1
 1529 0946 00C0      		rjmp .L116
 1530               	.LVL90:
 1531               	.L110:
 1532               	.LM173:
