   1               		.file	"trx_interrupt.c"
   2               		.arch atmega128
 816 046a 0FB6      		in __tmp_reg__,__SREG__
 817 046c 0F92      		push __tmp_reg__
 818 046e 1124      		clr __zero_reg__
 819 0470 2F93      		push r18
 820 0472 3F93      		push r19
 821 0474 4F93      		push r20
 822 0476 5F93      		push r21
 823 0478 6F93      		push r22
 824 047a 7F93      		push r23
 825 047c 8F93      		push r24
 826 047e 9F93      		push r25
 827 0480 AF93      		push r26
 828 0482 BF93      		push r27
 829 0484 EF93      		push r30
 830 0486 FF93      		push r31
 831               	/* prologue end (size=17) */
 832               	.LM90:
 833 0488 87B7      		in r24,87-0x20
 834 048a 8F7E      		andi r24,lo8(-17)
 835 048c 87BF      		out 87-0x20,r24
 836               	.LM91:
 837 048e 8091 0000 		lds r24,TmrIntNesting
 838 0492 8F5F      		subi r24,lo8(-(1))
 839 0494 8093 0000 		sts TmrIntNesting,r24
 840               	.LM92:
 841 0498 80E0      		ldi r24,lo8(0)
 842 049a 90E0      		ldi r25,hi8(0)
 843 049c 0E94 0000 		call OSTmr_Task
 844               	.LM93:
 845 04a0 8091 0000 		lds r24,SlotInfo
 846 04a4 9091 0000 		lds r25,(SlotInfo)+1
 847 04a8 A091 0000 		lds r26,(SlotInfo)+2
 848 04ac B091 0000 		lds r27,(SlotInfo)+3
 849 04b0 0196      		adiw r24,1
 850 04b2 A11D      		adc r26,__zero_reg__
 851 04b4 B11D      		adc r27,__zero_reg__
 852 04b6 8093 0000 		sts SlotInfo,r24
 853 04ba 9093 0000 		sts (SlotInfo)+1,r25
 854 04be A093 0000 		sts (SlotInfo)+2,r26
 855 04c2 B093 0000 		sts (SlotInfo)+3,r27
 856               	.LM94:
 857 04c6 8091 0000 		lds r24,TmrIntNesting
 858 04ca 8150      		subi r24,lo8(-(-1))
 859 04cc 8093 0000 		sts TmrIntNesting,r24
 860               	.LM95:
 861 04d0 87B7      		in r24,87-0x20
 862 04d2 8061      		ori r24,lo8(16)
 863 04d4 87BF      		out 87-0x20,r24
 864               	/* epilogue: frame size=0 */
 865 04d6 FF91      		pop r31
 866 04d8 EF91      		pop r30
 867 04da BF91      		pop r27
 868 04dc AF91      		pop r26
 869 04de 9F91      		pop r25
 870 04e0 8F91      		pop r24
 871 04e2 7F91      		pop r23
 872 04e4 6F91      		pop r22
 873 04e6 5F91      		pop r21
 874 04e8 4F91      		pop r20
 875 04ea 3F91      		pop r19
 876 04ec 2F91      		pop r18
 877 04ee 0F90      		pop __tmp_reg__
 878 04f0 0FBE      		out __SREG__,__tmp_reg__
 879 04f2 0F90      		pop __tmp_reg__
 880 04f4 1F90      		pop __zero_reg__
 881 04f6 1895      		reti
 882               	/* epilogue end (size=17) */
 883               	/* function __vector_12 size 73 (39) */
 884               	.LFE2:
 886               		.comm OSIntNesting,1,1
 887               		.comm OSMemFreeList,2,1
 888               		.comm OSMemTbl,96,1
 889               		.comm OSTmrFree,2,1
 890               		.comm OSTmrUsed,2,1
 891               		.comm OSTmrTime,4,1
 892               		.comm OSTmrTbl,240,1
 893               		.comm OSTmrFreeList,2,1
 894               		.comm OSTmrWheelTbl,32,1
 895               		.comm TmrIntNesting,1,1
 896               		.comm RxIntNesting,1,1
 954               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 trx_interrupt.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:20     .text:00000000 __vector_11
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:135    .text:000000f8 __vector_24
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:157    .text:0000010c phyrx_receivePayload
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:373    .text:000001fe phyrx_receiveUnsecured
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:703    .text:000003c0 __vector_1
                            *COM*:00000001 TmrIntNesting
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccCQaaaa.s:810    .text:00000466 __vector_12
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl
                            *COM*:00000001 RxIntNesting

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SlotInfo
__mulsi3
PhyInfo
mac_getMpduHrLength
phyrx_ResetRx
macInfo
phyrx_checkAck
pddata_indication
mem_getFreeRxPkt
OSTmr_Task
