   1               		.file	"indirect_tx.c"
   2               		.arch atmega128
 822 044a 01F4      		brne .L117
 823               	.L93:
 824               	.LM86:
 825 044c 1430      		cpi r17,lo8(4)
 826 044e 01F4      		brne .+2
 827 0450 00C0      		rjmp .L90
 828               	.LM87:
 829 0452 E02E      		mov r14,r16
 830 0454 FF24      		clr r15
 831 0456 A050      		subi r26,lo8(-(IndirectPkts))
 832 0458 B040      		sbci r27,hi8(-(IndirectPkts))
 833 045a EE0C      		lsl r14
 834 045c FF1C      		rol r15
 835 045e EE0C      		lsl r14
 836 0460 FF1C      		rol r15
 837 0462 F701      		movw r30,r14
 838 0464 E050      		subi r30,lo8(-(IndirectPkts))
 839 0466 F040      		sbci r31,hi8(-(IndirectPkts))
 840 0468 8381      		ldd r24,Z+3
 841               	.LVL72:
 842 046a FD01      		movw r30,r26
 843 046c 8383      		std Z+3,r24
 844               	.LBB15:
 845               	.LBB16:
 846               	.LM88:
 847 046e 2097      		sbiw r28,0
 848 0470 01F0      		breq .L104
 849               	.LM89:
 850 0472 8881      		ld r24,Y
 851 0474 8770      		andi r24,lo8(7)
 852 0476 8130      		cpi r24,lo8(1)
 853 0478 01F0      		breq .L118
 854               	.L106:
 855               	.LM90:
 856 047a CE01      		movw r24,r28
 857 047c 0E94 0000 		call mem_releaseTxPkt
 858               	.L104:
 859               	.LBE16:
 860               	.LBE15:
 861               	.LM91:
 862 0480 F701      		movw r30,r14
 863 0482 E050      		subi r30,lo8(-(IndirectPkts))
 864 0484 F040      		sbci r31,hi8(-(IndirectPkts))
 865 0486 1282      		std Z+2,__zero_reg__
 866 0488 1182      		std Z+1,__zero_reg__
 867               	.LM92:
 868 048a 84E0      		ldi r24,lo8(4)
 869 048c 8383      		std Z+3,r24
 870               	.LM93:
 871 048e 8091 0000 		lds r24,LastPkt
 872 0492 0817      		cp r16,r24
 873 0494 01F0      		breq .+2
 874 0496 00C0      		rjmp .L90
 875               	.LM94:
 876 0498 1093 0000 		sts LastPkt,r17
 877 049c 00C0      		rjmp .L90
 878               	.LVL73:
 879               	.L120:
 880               	.LM95:
 881 049e E12E      		mov r14,r17
 882 04a0 FF24      		clr r15
 883 04a2 EE0C      		lsl r14
 884 04a4 FF1C      		rol r15
 885 04a6 EE0C      		lsl r14
 886 04a8 FF1C      		rol r15
 887 04aa F701      		movw r30,r14
 888 04ac E050      		subi r30,lo8(-(IndirectPkts))
 889 04ae F040      		sbci r31,hi8(-(IndirectPkts))
 890 04b0 8381      		ldd r24,Z+3
 891 04b2 8093 0000 		sts FirstPkt,r24
 892               	.LBB17:
 893               	.LBB18:
 894               	.LM96:
 895 04b6 2097      		sbiw r28,0
 896 04b8 01F0      		breq .L86
 897               	.LM97:
 898 04ba 8881      		ld r24,Y
 899 04bc 8770      		andi r24,lo8(7)
 900 04be 8130      		cpi r24,lo8(1)
 901 04c0 01F0      		breq .L119
 902               	.L88:
 903               	.LM98:
 904 04c2 CE01      		movw r24,r28
 905 04c4 0E94 0000 		call mem_releaseTxPkt
 906               	.L86:
 907               	.LBE18:
 908               	.LBE17:
 909               	.LM99:
 910 04c8 F701      		movw r30,r14
 911 04ca E050      		subi r30,lo8(-(IndirectPkts))
 912 04cc F040      		sbci r31,hi8(-(IndirectPkts))
 913 04ce 1282      		std Z+2,__zero_reg__
 914 04d0 1182      		std Z+1,__zero_reg__
 915               	.LM100:
 916 04d2 94E0      		ldi r25,lo8(4)
 917 04d4 9383      		std Z+3,r25
 918               	.LM101:
 919 04d6 8091 0000 		lds r24,LastPkt
 920 04da 1817      		cp r17,r24
 921 04dc 01F4      		brne .L90
 922               	.LM102:
 923 04de 9093 0000 		sts LastPkt,r25
 924 04e2 00C0      		rjmp .L90
 925               	.LVL74:
 926               	.L116:
 927 04e4 A0E1      		ldi r26,lo8(16)
 928 04e6 B0E0      		ldi r27,hi8(16)
 929               	.L98:
 930               	.LM103:
 931 04e8 FD01      		movw r30,r26
 932 04ea E050      		subi r30,lo8(-(IndirectPkts))
 933 04ec F040      		sbci r31,hi8(-(IndirectPkts))
 934 04ee 8381      		ldd r24,Z+3
 935               	.LVL75:
 936 04f0 0817      		cp r16,r24
 937 04f2 01F4      		brne .L90
 938 04f4 00C0      		rjmp .L93
 939               	.L118:
 940               	.LBB19:
 941               	.LBB20:
 942               	.LM104:
 943 04f6 CE57      		subi r28,lo8(-(130))
 944 04f8 DF4F      		sbci r29,hi8(-(130))
 945 04fa 8881      		ld r24,Y
 946 04fc C258      		subi r28,lo8(-(-130))
 947 04fe D040      		sbci r29,hi8(-(-130))
 948 0500 60E0      		ldi r22,lo8(0)
 949 0502 70E0      		ldi r23,hi8(0)
 950 0504 9927      		clr r25
 951 0506 0E94 0000 		call mcpsDataConfirm
 952 050a 00C0      		rjmp .L106
 953               	.L119:
 954               	.LBE20:
 955               	.LBE19:
 956               	.LBB21:
 957               	.LBB22:
 958 050c CE57      		subi r28,lo8(-(130))
 959 050e DF4F      		sbci r29,hi8(-(130))
 960 0510 8881      		ld r24,Y
 961 0512 C258      		subi r28,lo8(-(-130))
 962 0514 D040      		sbci r29,hi8(-(-130))
 963 0516 60E0      		ldi r22,lo8(0)
 964 0518 70E0      		ldi r23,hi8(0)
 965 051a 9927      		clr r25
 966 051c 0E94 0000 		call mcpsDataConfirm
 967 0520 00C0      		rjmp .L88
 968               	.LVL76:
 969               	.L90:
 970               	.LBE22:
 971               	.LBE21:
 972               	.LM105:
 973               	/* #APP */
 974 0522 7894      		sei
 975               		
 976               	/* #NOAPP */
 977               	/* epilogue: frame size=0 */
 978 0524 DF91      		pop r29
 979 0526 CF91      		pop r28
 980 0528 1F91      		pop r17
 981 052a 0F91      		pop r16
 982 052c FF90      		pop r15
 983 052e EF90      		pop r14
 984 0530 0895      		ret
 985               	/* epilogue end (size=7) */
 986               	/* function indirectTx_removePkt size 160 (147) */
 987               	.LFE7:
 989               	.global	indirectTx_controlIndirectPkt
 991               	indirectTx_controlIndirectPkt:
 992               	.LFB5:
 993               	.LM106:
 994               	/* prologue: frame size=0 */
 995 0532 AF92      		push r10
 996 0534 BF92      		push r11
 997 0536 DF92      		push r13
 998 0538 EF92      		push r14
 999 053a FF92      		push r15
 1000 053c 0F93      		push r16
 1001 053e 1F93      		push r17
 1002 0540 CF93      		push r28
 1003 0542 DF93      		push r29
 1004               	/* prologue end (size=9) */
 1005               	.LVL77:
 1006 0544 5C01      		movw r10,r24
 1007               	.LM107:
 1008               	/* #APP */
 1009 0546 F894      		cli
 1010               		
 1011               	.LM108:
 1012               	/* #NOAPP */
 1013 0548 F090 0000 		lds r15,FirstPkt
 1014               	.LVL78:
 1015 054c 2F2D      		mov r18,r15
 1016               	.LM109:
 1017 054e 84E0      		ldi r24,lo8(4)
 1018               	.LVL79:
 1019 0550 F816      		cp r15,r24
 1020 0552 01F4      		brne .+2
 1021 0554 00C0      		rjmp .L122
 1022               	.LM110:
 1023 0556 0F2D      		mov r16,r15
 1024 0558 1127      		clr r17
 1025 055a 000F      		lsl r16
 1026 055c 111F      		rol r17
 1027 055e 000F      		lsl r16
 1028 0560 111F      		rol r17
 1029 0562 F801      		movw r30,r16
 1030 0564 E050      		subi r30,lo8(-(IndirectPkts))
 1031 0566 F040      		sbci r31,hi8(-(IndirectPkts))
 1032 0568 8181      		ldd r24,Z+1
 1033 056a 9281      		ldd r25,Z+2
 1034 056c 892B      		or r24,r25
 1035 056e 01F4      		brne .+2
 1036 0570 00C0      		rjmp .L122
 1037 0572 DD24      		clr r13
 1038               	.LVL80:
 1039 0574 00C0      		rjmp .L125
 1040               	.LVL81:
 1041               	.L126:
 1042               	.LM111:
 1043 0576 C181      		ldd r28,Z+1
 1044 0578 D281      		ldd r29,Z+2
 1045 057a 8981      		ldd r24,Y+1
 1046 057c 8C70      		andi r24,lo8(12)
 1047 057e 8C30      		cpi r24,lo8(12)
 1048 0580 01F4      		brne .+2
 1049 0582 00C0      		rjmp .L149
 1050               	.LVL82:
 1051               	.L135:
 1052               	.LM112:
 1053 0584 0050      		subi r16,lo8(-(IndirectPkts))
 1054 0586 1040      		sbci r17,hi8(-(IndirectPkts))
 1055 0588 E801      		movw r28,r16
 1056 058a FB80      		ldd r15,Y+3
 1057               	.LM113:
 1058 058c F216      		cp r15,r18
 1059 058e 01F4      		brne .+2
 1060 0590 00C0      		rjmp .L138
 1061               	.LVL83:
 1062               	.L152:
 1063 0592 EF2C      		mov r14,r15
 1064               	.LM114:
 1065 0594 E4E0      		ldi r30,lo8(4)
 1066               	.LVL84:
 1067 0596 FE16      		cp r15,r30
 1068 0598 01F4      		brne .+2
 1069 059a 00C0      		rjmp .L146
 1070               	.L153:
 1071 059c 0F2D      		mov r16,r15
 1072 059e 1127      		clr r17
 1073 05a0 000F      		lsl r16
 1074 05a2 111F      		rol r17
 1075 05a4 000F      		lsl r16
 1076 05a6 111F      		rol r17
 1077 05a8 F801      		movw r30,r16
 1078 05aa E050      		subi r30,lo8(-(IndirectPkts))
 1079 05ac F040      		sbci r31,hi8(-(IndirectPkts))
 1080 05ae 8181      		ldd r24,Z+1
 1081 05b0 9281      		ldd r25,Z+2
 1082 05b2 892B      		or r24,r25
 1083 05b4 01F0      		breq .L146
 1084               	.L125:
 1085               	.LM115:
 1086 05b6 F801      		movw r30,r16
 1087 05b8 E050      		subi r30,lo8(-(IndirectPkts))
 1088 05ba F040      		sbci r31,hi8(-(IndirectPkts))
 1089 05bc 8081      		ld r24,Z
 1090 05be 8150      		subi r24,lo8(-(-1))
 1091 05c0 8083      		st Z,r24
 1092 05c2 8F3F      		cpi r24,lo8(-1)
 1093 05c4 01F4      		brne .L126
 1094               	.LM116:
 1095 05c6 C181      		ldd r28,Z+1
 1096 05c8 D281      		ldd r29,Z+2
 1097               	.LBB25:
 1098               	.LBB26:
 1099               	.LM117:
 1100 05ca 2097      		sbiw r28,0
 1101 05cc 01F0      		breq .L128
 1102               	.LM118:
 1103 05ce 8881      		ld r24,Y
 1104 05d0 8770      		andi r24,lo8(7)
 1105 05d2 8130      		cpi r24,lo8(1)
 1106 05d4 01F4      		brne .+2
 1107 05d6 00C0      		rjmp .L150
 1108               	.L130:
 1109               	.LM119:
 1110 05d8 CE01      		movw r24,r28
 1111 05da 0E94 0000 		call mem_releaseTxPkt
 1112 05de 2091 0000 		lds r18,FirstPkt
 1113               	.L128:
 1114               	.LBE26:
 1115               	.LBE25:
 1116               	.LM120:
 1117 05e2 D801      		movw r26,r16
 1118 05e4 A050      		subi r26,lo8(-(IndirectPkts))
 1119 05e6 B040      		sbci r27,hi8(-(IndirectPkts))
 1120 05e8 ED01      		movw r28,r26
 1121 05ea 1A82      		std Y+2,__zero_reg__
 1122 05ec 1982      		std Y+1,__zero_reg__
 1123               	.LM121:
 1124 05ee 2F15      		cp r18,r15
 1125 05f0 01F4      		brne .+2
 1126 05f2 00C0      		rjmp .L151
 1127               	.LM122:
 1128 05f4 EE2D      		mov r30,r14
 1129 05f6 FF27      		clr r31
 1130 05f8 EE0F      		lsl r30
 1131 05fa FF1F      		rol r31
 1132 05fc EE0F      		lsl r30
 1133 05fe FF1F      		rol r31
 1134 0600 E050      		subi r30,lo8(-(IndirectPkts))
 1135 0602 F040      		sbci r31,hi8(-(IndirectPkts))
 1136 0604 ED01      		movw r28,r26
 1137 0606 8B81      		ldd r24,Y+3
 1138 0608 8383      		std Z+3,r24
 1139               	.L134:
 1140               	.LM123:
 1141 060a 8091 0000 		lds r24,LastPkt
 1142 060e 8F15      		cp r24,r15
 1143 0610 01F0      		breq .+2
 1144 0612 00C0      		rjmp .L135
 1145               	.LVL85:
 1146               	.LM124:
 1147 0614 E092 0000 		sts LastPkt,r14
 1148               	.LM125:
 1149 0618 0050      		subi r16,lo8(-(IndirectPkts))
 1150 061a 1040      		sbci r17,hi8(-(IndirectPkts))
 1151 061c E801      		movw r28,r16
 1152 061e FB80      		ldd r15,Y+3
 1153               	.LM126:
 1154 0620 F216      		cp r15,r18
 1155 0622 01F0      		breq .+2
 1156 0624 00C0      		rjmp .L152
 1157               	.L138:
 1158 0626 F4E0      		ldi r31,lo8(4)
 1159 0628 EF2E      		mov r14,r31
 1160               	.LM127:
 1161 062a E4E0      		ldi r30,lo8(4)
 1162               	.LVL86:
 1163 062c FE16      		cp r15,r30
 1164 062e 01F0      		breq .+2
 1165 0630 00C0      		rjmp .L153
 1166               	.L146:
 1167 0632 9D2D      		mov r25,r13
 1168 0634 9770      		andi r25,lo8(7)
 1169 0636 DD0C      		lsl r13
 1170 0638 DD0C      		lsl r13
 1171 063a DD0C      		lsl r13
 1172 063c D394      		inc r13
 1173 063e ED2D      		mov r30,r13
 1174 0640 FF27      		clr r31
 1175 0642 00C0      		rjmp .L143
 1176               	.L149:
 1177               	.LM128:
 1178 0644 ED2D      		mov r30,r13
 1179 0646 FF27      		clr r31
 1180 0648 EE0F      		lsl r30
 1181 064a FF1F      		rol r31
 1182 064c EE0F      		lsl r30
 1183 064e FF1F      		rol r31
 1184 0650 EE0F      		lsl r30
 1185 0652 FF1F      		rol r31
 1186 0654 EA0D      		add r30,r10
 1187 0656 FB1D      		adc r31,r11
 1188 0658 DF01      		movw r26,r30
 1189 065a 1196      		adiw r26,1
 1190 065c 8D81      		ldd r24,Y+5
 1191 065e 8183      		std Z+1,r24
 1192 0660 8E81      		ldd r24,Y+6
 1193 0662 FD01      		movw r30,r26
 1194 0664 8183      		std Z+1,r24
 1195 0666 8F81      		ldd r24,Y+7
 1196 0668 8283      		std Z+2,r24
 1197 066a 8885      		ldd r24,Y+8
 1198 066c 8383      		std Z+3,r24
 1199 066e 8985      		ldd r24,Y+9
 1200 0670 8483      		std Z+4,r24
 1201 0672 8A85      		ldd r24,Y+10
 1202 0674 8583      		std Z+5,r24
 1203 0676 8B85      		ldd r24,Y+11
 1204 0678 8683      		std Z+6,r24
 1205 067a 8C85      		ldd r24,Y+12
 1206 067c 8783      		std Z+7,r24
 1207               	.LM129:
 1208 067e D394      		inc r13
 1209 0680 2091 0000 		lds r18,FirstPkt
 1210 0684 00C0      		rjmp .L135
 1211               	.L151:
 1212               	.LM130:
 1213 0686 2B81      		ldd r18,Y+3
 1214 0688 2093 0000 		sts FirstPkt,r18
 1215 068c 00C0      		rjmp .L134
 1216               	.L150:
 1217               	.LBB27:
 1218               	.LBB28:
 1219               	.LM131:
 1220 068e CE57      		subi r28,lo8(-(130))
 1221 0690 DF4F      		sbci r29,hi8(-(130))
 1222 0692 8881      		ld r24,Y
 1223 0694 C258      		subi r28,lo8(-(-130))
 1224 0696 D040      		sbci r29,hi8(-(-130))
 1225 0698 60EF      		ldi r22,lo8(240)
 1226 069a 70E0      		ldi r23,hi8(240)
 1227 069c 9927      		clr r25
 1228 069e 0E94 0000 		call mcpsDataConfirm
 1229 06a2 00C0      		rjmp .L130
 1230               	.LVL87:
 1231               	.L122:
 1232               	.LBE28:
 1233               	.LBE27:
 1234               	.LM132:
 1235 06a4 90E0      		ldi r25,lo8(0)
 1236 06a6 E1E0      		ldi r30,lo8(1)
 1237 06a8 F0E0      		ldi r31,hi8(1)
 1238               	.LVL88:
 1239               	.L143:
 1240               	.LM133:
 1241 06aa 9295      		swap r25
 1242 06ac 907F      		andi r25,0xf0
 1243 06ae D501      		movw r26,r10
 1244 06b0 8C91      		ld r24,X
 1245 06b2 8878      		andi r24,lo8(-120)
 1246               	.LM134:
 1247 06b4 892B      		or r24,r25
 1248 06b6 8C93      		st X,r24
 1249               	.LM135:
 1250               	/* #APP */
 1251 06b8 7894      		sei
 1252               		
 1253               	.LM136:
 1254               	/* #NOAPP */
 1255 06ba CF01      		movw r24,r30
 1256               	/* epilogue: frame size=0 */
 1257 06bc DF91      		pop r29
 1258 06be CF91      		pop r28
 1259 06c0 1F91      		pop r17
 1260 06c2 0F91      		pop r16
 1261 06c4 FF90      		pop r15
 1262 06c6 EF90      		pop r14
 1263 06c8 DF90      		pop r13
 1264 06ca BF90      		pop r11
 1265 06cc AF90      		pop r10
 1266 06ce 0895      		ret
 1267               	/* epilogue end (size=10) */
 1268               	/* function indirectTx_controlIndirectPkt size 213 (194) */
 1269               	.LFE5:
 1271               		.comm FirstPkt,1,1
 1272               		.comm IndirectPkts,16,1
 1273               		.comm LastPkt,1,1
 1338               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 indirect_tx.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:20     .text:00000000 indirectTx_init
                            *COM*:00000010 IndirectPkts
                            *COM*:00000001 LastPkt
                            *COM*:00000001 FirstPkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:58     .text:0000003c indirectTx_addPkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:184    .text:000000e0 indirectTx_getPkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:400    .text:000001fc indirectTx_releasePkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:449    .text:00000230 indirectTx_RespondDataReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:759    .text:000003fe indirectTx_removePkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccU9aaaa.s:991    .text:00000532 indirectTx_controlIndirectPkt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mpib
mem_releaseTxPkt
mcpsDataConfirm
mem_getFreeTxPkt
mem_set
mac_formatMpdu
tx_trans
