   1               		.file	"mac_tx.c"
   2               		.arch atmega128
 775               	/* function tx_endTrans size 169 (154) */
 776               	.LFE8:
 778               	.global	tx_transTask
 780               	tx_transTask:
 781               	.LFB6:
 782               	.LM83:
 783               	/* prologue: frame size=0 */
 784 04ee CF93      		push r28
 785 04f0 DF93      		push r29
 786               	/* prologue end (size=2) */
 787               	.LVL27:
 788 04f2 EC01      		movw r28,r24
 789               	.LVL28:
 790               	.LVL29:
 791               	.LM84:
 792 04f4 FC01      		movw r30,r24
 793 04f6 E957      		subi r30,lo8(-(135))
 794 04f8 FF4F      		sbci r31,hi8(-(135))
 795 04fa 8081      		ld r24,Z
 796 04fc 8823      		tst r24
 797 04fe 01F4      		brne .L81
 798               	.LM85:
 799 0500 1092 0000 		sts MacTx,__zero_reg__
 800               	.LM86:
 801 0504 CD57      		subi r28,lo8(-(131))
 802 0506 DF4F      		sbci r29,hi8(-(131))
 803 0508 8881      		ld r24,Y
 804 050a C358      		subi r28,lo8(-(-131))
 805 050c D040      		sbci r29,hi8(-(-131))
 806 050e 8170      		andi r24,lo8(1)
 807 0510 8093 0000 		sts MacTx+2,r24
 808               	.LM87:
 809 0514 D093 0000 		sts (MacTx+13)+1,r29
 810 0518 C093 0000 		sts MacTx+13,r28
 811               	.LM88:
 812 051c 81E0      		ldi r24,lo8(1)
 813 051e 8083      		st Z,r24
 814               	.L81:
 815               	.LM89:
 816 0520 8091 0000 		lds r24,MacTx
 817 0524 8230      		cpi r24,lo8(2)
 818 0526 01F4      		brne .+2
 819 0528 00C0      		rjmp .L86
 820 052a 8330      		cpi r24,lo8(3)
 821 052c 00F0      		brlo .L117
 822 052e 8530      		cpi r24,lo8(5)
 823 0530 01F4      		brne .+2
 824 0532 00C0      		rjmp .L88
 825 0534 8630      		cpi r24,lo8(6)
 826 0536 01F4      		brne .+2
 827 0538 00C0      		rjmp .L89
 828 053a 8330      		cpi r24,lo8(3)
 829 053c 01F0      		breq .+2
 830 053e 00C0      		rjmp .L113
 831               	.LM90:
 832 0540 C098      		cbi 56-0x20,0
 833 0542 1FB8      		out 47-0x20,__zero_reg__
 834 0544 8FB1      		in r24,47-0x20
 835               	.LVL30:
 836 0546 C09A      		sbi 56-0x20,0
 837               	.LM91:
 838 0548 83FD      		sbrc r24,3
 839 054a 00C0      		rjmp .L113
 840 054c 00C0      		rjmp .L124
 841               	.LVL31:
 842               	.L117:
 843               	.LM92:
 844 054e 8823      		tst r24
 845 0550 01F4      		brne .L119
 846               	.LM93:
 847 0552 41E0      		ldi r20,lo8(1)
 848 0554 4093 0000 		sts MacTx,r20
 849               	.LM94:
 850 0558 8091 0000 		lds r24,MacTx+2
 851 055c 8823      		tst r24
 852 055e 01F4      		brne .+2
 853 0560 00C0      		rjmp .L91
 854               	.LM95:
 855 0562 8091 0000 		lds r24,mpib+8
 856 0566 8F30      		cpi r24,lo8(15)
 857 0568 01F0      		breq .L93
 858 056a CD57      		subi r28,lo8(-(131))
 859 056c DF4F      		sbci r29,hi8(-(131))
 860 056e 8881      		ld r24,Y
 861 0570 C358      		subi r28,lo8(-(-131))
 862 0572 D040      		sbci r29,hi8(-(-131))
 863 0574 81FF      		sbrs r24,1
 864 0576 00C0      		rjmp .L120
 865               	.L93:
 866 0578 40E0      		ldi r20,lo8(0)
 867               	.L97:
 868               	.LM96:
 869 057a C058      		subi r28,lo8(-(128))
 870 057c DF4F      		sbci r29,hi8(-(128))
 871 057e BE01      		movw r22,r28
 872               	.LVL32:
 873 0580 80E0      		ldi r24,lo8(MacTx+3)
 874 0582 90E0      		ldi r25,hi8(MacTx+3)
 875 0584 0E94 0000 		call csmaca_initCsmaca
 876               	.LM97:
 877 0588 81E0      		ldi r24,lo8(1)
 878 058a 8093 0000 		sts MacTx,r24
 879 058e 00C0      		rjmp .L113
 880               	.LVL33:
 881               	.L119:
 882               	.LM98:
 883 0590 8130      		cpi r24,lo8(1)
 884 0592 01F0      		breq .+2
 885 0594 00C0      		rjmp .L113
 886               	.LM99:
 887 0596 80E0      		ldi r24,lo8(MacTx+3)
 888 0598 90E0      		ldi r25,hi8(MacTx+3)
 889 059a 0E94 0000 		call csmaca_process
 890               	.LVL34:
 891               	.LM100:
 892 059e 8091 0000 		lds r24,MacTx+5
 893               	.LVL35:
 894               	.LM101:
 895 05a2 8330      		cpi r24,lo8(3)
 896 05a4 01F4      		brne .L98
 897               	.LM102:
 898 05a6 82E0      		ldi r24,lo8(2)
 899               	.LVL36:
 900 05a8 8093 0000 		sts MacTx,r24
 901               	.LVL37:
 902               	.L86:
 903               	.LM103:
 904 05ac 89E0      		ldi r24,lo8(9)
 905 05ae 90E0      		ldi r25,hi8(9)
 906 05b0 0E94 0000 		call mac_setTrxState
 907               	.LVL38:
 908               	.LM104:
 909 05b4 8730      		cpi r24,lo8(7)
 910 05b6 01F0      		breq .+2
 911 05b8 00C0      		rjmp .L113
 912               	.LBB4:
 913               	.LBB5:
 914               	.LM105:
 915 05ba 8091 0000 		lds r24,MacTx+2
 916 05be 8823      		tst r24
 917 05c0 01F0      		breq .L105
 918               	.LM106:
 919 05c2 8091 0000 		lds r24,MacTx+3
 920 05c6 8823      		tst r24
 921 05c8 01F4      		brne .L114
 922               	.L105:
 923               	.LM107:
 924 05ca CE01      		movw r24,r28
 925 05cc 0E94 0000 		call pddata_request
 926               	.LBE5:
 927               	.LBE4:
 928               	.LM108:
 929 05d0 8881      		ld r24,Y
 930 05d2 85FD      		sbrc r24,5
 931 05d4 00C0      		rjmp .L121
 932               	.LM109:
 933 05d6 83E0      		ldi r24,lo8(3)
 934 05d8 8093 0000 		sts MacTx,r24
 935 05dc 00C0      		rjmp .L113
 936               	.L114:
 937               	.LBB6:
 938               	.LBB7:
 939               	.LM110:
 940 05de 06B6      		in __tmp_reg__,86-0x20
 941 05e0 03FC      		sbrc __tmp_reg__,3
 942 05e2 00C0      		rjmp .L105
 943 05e4 06B6      		in __tmp_reg__,86-0x20
 944 05e6 03FE      		sbrs __tmp_reg__,3
 945 05e8 00C0      		rjmp .L114
 946 05ea 00C0      		rjmp .L105
 947               	.LVL39:
 948               	.L89:
 949               	.LBE7:
 950               	.LBE6:
 951               	.LM111:
 952 05ec 69EE      		ldi r22,lo8(-23)
 953               	.LVL40:
 954 05ee CE01      		movw r24,r28
 955 05f0 0E94 0000 		call tx_endTrans
 956 05f4 00C0      		rjmp .L113
 957               	.LVL41:
 958               	.L88:
 959               	.LM112:
 960 05f6 E091 0000 		lds r30,MacTx+13
 961 05fa F091 0000 		lds r31,(MacTx+13)+1
 962 05fe 8081      		ld r24,Z
 963 0600 85FD      		sbrc r24,5
 964 0602 00C0      		rjmp .L122
 965               	.LVL42:
 966               	.L111:
 967               	.LM113:
 968 0604 60E0      		ldi r22,lo8(0)
 969               	.LVL43:
 970 0606 CF01      		movw r24,r30
 971 0608 0E94 0000 		call tx_endTrans
 972               	.LVL44:
 973 060c 00C0      		rjmp .L113
 974               	.LVL45:
 975               	.L91:
 976               	.LM114:
 977 060e 82E0      		ldi r24,lo8(2)
 978 0610 8093 0000 		sts MacTx,r24
 979 0614 00C0      		rjmp .L113
 980               	.LVL46:
 981               	.L98:
 982               	.LM115:
 983 0616 8430      		cpi r24,lo8(4)
 984 0618 01F0      		breq .L100
 985 061a 8130      		cpi r24,lo8(1)
 986 061c 01F0      		breq .L100
 987               	.LM116:
 988 061e 8091 0000 		lds r24,MacTx+9
 989               	.LVL47:
 990 0622 8130      		cpi r24,lo8(1)
 991 0624 01F4      		brne .L113
 992               	.LM117:
 993 0626 81E0      		ldi r24,lo8(1)
 994 0628 90E0      		ldi r25,hi8(1)
 995 062a 0E94 0000 		call schedul_suspend
 996 062e 00C0      		rjmp .L113
 997               	.LVL48:
 998               	.L120:
 999               	.LM118:
 1000 0630 90E0      		ldi r25,lo8(0)
 1001 0632 8091 0000 		lds r24,BeaconInfo+2
 1002 0636 8130      		cpi r24,lo8(1)
 1003 0638 01F0      		breq .L123
 1004 063a 4927      		eor r20,r25
 1005 063c 00C0      		rjmp .L97
 1006               	.LVL49:
 1007               	.L124:
 1008               	.LM119:
 1009 063e 60E0      		ldi r22,lo8(0)
 1010               	.LVL50:
 1011 0640 CE01      		movw r24,r28
 1012               	.LVL51:
 1013 0642 0E94 0000 		call tx_endTrans
 1014 0646 00C0      		rjmp .L113
 1015               	.LVL52:
 1016               	.L123:
 1017               	.LM120:
 1018 0648 91E0      		ldi r25,lo8(1)
 1019 064a 4927      		eor r20,r25
 1020 064c 00C0      		rjmp .L97
 1021               	.LVL53:
 1022               	.L121:
 1023               	.LM121:
 1024 064e 0E94 0000 		call phyrx_initOnRx
 1025               	.LM122:
 1026 0652 84E0      		ldi r24,lo8(4)
 1027 0654 8093 0000 		sts MacTx,r24
 1028               	.LM123:
 1029 0658 CB57      		subi r28,lo8(-(133))
 1030 065a DF4F      		sbci r29,hi8(-(133))
 1031 065c 2881      		ld r18,Y
 1032 065e C558      		subi r28,lo8(-(-133))
 1033 0660 D040      		sbci r29,hi8(-(-133))
 1034 0662 3327      		clr r19
 1035 0664 2E5F      		subi r18,lo8(-(2))
 1036 0666 3F4F      		sbci r19,hi8(-(2))
 1037 0668 4427      		clr r20
 1038 066a 37FD      		sbrc r19,7
 1039 066c 4095      		com r20
 1040 066e 542F      		mov r21,r20
 1041 0670 BE01      		movw r22,r28
 1042 0672 87E0      		ldi r24,lo8(7)
 1043 0674 0E94 0000 		call timer_startTimer
 1044 0678 00C0      		rjmp .L113
 1045               	.LVL54:
 1046               	.L122:
 1047               	.LM124:
 1048 067a 87E0      		ldi r24,lo8(7)
 1049 067c 0E94 0000 		call timer_endTimer
 1050               	.LVL55:
 1051 0680 E091 0000 		lds r30,MacTx+13
 1052 0684 F091 0000 		lds r31,(MacTx+13)+1
 1053 0688 00C0      		rjmp .L111
 1054               	.LVL56:
 1055               	.L100:
 1056               	.LM125:
 1057 068a 61EE      		ldi r22,lo8(-31)
 1058 068c CE01      		movw r24,r28
 1059               	.LVL57:
 1060 068e 0E94 0000 		call tx_endTrans
 1061               	.LVL58:
 1062               	.L113:
 1063               	/* epilogue: frame size=0 */
 1064 0692 DF91      		pop r29
 1065 0694 CF91      		pop r28
 1066 0696 0895      		ret
 1067               	/* epilogue end (size=3) */
 1068               	/* function tx_transTask size 213 (208) */
 1069               	.LFE6:
 1071               		.comm MacTx,15,1
 1072               		.comm capRequired,4,1
 1073               		.comm capLeft,4,1
 1074               		.comm nCap,4,1
 1167               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mac_tx.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:20     .text:00000000 tx_init
                            *COM*:0000000f MacTx
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:39     .text:00000010 tx_notifyAck
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:90     .text:00000050 tx_timeoutAck
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:123    .text:0000006e tx_resumeAfterBeacon
                            *COM*:00000004 capLeft
                            *COM*:00000004 capRequired
                            *COM*:00000004 nCap
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:431    .text:000002fa tx_resumeAfterTxBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:499    .text:0000034e tx_resumeAfterBeaconTxTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:468    .text:00000332 tx_trans
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:780    .text:000004ee tx_transTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:521    .text:0000035c tx_send
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:558    .text:00000380 tx_transBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccaOaaaa.s:587    .text:0000039e tx_endTrans

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
BeaconInfo
SlotInfo
mpib
timer_endTimer
beacon_calBeaconMargin
schedul_activate
macInfo
schedul_addTask
schedul_removeTask
pddata_request
phytx_turnOnTx
mac_setTrxState
mac_manageTrxAfterTx
indirectTx_removePkt
mlme_handlePollTransition
mem_releaseTxPkt
mcpsDataConfirm
mlme_handleDisassoTransition
mlme_notifyAssociation
pScanInfo
timer_startTimer
csmaca_initCsmaca
csmaca_process
schedul_suspend
phyrx_initOnRx
