   1               		.file	"nwk_nlme.c"
   2               		.arch atmega128
 825 03da 8483      		std Z+4,r24
 826 03dc F801      		movw r30,r16
 827 03de 8381      		ldd r24,Z+3
 828 03e0 F901      		movw r30,r18
 829 03e2 8583      		std Z+5,r24
 830 03e4 F801      		movw r30,r16
 831 03e6 8481      		ldd r24,Z+4
 832 03e8 F901      		movw r30,r18
 833 03ea 8683      		std Z+6,r24
 834 03ec F801      		movw r30,r16
 835 03ee 8581      		ldd r24,Z+5
 836 03f0 F901      		movw r30,r18
 837 03f2 8783      		std Z+7,r24
 838 03f4 F801      		movw r30,r16
 839 03f6 8681      		ldd r24,Z+6
 840 03f8 F901      		movw r30,r18
 841 03fa 8087      		std Z+8,r24
 842 03fc F801      		movw r30,r16
 843 03fe 8781      		ldd r24,Z+7
 844 0400 F901      		movw r30,r18
 845 0402 8187      		std Z+9,r24
 846               	.LM101:
 847 0404 F182      		std Z+1,r15
 848 0406 E082      		st Z,r14
 849               	.LM102:
 850 0408 D386      		std Z+11,r13
 851               	.LM103:
 852 040a C286      		std Z+10,r12
 853               	.LM104:
 854 040c 87E2      		ldi r24,lo8(39)
 855 040e 8983      		std Y+1,r24
 856               	.LM105:
 857 0410 1A82      		std Y+2,__zero_reg__
 858               	.LM106:
 859 0412 3C83      		std Y+4,r19
 860 0414 2B83      		std Y+3,r18
 861               	.LM107:
 862 0416 CE01      		movw r24,r28
 863 0418 0196      		adiw r24,1
 864 041a 0E94 0000 		call apf_sendMsg
 865               	.L107:
 866               	/* epilogue: frame size=4 */
 867 041e 2496      		adiw r28,4
 868 0420 0FB6      		in __tmp_reg__,__SREG__
 869 0422 F894      		cli
 870 0424 DEBF      		out __SP_H__,r29
 871 0426 0FBE      		out __SREG__,__tmp_reg__
 872 0428 CDBF      		out __SP_L__,r28
 873 042a DF91      		pop r29
 874 042c CF91      		pop r28
 875 042e 1F91      		pop r17
 876 0430 0F91      		pop r16
 877 0432 FF90      		pop r15
 878 0434 EF90      		pop r14
 879 0436 DF90      		pop r13
 880 0438 CF90      		pop r12
 881 043a 0895      		ret
 882               	/* epilogue end (size=15) */
 883               	/* function nlmeJoinIndication size 86 (55) */
 884               	.LFE15:
 886               	.global	nlme_timeoutPermitJoin
 888               	nlme_timeoutPermitJoin:
 889               	.LFB12:
 890               	.LM108:
 891               	/* prologue: frame size=4 */
 892 043c 0F93      		push r16
 893 043e 1F93      		push r17
 894 0440 CF93      		push r28
 895 0442 DF93      		push r29
 896 0444 CDB7      		in r28,__SP_L__
 897 0446 DEB7      		in r29,__SP_H__
 898 0448 2497      		sbiw r28,4
 899 044a 0FB6      		in __tmp_reg__,__SREG__
 900 044c F894      		cli
 901 044e DEBF      		out __SP_H__,r29
 902 0450 0FBE      		out __SREG__,__tmp_reg__
 903 0452 CDBF      		out __SP_L__,r28
 904               	/* prologue end (size=12) */
 905               	.LVL61:
 906               	.LM109:
 907 0454 8E01      		movw r16,r28
 908 0456 0F5F      		subi r16,lo8(-(1))
 909 0458 1F4F      		sbci r17,hi8(-(1))
 910 045a B801      		movw r22,r16
 911               	.LVL62:
 912 045c 0E94 0000 		call OSTmrDel
 913               	.LVL63:
 914               	.LM110:
 915 0460 1982      		std Y+1,__zero_reg__
 916 0462 1A82      		std Y+2,__zero_reg__
 917 0464 1B82      		std Y+3,__zero_reg__
 918 0466 1C82      		std Y+4,__zero_reg__
 919               	.LVL64:
 920               	.LM111:
 921 0468 B801      		movw r22,r16
 922 046a 81E4      		ldi r24,lo8(65)
 923 046c 0E94 0000 		call mlmeSetRequest
 924               	/* epilogue: frame size=4 */
 925 0470 2496      		adiw r28,4
 926 0472 0FB6      		in __tmp_reg__,__SREG__
 927 0474 F894      		cli
 928 0476 DEBF      		out __SP_H__,r29
 929 0478 0FBE      		out __SREG__,__tmp_reg__
 930 047a CDBF      		out __SP_L__,r28
 931 047c DF91      		pop r29
 932 047e CF91      		pop r28
 933 0480 1F91      		pop r17
 934 0482 0F91      		pop r16
 935 0484 0895      		ret
 936               	/* epilogue end (size=11) */
 937               	/* function nlme_timeoutPermitJoin size 37 (14) */
 938               	.LFE12:
 940               	.global	nlmeResetRequest
 942               	nlmeResetRequest:
 943               	.LFB4:
 944               	.LM112:
 945               	/* prologue: frame size=0 */
 946               	/* prologue end (size=0) */
 947               	.LM113:
 948 0486 81E0      		ldi r24,lo8(1)
 949 0488 0E94 0000 		call mlmeResetRequest
 950               	/* epilogue: frame size=0 */
 951 048c 0895      		ret
 952               	/* epilogue end (size=1) */
 953               	/* function nlmeResetRequest size 4 (3) */
 954               	.LFE4:
 956               	.global	nlmeNetworkDiscoveryRequest
 958               	nlmeNetworkDiscoveryRequest:
 959               	.LFB7:
 960               	.LM114:
 961               	/* prologue: frame size=0 */
 962               	/* prologue end (size=0) */
 963               	.LVL65:
 964 048e 242F      		mov r18,r20
 965               	.LM115:
 966 0490 43E0      		ldi r20,lo8(3)
 967               	.LVL66:
 968 0492 4093 0000 		sts NwkInfo+1,r20
 969               	.LM116:
 970 0496 3327      		clr r19
 971 0498 AB01      		movw r20,r22
 972 049a BC01      		movw r22,r24
 973 049c 81E0      		ldi r24,lo8(1)
 974 049e 0E94 0000 		call mlmeScanRequest
 975               	.LVL67:
 976               	/* epilogue: frame size=0 */
 977 04a2 0895      		ret
 978               	/* epilogue end (size=1) */
 979               	/* function nlmeNetworkDiscoveryRequest size 11 (10) */
 980               	.LFE7:
 982               	.global	nlmeSyncRequest
 984               	nlmeSyncRequest:
 985               	.LFB6:
 986               	.LM117:
 987               	/* prologue: frame size=1 */
 988 04a4 1F93      		push r17
 989 04a6 CF93      		push r28
 990 04a8 DF93      		push r29
 991 04aa CDB7      		in r28,__SP_L__
 992 04ac DEB7      		in r29,__SP_H__
 993 04ae 2197      		sbiw r28,1
 994 04b0 0FB6      		in __tmp_reg__,__SREG__
 995 04b2 F894      		cli
 996 04b4 DEBF      		out __SP_H__,r29
 997 04b6 0FBE      		out __SREG__,__tmp_reg__
 998 04b8 CDBF      		out __SP_L__,r28
 999               	/* prologue end (size=11) */
 1000               	.LVL68:
 1001 04ba 182F      		mov r17,r24
 1002               	.LM118:
 1003 04bc 88E0      		ldi r24,lo8(8)
 1004 04be 90E0      		ldi r25,hi8(8)
 1005               	.LVL69:
 1006 04c0 0E94 0000 		call nwk_setNwkState
 1007 04c4 892B      		or r24,r25
 1008 04c6 01F0      		breq .L128
 1009               	.LM119:
 1010 04c8 1123      		tst r17
 1011 04ca 01F0      		breq .L129
 1012               	.LM120:
 1013 04cc 1130      		cpi r17,lo8(1)
 1014 04ce 01F4      		brne .L124
 1015 04d0 8091 0000 		lds r24,NwkInfo+12
 1016 04d4 8F30      		cpi r24,lo8(15)
 1017 04d6 01F0      		breq .L124
 1018               	.LM121:
 1019 04d8 1983      		std Y+1,r17
 1020               	.LVL70:
 1021               	.LM122:
 1022 04da BE01      		movw r22,r28
 1023 04dc 6F5F      		subi r22,lo8(-(1))
 1024 04de 7F4F      		sbci r23,hi8(-(1))
 1025 04e0 82E4      		ldi r24,lo8(66)
 1026 04e2 0E94 0000 		call mlmeSetRequest
 1027               	.LM123:
 1028 04e6 61E0      		ldi r22,lo8(1)
 1029 04e8 8091 0000 		lds r24,NwkInfo+6
 1030 04ec 0E94 0000 		call mlmeSyncRequest
 1031 04f0 9927      		clr r25
 1032 04f2 00C0      		rjmp .L117
 1033               	.LVL71:
 1034               	.L124:
 1035               	.LM124:
 1036 04f4 88EE      		ldi r24,lo8(232)
 1037 04f6 90E0      		ldi r25,hi8(232)
 1038 04f8 00C0      		rjmp .L117
 1039               	.L128:
 1040               	.LM125:
 1041 04fa 83EC      		ldi r24,lo8(195)
 1042 04fc 90E0      		ldi r25,hi8(195)
 1043 04fe 00C0      		rjmp .L117
 1044               	.L129:
 1045               	.LM126:
 1046 0500 8091 0000 		lds r24,NwkInfo+12
 1047 0504 8F30      		cpi r24,lo8(15)
 1048 0506 01F4      		brne .L120
 1049               	.LM127:
 1050 0508 E091 0000 		lds r30,NwkInfo+2
 1051 050c F091 0000 		lds r31,(NwkInfo+2)+1
 1052 0510 8285      		ldd r24,Z+10
 1053 0512 9385      		ldd r25,Z+11
 1054 0514 8F5F      		subi r24,lo8(-1)
 1055 0516 9F4F      		sbci r25,hi8(-1)
 1056 0518 01F0      		breq .L130
 1057               	.LM128:
 1058 051a 4091 0000 		lds r20,NwkInfo+4
 1059 051e 5091 0000 		lds r21,(NwkInfo+4)+1
 1060 0522 3A96      		adiw r30,10
 1061 0524 20E0      		ldi r18,lo8(0)
 1062 0526 BF01      		movw r22,r30
 1063 0528 82E0      		ldi r24,lo8(2)
 1064 052a 0E94 0000 		call mlmePollRequest
 1065 052e 9927      		clr r25
 1066 0530 00C0      		rjmp .L117
 1067               	.L120:
 1068               	.LM129:
 1069 0532 81E0      		ldi r24,lo8(1)
 1070 0534 8983      		std Y+1,r24
 1071               	.LVL72:
 1072               	.LM130:
 1073 0536 BE01      		movw r22,r28
 1074 0538 6F5F      		subi r22,lo8(-(1))
 1075 053a 7F4F      		sbci r23,hi8(-(1))
 1076 053c 82E4      		ldi r24,lo8(66)
 1077 053e 0E94 0000 		call mlmeSetRequest
 1078               	.LM131:
 1079 0542 60E0      		ldi r22,lo8(0)
 1080 0544 8091 0000 		lds r24,NwkInfo+6
 1081 0548 0E94 0000 		call mlmeSyncRequest
 1082 054c 9927      		clr r25
 1083 054e 00C0      		rjmp .L117
 1084               	.LVL73:
 1085               	.L130:
 1086               	.LM132:
 1087 0550 4091 0000 		lds r20,NwkInfo+4
 1088 0554 5091 0000 		lds r21,(NwkInfo+4)+1
 1089 0558 3296      		adiw r30,2
 1090 055a 20E0      		ldi r18,lo8(0)
 1091 055c BF01      		movw r22,r30
 1092 055e 83E0      		ldi r24,lo8(3)
 1093 0560 0E94 0000 		call mlmePollRequest
 1094 0564 9927      		clr r25
 1095               	.LVL74:
 1096               	.L117:
 1097               	/* epilogue: frame size=1 */
 1098 0566 2196      		adiw r28,1
 1099 0568 0FB6      		in __tmp_reg__,__SREG__
 1100 056a F894      		cli
 1101 056c DEBF      		out __SP_H__,r29
 1102 056e 0FBE      		out __SREG__,__tmp_reg__
 1103 0570 CDBF      		out __SP_L__,r28
 1104 0572 DF91      		pop r29
 1105 0574 CF91      		pop r28
 1106 0576 1F91      		pop r17
 1107 0578 0895      		ret
 1108               	/* epilogue end (size=10) */
 1109               	/* function nlmeSyncRequest size 108 (87) */
 1110               	.LFE6:
 1112               	.global	nlmeLeaveRequest
 1114               	nlmeLeaveRequest:
 1115               	.LFB10:
 1116               	.LM133:
 1117               	/* prologue: frame size=0 */
 1118 057a 6F92      		push r6
 1119 057c 7F92      		push r7
 1120 057e 8F92      		push r8
 1121 0580 AF92      		push r10
 1122 0582 BF92      		push r11
 1123 0584 CF92      		push r12
 1124 0586 DF92      		push r13
 1125 0588 EF92      		push r14
 1126 058a FF92      		push r15
 1127 058c 0F93      		push r16
 1128 058e 1F93      		push r17
 1129 0590 CF93      		push r28
 1130 0592 DF93      		push r29
 1131               	/* prologue end (size=13) */
 1132               	.LVL75:
 1133 0594 EC01      		movw r28,r24
 1134 0596 D62E      		mov r13,r22
 1135               	.LM134:
 1136 0598 8091 0000 		lds r24,NwkInfo
 1137               	.LVL76:
 1138 059c 8130      		cpi r24,lo8(1)
 1139 059e 01F0      		breq .+2
 1140 05a0 00C0      		rjmp .L138
 1141               	.LVL77:
 1142               	.LM135:
 1143 05a2 8881      		ld r24,Y
 1144 05a4 9981      		ldd r25,Y+1
 1145 05a6 892B      		or r24,r25
 1146 05a8 9A81      		ldd r25,Y+2
 1147 05aa 892B      		or r24,r25
 1148 05ac 9B81      		ldd r25,Y+3
 1149 05ae 892B      		or r24,r25
 1150 05b0 9C81      		ldd r25,Y+4
 1151 05b2 892B      		or r24,r25
 1152 05b4 9D81      		ldd r25,Y+5
 1153 05b6 892B      		or r24,r25
 1154 05b8 9E81      		ldd r25,Y+6
 1155 05ba 892B      		or r24,r25
 1156 05bc 9F81      		ldd r25,Y+7
 1157 05be 892B      		or r24,r25
 1158 05c0 01F4      		brne .L139
 1159               	.LVL78:
 1160               	.L134:
 1161               	.LM136:
 1162 05c2 DD20      		tst r13
 1163 05c4 01F4      		brne .L138
 1164               	.LM137:
 1165 05c6 81E0      		ldi r24,lo8(1)
 1166 05c8 0E94 0000 		call mlmeResetRequest
 1167               	.LVL79:
 1168 05cc 00C0      		rjmp .L138
 1169               	.LVL80:
 1170               	.L139:
 1171               	.LM138:
 1172 05ce CE01      		movw r24,r28
 1173 05d0 0E94 0000 		call nwk_findNodeInNT
 1174               	.LVL81:
 1175 05d4 3C01      		movw r6,r24
 1176               	.LVL82:
 1177               	.LM139:
 1178 05d6 892B      		or r24,r25
 1179 05d8 01F0      		breq .L138
 1180               	.LVL83:
 1181               	.LM140:
 1182 05da 40E0      		ldi r20,lo8(0)
 1183 05dc 50E0      		ldi r21,hi8(0)
 1184 05de 61E0      		ldi r22,lo8(1)
 1185 05e0 80E0      		ldi r24,lo8(0)
 1186               	.LVL84:
 1187 05e2 0E94 0000 		call nwk_makeNpdu
 1188               	.LM141:
 1189 05e6 F301      		movw r30,r6
 1190 05e8 E080      		ld r14,Z
 1191 05ea F180      		ldd r15,Z+1
 1192 05ec 4091 0000 		lds r20,NwkInfo+8
 1193 05f0 5091 0000 		lds r21,(NwkInfo+8)+1
 1194 05f4 6091 0000 		lds r22,NwkInfo+4
 1195 05f8 7091 0000 		lds r23,(NwkInfo+4)+1
 1196 05fc 1F92      		push __zero_reg__
 1197 05fe 8824      		clr r8
 1198               	.LVL85:
 1199 0600 5C01      		movw r10,r24
 1200 0602 81E0      		ldi r24,lo8(1)
 1201 0604 C82E      		mov r12,r24
 1202               	.LVL86:
 1203 0606 02E0      		ldi r16,lo8(2)
 1204 0608 10E0      		ldi r17,hi8(2)
 1205 060a 2285      		ldd r18,Z+10
 1206 060c 82E0      		ldi r24,lo8(2)
 1207 060e 0E94 0000 		call mcpsDataRequest
 1208               	.LM142:
 1209 0612 0F90      		pop __tmp_reg__
 1210 0614 8881      		ld r24,Y
 1211 0616 9981      		ldd r25,Y+1
 1212 0618 892B      		or r24,r25
 1213 061a 9A81      		ldd r25,Y+2
 1214 061c 892B      		or r24,r25
 1215 061e 9B81      		ldd r25,Y+3
 1216 0620 892B      		or r24,r25
 1217 0622 9C81      		ldd r25,Y+4
 1218 0624 892B      		or r24,r25
 1219 0626 9D81      		ldd r25,Y+5
 1220 0628 892B      		or r24,r25
 1221 062a 9E81      		ldd r25,Y+6
 1222 062c 892B      		or r24,r25
 1223 062e 9F81      		ldd r25,Y+7
 1224 0630 892B      		or r24,r25
 1225 0632 01F0      		breq .L134
 1226               	.LVL87:
 1227               	.L138:
 1228               	/* epilogue: frame size=0 */
 1229 0634 DF91      		pop r29
 1230 0636 CF91      		pop r28
 1231 0638 1F91      		pop r17
 1232 063a 0F91      		pop r16
 1233 063c FF90      		pop r15
 1234 063e EF90      		pop r14
 1235 0640 DF90      		pop r13
 1236 0642 CF90      		pop r12
 1237 0644 BF90      		pop r11
 1238 0646 AF90      		pop r10
 1239 0648 8F90      		pop r8
 1240 064a 7F90      		pop r7
 1241 064c 6F90      		pop r6
 1242 064e 0895      		ret
 1243               	/* epilogue end (size=14) */
 1244               	/* function nlmeLeaveRequest size 109 (82) */
 1245               	.LFE10:
 1247               	.global	nlmeJoinDirectRequest
 1249               	nlmeJoinDirectRequest:
 1250               	.LFB9:
 1251               	.LM143:
 1252               	/* prologue: frame size=0 */
 1253 0650 0F93      		push r16
 1254               	/* prologue end (size=1) */
 1255               	.LVL88:
 1256 0652 462F      		mov r20,r22
 1257               	.LM144:
 1258 0654 00E0      		ldi r16,lo8(0)
 1259 0656 2091 0000 		lds r18,NwkInfo+10
 1260 065a 60E0      		ldi r22,lo8(0)
 1261 065c 70E0      		ldi r23,hi8(0)
 1262               	.LVL89:
 1263 065e 0E94 0000 		call nwk_addNewChild
 1264               	.LVL90:
 1265               	/* epilogue: frame size=0 */
 1266 0662 0F91      		pop r16
 1267 0664 0895      		ret
 1268               	/* epilogue end (size=2) */
 1269               	/* function nlmeJoinDirectRequest size 11 (8) */
 1270               	.LFE9:
 1272               	.global	nlmePermitJoiningRequest
 1274               	nlmePermitJoiningRequest:
 1275               	.LFB13:
 1276               	.LM145:
 1277               	/* prologue: frame size=0 */
 1278               	/* prologue end (size=0) */
 1279               	.LVL91:
 1280               	/* epilogue: frame size=0 */
 1281 0666 0895      		ret
 1282               	/* epilogue end (size=1) */
 1283               	/* function nlmePermitJoiningRequest size 1 (0) */
 1284               	.LFE13:
 1286               	.global	nlmeJoinRequest
 1288               	nlmeJoinRequest:
 1289               	.LFB8:
 1290               	.LM146:
 1291               	/* prologue: frame size=5 */
 1292 0668 8F92      		push r8
 1293 066a 9F92      		push r9
 1294 066c AF92      		push r10
 1295 066e CF92      		push r12
 1296 0670 DF92      		push r13
 1297 0672 EF92      		push r14
 1298 0674 0F93      		push r16
 1299 0676 1F93      		push r17
 1300 0678 CF93      		push r28
 1301 067a DF93      		push r29
 1302 067c CDB7      		in r28,__SP_L__
 1303 067e DEB7      		in r29,__SP_H__
 1304 0680 2597      		sbiw r28,5
 1305 0682 0FB6      		in __tmp_reg__,__SREG__
 1306 0684 F894      		cli
 1307 0686 DEBF      		out __SP_H__,r29
 1308 0688 0FBE      		out __SREG__,__tmp_reg__
 1309 068a CDBF      		out __SP_L__,r28
 1310               	/* prologue end (size=18) */
 1311               	.LVL92:
 1312 068c 4C01      		movw r8,r24
 1313               	.LVL93:
 1314 068e E62F      		mov r30,r22
 1315 0690 942F      		mov r25,r20
 1316 0692 B901      		movw r22,r18
 1317 0694 A801      		movw r20,r16
 1318               	.LVL94:
 1319 0696 1C2D      		mov r17,r12
 1320 0698 0A2D      		mov r16,r10
 1321               	.LVL95:
 1322               	.LM147:
 1323 069a 8091 0000 		lds r24,NwkInfo
 1324               	.LVL96:
 1325 069e 8130      		cpi r24,lo8(1)
 1326 06a0 01F4      		brne .+2
 1327 06a2 00C0      		rjmp .L145
 1328               	.LVL97:
 1329               	.LM148:
 1330 06a4 8630      		cpi r24,lo8(6)
 1331 06a6 01F4      		brne .+2
 1332 06a8 00C0      		rjmp .L145
 1333               	.LM149:
 1334 06aa 9923      		tst r25
 1335 06ac 01F0      		breq .+2
 1336 06ae 00C0      		rjmp .L149
 1337               	.LM150:
 1338 06b0 EE23      		tst r30
 1339 06b2 01F4      		brne .+2
 1340 06b4 00C0      		rjmp .L151
 1341               	.LM151:
 1342 06b6 81E0      		ldi r24,lo8(1)
 1343 06b8 8093 0000 		sts NwkInfo+7,r24
 1344               	.LM152:
 1345 06bc 8091 0000 		lds r24,nwk_ib+14
 1346               	.LM153:
 1347 06c0 8268      		ori r24,lo8(-126)
 1348 06c2 8093 0000 		sts nwk_ib+14,r24
 1349               	.L153:
 1350               	.LM154:
 1351 06c6 C401      		movw r24,r8
 1352 06c8 0E94 0000 		call nwk_findRouterInNT
 1353               	.LVL98:
 1354 06cc 6C01      		movw r12,r24
 1355               	.LVL99:
 1356               	.LM155:
 1357 06ce 0097      		sbiw r24,0
 1358 06d0 01F4      		brne .+2
 1359 06d2 00C0      		rjmp .L154
 1360               	.LVL100:
 1361               	.LM156:
 1362 06d4 9093 0000 		sts (NwkInfo+2)+1,r25
 1363 06d8 8093 0000 		sts NwkInfo+2,r24
 1364               	.LM157:
 1365 06dc 9092 0000 		sts (NwkInfo+4)+1,r9
 1366 06e0 8092 0000 		sts NwkInfo+4,r8
 1367               	.LM158:
 1368 06e4 FC01      		movw r30,r24
 1369 06e6 8389      		ldd r24,Z+19
 1370               	.LVL101:
 1371 06e8 8093 0000 		sts NwkInfo+6,r24
 1372               	.LM159:
 1373 06ec 1170      		andi r17,lo8(1)
 1374 06ee 110F      		lsl r17
 1375 06f0 110F      		lsl r17
 1376 06f2 8091 0000 		lds r24,nwk_ib+14
 1377 06f6 837F      		andi r24,lo8(-13)
 1378               	.LM160:
 1379 06f8 0170      		andi r16,lo8(1)
 1380 06fa 000F      		lsl r16
 1381 06fc 000F      		lsl r16
 1382 06fe 000F      		lsl r16
 1383 0700 812B      		or r24,r17
 1384 0702 802B      		or r24,r16
 1385               	.LM161:
 1386 0704 8F7B      		andi r24,lo8(-65)
 1387 0706 8093 0000 		sts nwk_ib+14,r24
 1388               	.LM162:
 1389 070a 94E0      		ldi r25,lo8(4)
 1390 070c 9093 0000 		sts NwkInfo+1,r25
 1391               	.LM163:
 1392 0710 8695      		lsr r24
 1393 0712 8695      		lsr r24
 1394 0714 8695      		lsr r24
 1395 0716 8170      		andi r24,lo8(1)
 1396 0718 8983      		std Y+1,r24
 1397               	.LVL102:
 1398               	.LM164:
 1399 071a BE01      		movw r22,r28
 1400 071c 6F5F      		subi r22,lo8(-(1))
 1401 071e 7F4F      		sbci r23,hi8(-(1))
 1402 0720 82E5      		ldi r24,lo8(82)
 1403 0722 0E94 0000 		call mlmeSetRequest
 1404               	.LM165:
 1405 0726 F601      		movw r30,r12
 1406 0728 8285      		ldd r24,Z+10
 1407 072a 9385      		ldd r25,Z+11
 1408 072c 8F5F      		subi r24,lo8(-1)
 1409 072e 9F4F      		sbci r25,hi8(-1)
 1410 0730 01F0      		breq .L159
 1411               	.LM166:
 1412 0732 9601      		movw r18,r12
 1413 0734 265F      		subi r18,lo8(-(10))
 1414 0736 3F4F      		sbci r19,hi8(-(10))
 1415 0738 EE24      		clr r14
 1416               	.LVL103:
 1417 073a 0091 0000 		lds r16,nwk_ib+14
 1418               	.LVL104:
 1419 073e A401      		movw r20,r8
 1420 0740 62E0      		ldi r22,lo8(2)
 1421 0742 F601      		movw r30,r12
 1422 0744 8389      		ldd r24,Z+19
 1423 0746 0E94 0000 		call mlmeAssociateRequest
 1424 074a 00C0      		rjmp .L158
 1425               	.LVL105:
 1426               	.L145:
 1427               	.LBB14:
 1428               	.LBB15:
 1429               	.LM167:
 1430 074c 84E2      		ldi r24,lo8(36)
 1431 074e 8A83      		std Y+2,r24
 1432               	.LM168:
 1433 0750 1B82      		std Y+3,__zero_reg__
 1434               	.LM169:
 1435 0752 82EC      		ldi r24,lo8(194)
 1436 0754 90E0      		ldi r25,hi8(194)
 1437 0756 9D83      		std Y+5,r25
 1438 0758 8C83      		std Y+4,r24
 1439               	.LM170:
 1440 075a CE01      		movw r24,r28
 1441 075c 0296      		adiw r24,2
 1442 075e 0E94 0000 		call apf_sendMsg
 1443               	.LVL106:
 1444 0762 00C0      		rjmp .L158
 1445               	.LVL107:
 1446               	.L151:
 1447               	.LBE15:
 1448               	.LBE14:
 1449               	.LM171:
 1450 0764 82E0      		ldi r24,lo8(2)
 1451 0766 8093 0000 		sts NwkInfo+7,r24
 1452               	.LM172:
 1453 076a 8091 0000 		lds r24,nwk_ib+14
 1454               	.LM173:
 1455 076e 8D77      		andi r24,lo8(125)
 1456 0770 8093 0000 		sts nwk_ib+14,r24
 1457 0774 00C0      		rjmp .L153
 1458               	.L149:
 1459               	.LM174:
 1460 0776 85E0      		ldi r24,lo8(5)
 1461 0778 8093 0000 		sts NwkInfo+1,r24
 1462               	.LM175:
 1463 077c 2E2D      		mov r18,r14
 1464 077e 3327      		clr r19
 1465 0780 83E0      		ldi r24,lo8(3)
 1466 0782 0E94 0000 		call mlmeScanRequest
 1467               	.LVL108:
 1468 0786 00C0      		rjmp .L158
 1469               	.LVL109:
 1470               	.L159:
 1471               	.LM176:
 1472 0788 9601      		movw r18,r12
 1473 078a 2E5F      		subi r18,lo8(-(2))
 1474 078c 3F4F      		sbci r19,hi8(-(2))
 1475 078e EE24      		clr r14
 1476               	.LVL110:
 1477 0790 0091 0000 		lds r16,nwk_ib+14
 1478               	.LVL111:
 1479 0794 A401      		movw r20,r8
 1480 0796 63E0      		ldi r22,lo8(3)
 1481 0798 F601      		movw r30,r12
 1482 079a 8389      		ldd r24,Z+19
 1483 079c 0E94 0000 		call mlmeAssociateRequest
 1484 07a0 00C0      		rjmp .L158
 1485               	.LVL112:
 1486               	.L154:
 1487               	.LBB16:
 1488               	.LBB17:
 1489               	.LM177:
 1490 07a2 84E2      		ldi r24,lo8(36)
 1491               	.LVL113:
 1492 07a4 8A83      		std Y+2,r24
 1493               	.LM178:
 1494 07a6 1B82      		std Y+3,__zero_reg__
 1495               	.LM179:
 1496 07a8 83EC      		ldi r24,lo8(195)
 1497 07aa 90E0      		ldi r25,hi8(195)
 1498 07ac 9D83      		std Y+5,r25
 1499 07ae 8C83      		std Y+4,r24
 1500               	.LM180:
 1501 07b0 CE01      		movw r24,r28
 1502 07b2 0296      		adiw r24,2
 1503 07b4 0E94 0000 		call apf_sendMsg
 1504               	.LVL114:
 1505               	.L158:
 1506               	.LBE17:
 1507               	.LBE16:
 1508               	/* epilogue: frame size=5 */
 1509 07b8 2596      		adiw r28,5
 1510 07ba 0FB6      		in __tmp_reg__,__SREG__
 1511 07bc F894      		cli
 1512 07be DEBF      		out __SP_H__,r29
 1513 07c0 0FBE      		out __SREG__,__tmp_reg__
 1514 07c2 CDBF      		out __SP_L__,r28
 1515 07c4 DF91      		pop r29
 1516 07c6 CF91      		pop r28
 1517 07c8 1F91      		pop r17
 1518 07ca 0F91      		pop r16
 1519 07cc EF90      		pop r14
 1520 07ce DF90      		pop r13
 1521 07d0 CF90      		pop r12
 1522 07d2 AF90      		pop r10
 1523 07d4 9F90      		pop r9
 1524 07d6 8F90      		pop r8
 1525 07d8 0895      		ret
 1526               	/* epilogue end (size=17) */
 1527               	/* function nlmeJoinRequest size 186 (151) */
 1528               	.LFE8:
 1530               	.global	nlmeStartRouterRequest
 1532               	nlmeStartRouterRequest:
 1533               	.LFB11:
 1534               	.LM181:
 1535               	/* prologue: frame size=5 */
 1536 07da AF92      		push r10
 1537 07dc CF92      		push r12
 1538 07de DF92      		push r13
 1539 07e0 EF92      		push r14
 1540 07e2 FF92      		push r15
 1541 07e4 0F93      		push r16
 1542 07e6 1F93      		push r17
 1543 07e8 CF93      		push r28
 1544 07ea DF93      		push r29
 1545 07ec CDB7      		in r28,__SP_L__
 1546 07ee DEB7      		in r29,__SP_H__
 1547 07f0 2597      		sbiw r28,5
 1548 07f2 0FB6      		in __tmp_reg__,__SREG__
 1549 07f4 F894      		cli
 1550 07f6 DEBF      		out __SP_H__,r29
 1551 07f8 0FBE      		out __SREG__,__tmp_reg__
 1552 07fa CDBF      		out __SP_L__,r28
 1553               	/* prologue end (size=17) */
 1554               	.LVL115:
 1555 07fc F82E      		mov r15,r24
 1556 07fe D62E      		mov r13,r22
 1557 0800 E42E      		mov r14,r20
 1558               	.LM182:
 1559 0802 8091 0000 		lds r24,NwkInfo+7
 1560               	.LVL116:
 1561 0806 8130      		cpi r24,lo8(1)
 1562 0808 01F0      		breq .L161
 1563               	.LVL117:
 1564               	.LBB20:
 1565               	.LBB21:
 1566               	.LM183:
 1567 080a 85E2      		ldi r24,lo8(37)
 1568 080c 8A83      		std Y+2,r24
 1569               	.LM184:
 1570 080e 1B82      		std Y+3,__zero_reg__
 1571               	.LM185:
 1572 0810 82EC      		ldi r24,lo8(194)
 1573 0812 90E0      		ldi r25,hi8(194)
 1574 0814 9D83      		std Y+5,r25
 1575 0816 8C83      		std Y+4,r24
 1576               	.LM186:
 1577 0818 CE01      		movw r24,r28
 1578 081a 0296      		adiw r24,2
 1579 081c 0E94 0000 		call apf_sendMsg
 1580 0820 00C0      		rjmp .L173
 1581               	.LVL118:
 1582               	.L161:
 1583               	.LBE21:
 1584               	.LBE20:
 1585               	.LM187:
 1586 0822 8091 0000 		lds r24,NwkInfo
 1587 0826 8130      		cpi r24,lo8(1)
 1588 0828 01F4      		brne .+2
