   1               		.file	"nwk_data.c"
   2               		.arch atmega128
 803 0480 2EEF      		ldi r18,lo8(-2)
 804 0482 E222      		and r14,r18
 805 0484 00C0      		rjmp .L80
 806               	.LVL69:
 807               	.L85:
 808               	.LVL70:
 809               	.LM79:
 810 0486 6981      		ldd r22,Y+1
 811 0488 7A81      		ldd r23,Y+2
 812               	.LBE6:
 813 048a E2E0      		ldi r30,lo8(2)
 814 048c F0E0      		ldi r31,hi8(2)
 815 048e 6E0E      		add r6,r30
 816 0490 7F1E      		adc r7,r31
 817 0492 EF92      		push r14
 818 0494 8F2C      		mov r8,r15
 819 0496 5801      		movw r10,r16
 820 0498 7301      		movw r14,r6
 821               	.LVL71:
 822 049a 8B01      		movw r16,r22
 823               	.LVL72:
 824 049c 23E0      		ldi r18,lo8(3)
 825 049e A201      		movw r20,r4
 826 04a0 82E0      		ldi r24,lo8(2)
 827 04a2 0E94 0000 		call mcpsDataRequest
 828 04a6 0F90      		pop __tmp_reg__
 829               	.LVL73:
 830 04a8 9927      		clr r25
 831               	.LVL74:
 832 04aa 00C0      		rjmp .L79
 833               	.LVL75:
 834               	.L92:
 835               	.LBB7:
 836               	.LM80:
 837 04ac A0E0      		ldi r26,lo8(aExtendedAddress)
 838 04ae 4A2E      		mov r4,r26
 839 04b0 A0E0      		ldi r26,hi8(aExtendedAddress)
 840 04b2 5A2E      		mov r5,r26
 841               	.LVL76:
 842 04b4 00C0      		rjmp .L84
 843               	.LVL77:
 844               	.L79:
 845               	.LBE7:
 846               	.LBE4:
 847               	/* epilogue: frame size=2 */
 848 04b6 2296      		adiw r28,2
 849 04b8 0FB6      		in __tmp_reg__,__SREG__
 850 04ba F894      		cli
 851 04bc DEBF      		out __SP_H__,r29
 852 04be 0FBE      		out __SREG__,__tmp_reg__
 853 04c0 CDBF      		out __SP_L__,r28
 854 04c2 DF91      		pop r29
 855 04c4 CF91      		pop r28
 856 04c6 1F91      		pop r17
 857 04c8 0F91      		pop r16
 858 04ca FF90      		pop r15
 859 04cc EF90      		pop r14
 860 04ce CF90      		pop r12
 861 04d0 BF90      		pop r11
 862 04d2 AF90      		pop r10
 863 04d4 8F90      		pop r8
 864 04d6 7F90      		pop r7
 865 04d8 6F90      		pop r6
 866 04da 5F90      		pop r5
 867 04dc 4F90      		pop r4
 868 04de 0895      		ret
 869               	/* epilogue end (size=21) */
 870               	/* function nwk_send size 154 (111) */
 871               	.LFE6:
 873               	.global	nwk_sendBroadcast
 875               	nwk_sendBroadcast:
 876               	.LFB5:
 877               	.LM81:
 878               	/* prologue: frame size=8 */
 879 04e0 2F92      		push r2
 880 04e2 3F92      		push r3
 881 04e4 4F92      		push r4
 882 04e6 5F92      		push r5
 883 04e8 6F92      		push r6
 884 04ea 7F92      		push r7
 885 04ec 8F92      		push r8
 886 04ee AF92      		push r10
 887 04f0 BF92      		push r11
 888 04f2 CF92      		push r12
 889 04f4 EF92      		push r14
 890 04f6 FF92      		push r15
 891 04f8 0F93      		push r16
 892 04fa 1F93      		push r17
 893 04fc CF93      		push r28
 894 04fe DF93      		push r29
 895 0500 CDB7      		in r28,__SP_L__
 896 0502 DEB7      		in r29,__SP_H__
 897 0504 2897      		sbiw r28,8
 898 0506 0FB6      		in __tmp_reg__,__SREG__
 899 0508 F894      		cli
 900 050a DEBF      		out __SP_H__,r29
 901 050c 0FBE      		out __SREG__,__tmp_reg__
 902 050e CDBF      		out __SP_L__,r28
 903               	/* prologue end (size=24) */
 904               	.LVL78:
 905 0510 3C01      		movw r6,r24
 906               	.LM82:
 907 0512 892B      		or r24,r25
 908 0514 01F4      		brne .+2
 909 0516 00C0      		rjmp .L122
 910               	.LM83:
 911 0518 0E94 0000 		call nwk_getNtBitMap
 912               	.LVL79:
 913 051c 9887      		std Y+8,r25
 914 051e 8F83      		std Y+7,r24
 915               	.LVL80:
 916 0520 4424      		clr r4
 917 0522 5524      		clr r5
 918 0524 70E0      		ldi r23,lo8(nwk_neighborTable)
 919 0526 272E      		mov r2,r23
 920 0528 70E0      		ldi r23,hi8(nwk_neighborTable)
 921 052a 372E      		mov r3,r23
 922               	.LVL81:
 923               	.L96:
 924               	.LBB13:
 925               	.LM84:
 926 052c 41E0      		ldi r20,lo8(1)
 927 052e 50E0      		ldi r21,hi8(1)
 928 0530 042C      		mov r0,r4
 929 0532 00C0      		rjmp 2f
 930 0534 440F      	1:	lsl r20
 931 0536 551F      		rol r21
 932 0538 0A94      	2:	dec r0
 933 053a 02F4      		brpl 1b
 934               	.LM85:
 935 053c F301      		movw r30,r6
 936 053e 2381      		ldd r18,Z+3
 937 0540 3481      		ldd r19,Z+4
 938 0542 CA01      		movw r24,r20
 939 0544 8223      		and r24,r18
 940 0546 9323      		and r25,r19
 941 0548 892B      		or r24,r25
 942 054a 01F0      		breq .+2
 943 054c 00C0      		rjmp .L97
 944 054e 8F81      		ldd r24,Y+7
 945 0550 9885      		ldd r25,Y+8
 946 0552 8423      		and r24,r20
 947 0554 9523      		and r25,r21
 948 0556 892B      		or r24,r25
 949 0558 01F4      		brne .+2
 950 055a 00C0      		rjmp .L97
 951               	.LM86:
 952 055c 8581      		ldd r24,Z+5
 953               	.LVL82:
 954 055e 8415      		cp r24,r4
 955 0560 01F4      		brne .+2
 956 0562 00C0      		rjmp .L124
 957               	.LM87:
 958 0564 F101      		movw r30,r2
 959 0566 0081      		ld r16,Z
 960 0568 1181      		ldd r17,Z+1
 961               	.LVL83:
 962 056a F301      		movw r30,r6
 963 056c C280      		ldd r12,Z+2
 964 056e A080      		ld r10,Z
 965 0570 B180      		ldd r11,Z+1
 966               	.LBB14:
 967               	.LBB15:
 968               	.LM88:
 969 0572 0115      		cp r16,__zero_reg__
 970 0574 1105      		cpc r17,__zero_reg__
 971 0576 01F0      		breq .L97
 972               	.LM89:
 973 0578 F801      		movw r30,r16
 974 057a 8585      		ldd r24,Z+13
 975 057c 8823      		tst r24
 976 057e 01F4      		brne .+2
 977 0580 00C0      		rjmp .L113
 978 0582 FF24      		clr r15
 979               	.LM90:
 980 0584 8091 0000 		lds r24,NwkInfo+8
 981 0588 9091 0000 		lds r25,(NwkInfo+8)+1
 982 058c 8F5F      		subi r24,lo8(-1)
 983 058e 9F4F      		sbci r25,hi8(-1)
 984 0590 01F4      		brne .+2
 985 0592 00C0      		rjmp .L125
 986               	.L117:
 987               	.LM91:
 988 0594 E0E0      		ldi r30,lo8(NwkInfo+8)
 989 0596 F0E0      		ldi r31,hi8(NwkInfo+8)
 990 0598 FC83      		std Y+4,r31
 991 059a EB83      		std Y+3,r30
 992               	.L119:
 993               	.LM92:
 994 059c BE01      		movw r22,r28
 995 059e 6F5F      		subi r22,lo8(-(1))
 996 05a0 7F4F      		sbci r23,hi8(-(1))
 997 05a2 80E5      		ldi r24,lo8(80)
 998 05a4 0E94 0000 		call mlmeGetRequest
 999               	.LVL84:
 1000               	.LM93:
 1001 05a8 F801      		movw r30,r16
 1002 05aa 8285      		ldd r24,Z+10
 1003 05ac 9385      		ldd r25,Z+11
 1004 05ae 8F5F      		subi r24,lo8(-1)
 1005 05b0 9F4F      		sbci r25,hi8(-1)
 1006 05b2 01F4      		brne .+2
 1007 05b4 00C0      		rjmp .L120
 1008               	.LM94:
 1009 05b6 6981      		ldd r22,Y+1
 1010 05b8 7A81      		ldd r23,Y+2
 1011               	.LBE15:
 1012 05ba 065F      		subi r16,lo8(-(10))
 1013 05bc 1F4F      		sbci r17,hi8(-(10))
 1014 05be FF92      		push r15
 1015 05c0 29E0      		ldi r18,lo8(9)
 1016 05c2 822E      		mov r8,r18
 1017 05c4 7801      		movw r14,r16
 1018 05c6 8B01      		movw r16,r22
 1019               	.LVL85:
 1020 05c8 22E0      		ldi r18,lo8(2)
 1021 05ca 4B81      		ldd r20,Y+3
 1022 05cc 5C81      		ldd r21,Y+4
 1023 05ce 82E0      		ldi r24,lo8(2)
 1024 05d0 0E94 0000 		call mcpsDataRequest
 1025 05d4 0F90      		pop __tmp_reg__
 1026               	.LVL86:
 1027               	.L97:
 1028               	.LVL87:
 1029               	.LM95:
 1030 05d6 0894      		sec
 1031 05d8 411C      		adc r4,__zero_reg__
 1032 05da 511C      		adc r5,__zero_reg__
 1033 05dc 82E0      		ldi r24,lo8(2)
 1034 05de 90E0      		ldi r25,hi8(2)
 1035 05e0 280E      		add r2,r24
 1036 05e2 391E      		adc r3,r25
 1037               	.LBE14:
 1038               	.LM96:
 1039 05e4 99E0      		ldi r25,lo8(9)
 1040 05e6 4916      		cp r4,r25
 1041 05e8 5104      		cpc r5,__zero_reg__
 1042 05ea 01F0      		breq .+2
 1043 05ec 00C0      		rjmp .L96
 1044 05ee 00C0      		rjmp .L122
 1045               	.LVL88:
 1046               	.L124:
 1047               	.LM97:
 1048 05f0 242B      		or r18,r20
 1049 05f2 352B      		or r19,r21
 1050 05f4 3483      		std Z+4,r19
 1051 05f6 2383      		std Z+3,r18
 1052               	.LM98:
 1053 05f8 F101      		movw r30,r2
 1054 05fa 0081      		ld r16,Z
 1055 05fc 1181      		ldd r17,Z+1
 1056               	.LVL89:
 1057 05fe F301      		movw r30,r6
 1058 0600 C280      		ldd r12,Z+2
 1059 0602 A080      		ld r10,Z
 1060 0604 B180      		ldd r11,Z+1
 1061               	.LBB16:
 1062               	.LBB17:
 1063               	.LM99:
 1064 0606 0115      		cp r16,__zero_reg__
 1065 0608 1105      		cpc r17,__zero_reg__
 1066 060a 01F0      		breq .L97
 1067               	.LM100:
 1068 060c F801      		movw r30,r16
 1069 060e 8585      		ldd r24,Z+13
 1070 0610 8823      		tst r24
 1071 0612 01F4      		brne .+2
 1072 0614 00C0      		rjmp .L103
 1073 0616 FF24      		clr r15
 1074               	.L105:
 1075               	.LM101:
 1076 0618 8091 0000 		lds r24,NwkInfo+8
 1077 061c 9091 0000 		lds r25,(NwkInfo+8)+1
 1078 0620 8F5F      		subi r24,lo8(-1)
 1079 0622 9F4F      		sbci r25,hi8(-1)
 1080 0624 01F4      		brne .+2
 1081 0626 00C0      		rjmp .L126
 1082               	.LM102:
 1083 0628 E0E0      		ldi r30,lo8(NwkInfo+8)
 1084 062a F0E0      		ldi r31,hi8(NwkInfo+8)
 1085 062c FE83      		std Y+6,r31
 1086 062e ED83      		std Y+5,r30
 1087               	.L109:
 1088               	.LM103:
 1089 0630 BE01      		movw r22,r28
 1090 0632 6F5F      		subi r22,lo8(-(1))
 1091 0634 7F4F      		sbci r23,hi8(-(1))
 1092 0636 80E5      		ldi r24,lo8(80)
 1093 0638 0E94 0000 		call mlmeGetRequest
 1094               	.LVL90:
 1095               	.LM104:
 1096 063c F801      		movw r30,r16
 1097 063e 8285      		ldd r24,Z+10
 1098 0640 9385      		ldd r25,Z+11
 1099 0642 8F5F      		subi r24,lo8(-1)
 1100 0644 9F4F      		sbci r25,hi8(-1)
 1101 0646 01F4      		brne .+2
 1102 0648 00C0      		rjmp .L110
 1103               	.LM105:
 1104 064a 6981      		ldd r22,Y+1
 1105 064c 7A81      		ldd r23,Y+2
 1106               	.LBE17:
 1107 064e 065F      		subi r16,lo8(-(10))
 1108 0650 1F4F      		sbci r17,hi8(-(10))
 1109 0652 FF92      		push r15
 1110 0654 59E0      		ldi r21,lo8(9)
 1111 0656 852E      		mov r8,r21
 1112 0658 7801      		movw r14,r16
 1113 065a 8B01      		movw r16,r22
 1114               	.LVL91:
 1115 065c 22E0      		ldi r18,lo8(2)
 1116 065e 4D81      		ldd r20,Y+5
 1117 0660 5E81      		ldd r21,Y+6
 1118 0662 82E0      		ldi r24,lo8(2)
 1119 0664 0E94 0000 		call mcpsDataRequest
 1120 0668 0F90      		pop __tmp_reg__
 1121 066a 00C0      		rjmp .L97
 1122               	.LVL92:
 1123               	.L113:
 1124               	.LBE16:
 1125               	.LBB18:
 1126               	.LBB19:
 1127               	.LM106:
 1128 066c F801      		movw r30,r16
 1129 066e 8685      		ldd r24,Z+14
 1130 0670 8130      		cpi r24,lo8(1)
 1131 0672 01F0      		breq .+2
 1132 0674 00C0      		rjmp .L97
 1133 0676 34E0      		ldi r19,lo8(4)
 1134 0678 F32E      		mov r15,r19
 1135               	.LM107:
 1136 067a 8091 0000 		lds r24,NwkInfo+8
 1137 067e 9091 0000 		lds r25,(NwkInfo+8)+1
 1138 0682 8F5F      		subi r24,lo8(-1)
 1139 0684 9F4F      		sbci r25,hi8(-1)
 1140 0686 01F0      		breq .+2
 1141 0688 00C0      		rjmp .L117
 1142               	.L125:
 1143 068a 80E0      		ldi r24,lo8(aExtendedAddress)
 1144 068c 90E0      		ldi r25,hi8(aExtendedAddress)
 1145 068e 9C83      		std Y+4,r25
 1146 0690 8B83      		std Y+3,r24
 1147 0692 00C0      		rjmp .L119
 1148               	.LVL93:
 1149               	.L103:
 1150               	.LBE19:
 1151               	.LBE18:
 1152               	.LBB20:
 1153               	.LBB21:
 1154               	.LM108:
 1155 0694 F801      		movw r30,r16
 1156 0696 8685      		ldd r24,Z+14
 1157 0698 8130      		cpi r24,lo8(1)
 1158 069a 01F0      		breq .+2
 1159 069c 00C0      		rjmp .L97
 1160 069e 64E0      		ldi r22,lo8(4)
 1161 06a0 F62E      		mov r15,r22
 1162 06a2 00C0      		rjmp .L105
 1163               	.L126:
 1164               	.LM109:
 1165 06a4 80E0      		ldi r24,lo8(aExtendedAddress)
 1166 06a6 90E0      		ldi r25,hi8(aExtendedAddress)
 1167 06a8 9E83      		std Y+6,r25
 1168 06aa 8D83      		std Y+5,r24
 1169 06ac 00C0      		rjmp .L109
 1170               	.LVL94:
 1171               	.L120:
 1172               	.LBE21:
 1173               	.LBE20:
 1174               	.LBB22:
 1175               	.LBB23:
 1176               	.LM110:
 1177 06ae 6981      		ldd r22,Y+1
 1178 06b0 7A81      		ldd r23,Y+2
 1179               	.LBE23:
 1180 06b2 0E5F      		subi r16,lo8(-(2))
 1181 06b4 1F4F      		sbci r17,hi8(-(2))
 1182 06b6 FF92      		push r15
 1183 06b8 99E0      		ldi r25,lo8(9)
 1184 06ba 892E      		mov r8,r25
 1185 06bc 7801      		movw r14,r16
 1186 06be 8B01      		movw r16,r22
 1187               	.LVL95:
 1188 06c0 23E0      		ldi r18,lo8(3)
 1189 06c2 4B81      		ldd r20,Y+3
 1190 06c4 5C81      		ldd r21,Y+4
 1191 06c6 82E0      		ldi r24,lo8(2)
 1192 06c8 0E94 0000 		call mcpsDataRequest
 1193 06cc 0F90      		pop __tmp_reg__
 1194 06ce 00C0      		rjmp .L97
 1195               	.LVL96:
 1196               	.L110:
 1197               	.LBE22:
 1198               	.LBB24:
 1199               	.LBB25:
 1200 06d0 6981      		ldd r22,Y+1
 1201 06d2 7A81      		ldd r23,Y+2
 1202               	.LBE25:
 1203 06d4 0E5F      		subi r16,lo8(-(2))
 1204 06d6 1F4F      		sbci r17,hi8(-(2))
 1205 06d8 FF92      		push r15
 1206 06da 49E0      		ldi r20,lo8(9)
 1207 06dc 842E      		mov r8,r20
 1208 06de 7801      		movw r14,r16
 1209 06e0 8B01      		movw r16,r22
 1210               	.LVL97:
 1211 06e2 23E0      		ldi r18,lo8(3)
 1212 06e4 4D81      		ldd r20,Y+5
 1213 06e6 5E81      		ldd r21,Y+6
 1214 06e8 82E0      		ldi r24,lo8(2)
 1215 06ea 0E94 0000 		call mcpsDataRequest
 1216 06ee 0F90      		pop __tmp_reg__
 1217 06f0 00C0      		rjmp .L97
 1218               	.LVL98:
 1219               	.L122:
 1220               	.LBE24:
 1221               	.LBE13:
 1222               	/* epilogue: frame size=8 */
 1223 06f2 2896      		adiw r28,8
 1224 06f4 0FB6      		in __tmp_reg__,__SREG__
 1225 06f6 F894      		cli
 1226 06f8 DEBF      		out __SP_H__,r29
 1227 06fa 0FBE      		out __SREG__,__tmp_reg__
 1228 06fc CDBF      		out __SP_L__,r28
 1229 06fe DF91      		pop r29
 1230 0700 CF91      		pop r28
 1231 0702 1F91      		pop r17
 1232 0704 0F91      		pop r16
 1233 0706 FF90      		pop r15
 1234 0708 EF90      		pop r14
 1235 070a CF90      		pop r12
 1236 070c BF90      		pop r11
 1237 070e AF90      		pop r10
 1238 0710 8F90      		pop r8
 1239 0712 7F90      		pop r7
 1240 0714 6F90      		pop r6
 1241 0716 5F90      		pop r5
 1242 0718 4F90      		pop r4
 1243 071a 3F90      		pop r3
 1244 071c 2F90      		pop r2
 1245 071e 0895      		ret
 1246               	/* epilogue end (size=23) */
 1247               	/* function nwk_sendBroadcast size 292 (245) */
 1248               	.LFE5:
 1250               	.global	nwk_transmitQueuedPkt
 1252               	nwk_transmitQueuedPkt:
 1253               	.LFB7:
 1254               	.LM111:
 1255               	/* prologue: frame size=2 */
 1256 0720 4F92      		push r4
 1257 0722 5F92      		push r5
 1258 0724 6F92      		push r6
 1259 0726 7F92      		push r7
 1260 0728 8F92      		push r8
 1261 072a AF92      		push r10
 1262 072c BF92      		push r11
 1263 072e CF92      		push r12
 1264 0730 EF92      		push r14
 1265 0732 FF92      		push r15
 1266 0734 0F93      		push r16
 1267 0736 1F93      		push r17
 1268 0738 CF93      		push r28
 1269 073a DF93      		push r29
 1270 073c CDB7      		in r28,__SP_L__
 1271 073e DEB7      		in r29,__SP_H__
 1272 0740 2297      		sbiw r28,2
 1273 0742 0FB6      		in __tmp_reg__,__SREG__
 1274 0744 F894      		cli
 1275 0746 DEBF      		out __SP_H__,r29
 1276 0748 0FBE      		out __SREG__,__tmp_reg__
 1277 074a CDBF      		out __SP_L__,r28
 1278               	/* prologue end (size=22) */
 1279               	.LM112:
 1280 074c 61E0      		ldi r22,lo8(1)
 1281 074e 80E0      		ldi r24,lo8(NwkDataQueue)
 1282 0750 90E0      		ldi r25,hi8(NwkDataQueue)
 1283 0752 0E94 0000 		call dataqueue_getRec
 1284 0756 F82E      		mov r15,r24
 1285               	.LVL99:
 1286               	.LM113:
 1287 0758 8091 0000 		lds r24,NwkDataQueue+3
 1288 075c F816      		cp r15,r24
 1289 075e 00F0      		brlo .+2
 1290 0760 00C0      		rjmp .L146
 1291               	.LM114:
 1292 0762 86E0      		ldi r24,lo8(6)
 1293 0764 F89E      		mul r15,r24
 1294 0766 3001      		movw r6,r0
 1295 0768 1124      		clr r1
 1296 076a E091 0000 		lds r30,NwkDataQueue
 1297 076e F091 0000 		lds r31,(NwkDataQueue)+1
 1298 0772 E60D      		add r30,r6
 1299 0774 F71D      		adc r31,r7
 1300 0776 C480      		ldd r12,Z+4
 1301 0778 A280      		ldd r10,Z+2
 1302 077a B380      		ldd r11,Z+3
 1303               	.LBB30:
 1304               	.LBB31:
 1305               	.LM115:
 1306 077c 8091 0000 		lds r24,nwk_ib+16
 1307 0780 8823      		tst r24
 1308 0782 01F4      		brne .L147
 1309               	.LVL100:
 1310               	.L130:
 1311               	.LM116:
 1312 0784 88B3      		in r24,56-0x20
 1313               	.LVL101:
 1314 0786 90E1      		ldi r25,lo8(16)
 1315 0788 8927      		eor r24,r25
 1316 078a 88BB      		out 56-0x20,r24
 1317 078c 00C0      		rjmp .L146
 1318               	.LVL102:
 1319               	.L147:
 1320               	.LBE31:
 1321               	.LM117:
 1322 078e F501      		movw r30,r10
 1323 0790 8281      		ldd r24,Z+2
 1324 0792 9381      		ldd r25,Z+3
 1325 0794 0E94 0000 		call routing_getNextNodeInHier
 1326 0798 8C01      		movw r16,r24
 1327               	.LVL103:
 1328               	.LBB32:
 1329               	.LM118:
 1330 079a 0097      		sbiw r24,0
 1331 079c 01F0      		breq .L130
 1332               	.LVL104:
 1333               	.LBB33:
 1334               	.LBB34:
 1335               	.LM119:
 1336 079e FC01      		movw r30,r24
 1337 07a0 8585      		ldd r24,Z+13
 1338               	.LVL105:
 1339 07a2 8823      		tst r24
 1340 07a4 01F0      		breq .L133
 1341 07a6 B1E0      		ldi r27,lo8(1)
 1342 07a8 EB2E      		mov r14,r27
 1343               	.LVL106:
 1344               	.L135:
 1345               	.LM120:
 1346 07aa F9E0      		ldi r31,lo8(9)
 1347 07ac FF16      		cp r15,r31
 1348 07ae 01F4      		brne .+2
 1349 07b0 00C0      		rjmp .L148
 1350               	.L137:
 1351               	.LM121:
 1352 07b2 8091 0000 		lds r24,NwkInfo+8
 1353 07b6 9091 0000 		lds r25,(NwkInfo+8)+1
 1354 07ba 8F5F      		subi r24,lo8(-1)
 1355 07bc 9F4F      		sbci r25,hi8(-1)
 1356 07be 01F4      		brne .+2
 1357 07c0 00C0      		rjmp .L149
 1358               	.LM122:
 1359 07c2 E0E0      		ldi r30,lo8(NwkInfo+8)
 1360 07c4 4E2E      		mov r4,r30
 1361 07c6 E0E0      		ldi r30,hi8(NwkInfo+8)
 1362 07c8 5E2E      		mov r5,r30
 1363               	.LVL107:
 1364               	.L141:
 1365               	.LM123:
 1366 07ca BE01      		movw r22,r28
 1367 07cc 6F5F      		subi r22,lo8(-(1))
 1368 07ce 7F4F      		sbci r23,hi8(-(1))
 1369 07d0 80E5      		ldi r24,lo8(80)
 1370 07d2 0E94 0000 		call mlmeGetRequest
 1371               	.LM124:
 1372 07d6 F801      		movw r30,r16
 1373 07d8 8285      		ldd r24,Z+10
 1374 07da 9385      		ldd r25,Z+11
 1375 07dc 8F5F      		subi r24,lo8(-1)
 1376 07de 9F4F      		sbci r25,hi8(-1)
 1377 07e0 01F0      		breq .L142
 1378               	.LVL108:
 1379               	.LM125:
 1380 07e2 6981      		ldd r22,Y+1
 1381 07e4 7A81      		ldd r23,Y+2
 1382               	.LBE34:
 1383 07e6 065F      		subi r16,lo8(-(10))
 1384 07e8 1F4F      		sbci r17,hi8(-(10))
 1385 07ea EF92      		push r14
 1386 07ec 8F2C      		mov r8,r15
 1387 07ee 7801      		movw r14,r16
 1388               	.LVL109:
 1389 07f0 8B01      		movw r16,r22
 1390               	.LVL110:
 1391 07f2 22E0      		ldi r18,lo8(2)
 1392 07f4 A201      		movw r20,r4
 1393 07f6 82E0      		ldi r24,lo8(2)
 1394 07f8 0E94 0000 		call mcpsDataRequest
 1395 07fc 0F90      		pop __tmp_reg__
 1396               	.LVL111:
 1397               	.L144:
 1398               	.LVL112:
 1399               	.LBE33:
 1400               	.LBE32:
 1401               	.LBE30:
 1402               	.LM126:
 1403 07fe 8823      		tst r24
 1404 0800 01F4      		brne .L146
 1405               	.LM127:
 1406 0802 E091 0000 		lds r30,NwkDataQueue
 1407 0806 F091 0000 		lds r31,(NwkDataQueue)+1
 1408 080a E60D      		add r30,r6
 1409 080c F71D      		adc r31,r7
 1410 080e 8081      		ld r24,Z
 1411               	.LVL113:
 1412 0810 887F      		andi r24,lo8(-8)
 1413 0812 8260      		ori r24,lo8(2)
 1414 0814 8083      		st Z,r24
 1415 0816 00C0      		rjmp .L146
 1416               	.LVL114:
 1417               	.L133:
 1418               	.LBB35:
 1419               	.LBB36:
 1420               	.LBB37:
 1421               	.LBB38:
 1422               	.LM128:
 1423 0818 F801      		movw r30,r16
 1424 081a 8685      		ldd r24,Z+14
 1425 081c 8130      		cpi r24,lo8(1)
 1426 081e 01F4      		brne .L146
 1427 0820 A5E0      		ldi r26,lo8(5)
 1428 0822 EA2E      		mov r14,r26
 1429               	.LVL115:
 1430 0824 00C0      		rjmp .L135
 1431               	.LVL116:
 1432               	.L142:
 1433               	.LVL117:
 1434               	.LM129:
 1435 0826 6981      		ldd r22,Y+1
 1436 0828 7A81      		ldd r23,Y+2
 1437               	.LBE38:
 1438 082a 0E5F      		subi r16,lo8(-(2))
 1439 082c 1F4F      		sbci r17,hi8(-(2))
 1440 082e EF92      		push r14
 1441 0830 8F2C      		mov r8,r15
 1442 0832 7801      		movw r14,r16
 1443               	.LVL118:
 1444 0834 8B01      		movw r16,r22
 1445               	.LVL119:
 1446 0836 23E0      		ldi r18,lo8(3)
 1447 0838 A201      		movw r20,r4
 1448 083a 82E0      		ldi r24,lo8(2)
 1449 083c 0E94 0000 		call mcpsDataRequest
 1450 0840 0F90      		pop __tmp_reg__
 1451 0842 00C0      		rjmp .L144
 1452               	.LVL120:
 1453               	.L149:
 1454               	.LBB39:
 1455               	.LM130:
 1456 0844 F0E0      		ldi r31,lo8(aExtendedAddress)
 1457 0846 4F2E      		mov r4,r31
 1458 0848 F0E0      		ldi r31,hi8(aExtendedAddress)
 1459 084a 5F2E      		mov r5,r31
 1460               	.LVL121:
 1461 084c 00C0      		rjmp .L141
 1462               	.LVL122:
 1463               	.L148:
 1464               	.LM131:
 1465 084e 2EEF      		ldi r18,lo8(-2)
 1466 0850 E222      		and r14,r18
 1467 0852 00C0      		rjmp .L137
 1468               	.LVL123:
 1469               	.L146:
 1470               	.LBE39:
 1471               	.LBE37:
 1472               	.LBE36:
 1473               	.LBE35:
 1474               	/* epilogue: frame size=2 */
 1475 0854 2296      		adiw r28,2
 1476 0856 0FB6      		in __tmp_reg__,__SREG__
 1477 0858 F894      		cli
 1478 085a DEBF      		out __SP_H__,r29
 1479 085c 0FBE      		out __SREG__,__tmp_reg__
 1480 085e CDBF      		out __SP_L__,r28
 1481 0860 DF91      		pop r29
 1482 0862 CF91      		pop r28
 1483 0864 1F91      		pop r17
 1484 0866 0F91      		pop r16
 1485 0868 FF90      		pop r15
 1486 086a EF90      		pop r14
 1487 086c CF90      		pop r12
 1488 086e BF90      		pop r11
 1489 0870 AF90      		pop r10
 1490 0872 8F90      		pop r8
 1491 0874 7F90      		pop r7
 1492 0876 6F90      		pop r6
 1493 0878 5F90      		pop r5
 1494 087a 4F90      		pop r4
 1495 087c 0895      		ret
 1496               	/* epilogue end (size=21) */
 1497               	/* function nwk_transmitQueuedPkt size 177 (134) */
 1498               	.LFE7:
 1500               	.global	nwk_processDataIndication
 1502               	nwk_processDataIndication:
 1503               	.LFB10:
 1504               	.LM132:
 1505               	/* prologue: frame size=2 */
 1506 087e 2F92      		push r2
 1507 0880 3F92      		push r3
 1508 0882 4F92      		push r4
 1509 0884 5F92      		push r5
 1510 0886 6F92      		push r6
 1511 0888 7F92      		push r7
 1512 088a 8F92      		push r8
 1513 088c AF92      		push r10
 1514 088e BF92      		push r11
 1515 0890 CF92      		push r12
 1516 0892 DF92      		push r13
 1517 0894 EF92      		push r14
 1518 0896 FF92      		push r15
 1519 0898 0F93      		push r16
 1520 089a 1F93      		push r17
 1521 089c CF93      		push r28
 1522 089e DF93      		push r29
 1523 08a0 CDB7      		in r28,__SP_L__
 1524 08a2 DEB7      		in r29,__SP_H__
 1525 08a4 2297      		sbiw r28,2
 1526 08a6 0FB6      		in __tmp_reg__,__SREG__
 1527 08a8 F894      		cli
 1528 08aa DEBF      		out __SP_H__,r29
 1529 08ac 0FBE      		out __SREG__,__tmp_reg__
 1530 08ae CDBF      		out __SP_L__,r28
 1531               	/* prologue end (size=25) */
 1532               	.LVL124:
 1533               	.LM133:
 1534 08b0 FC01      		movw r30,r24
 1535 08b2 4280      		ldd r4,Z+2
 1536 08b4 5380      		ldd r5,Z+3
 1537               	.LVL125:
 1538               	.LM134:
 1539 08b6 F201      		movw r30,r4
 1540 08b8 628C      		ldd r6,Z+26
 1541 08ba 738C      		ldd r7,Z+27
 1542               	.LVL126:
 1543               	.LM135:
 1544 08bc F301      		movw r30,r6
 1545 08be 4681      		ldd r20,Z+6
 1546 08c0 4150      		subi r20,lo8(-(-1))
 1547 08c2 4683      		std Z+6,r20
 1548               	.LM136:
 1549 08c4 2281      		ldd r18,Z+2
 1550 08c6 3381      		ldd r19,Z+3
 1551 08c8 8091 0000 		lds r24,NwkInfo+8
 1552 08cc 9091 0000 		lds r25,(NwkInfo+8)+1
 1553               	.LVL127:
 1554 08d0 2817      		cp r18,r24
 1555 08d2 3907      		cpc r19,r25
 1556 08d4 01F0      		breq .L191
 1557               	.LM137:
 1558 08d6 2F5F      		subi r18,lo8(-1)
 1559 08d8 3F4F      		sbci r19,hi8(-1)
