   1               		.file	"nwk_routing.c"
   2               		.arch atmega128
 796 04c6 00C0      		rjmp .L119
 797               	.LVL42:
 798               	.L126:
 799               	.LBB12:
 800               	.LM81:
 801 04c8 41E0      		ldi r20,lo8(1)
 802 04ca 50E0      		ldi r21,hi8(1)
 803               	.LVL43:
 804 04cc 6091 0000 		lds r22,nwk_ib+5
 805 04d0 00C0      		rjmp .L115
 806               	.LVL44:
 807               	.L122:
 808               	.LBE12:
 809               	.LM82:
 810 04d2 1092 0000 		sts (RouterAllocAddrMap)+1,__zero_reg__
 811 04d6 1092 0000 		sts RouterAllocAddrMap,__zero_reg__
 812               	.LM83:
 813 04da 1092 0000 		sts (DeviceAllocAddrMap)+1,__zero_reg__
 814 04de 1092 0000 		sts DeviceAllocAddrMap,__zero_reg__
 815               	/* epilogue: frame size=1 */
 816 04e2 2196      		adiw r28,1
 817 04e4 0FB6      		in __tmp_reg__,__SREG__
 818 04e6 F894      		cli
 819 04e8 DEBF      		out __SP_H__,r29
 820 04ea 0FBE      		out __SREG__,__tmp_reg__
 821 04ec CDBF      		out __SP_L__,r28
 822 04ee DF91      		pop r29
 823 04f0 CF91      		pop r28
 824 04f2 0895      		ret
 825               	/* epilogue end (size=9) */
 826               	/* function routing_init size 133 (114) */
 827               	.LFE2:
 829               		.comm Cskip,2,1
 830               		.comm RouterAllocAddrMap,2,1
 831               		.comm DeviceAllocAddrMap,2,1
 882               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nwk_routing.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:20     .text:00000000 routing_allocDistAddr
                            *COM*:00000002 RouterAllocAddrMap
                            *COM*:00000002 DeviceAllocAddrMap
                            *COM*:00000002 Cskip
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:215    .text:00000124 routing_checkFreeAddr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:326    .text:000001b4 routing_getNextNodeInHier
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:654    .text:000003e6 routing_getNextHop
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccgJaaaa.s:672    .text:000003ec routing_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
nwk_ib
NwkInfo
nwk_neighborTable
mlmeSetRequest
__udivmodhi4
