   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 1704 0b88 9817      		cp r25,r24
 1705 0b8a 01F4      		brne .+2
 1706 0b8c 00C0      		rjmp .L227
 1707               	.L216:
 1708 0b8e 2285      		ldd r18,Z+10
 1709 0b90 3385      		ldd r19,Z+11
 1710 0b92 8D91      		ld r24,X+
 1711 0b94 9C91      		ld r25,X
 1712 0b96 2817      		cp r18,r24
 1713 0b98 3907      		cpc r19,r25
 1714 0b9a 01F4      		brne .+2
 1715 0b9c 00C0      		rjmp .L214
 1716               	.LVL66:
 1717               	.L212:
 1718 0b9e 80E0      		ldi r24,lo8(0)
 1719 0ba0 90E0      		ldi r25,hi8(0)
 1720 0ba2 00C0      		rjmp .L217
 1721               	.L219:
 1722 0ba4 9381      		ldd r25,Z+3
 1723 0ba6 ED01      		movw r28,r26
 1724 0ba8 8981      		ldd r24,Y+1
 1725 0baa 9817      		cp r25,r24
 1726 0bac 01F0      		breq .+2
 1727 0bae 00C0      		rjmp .L181
 1728 0bb0 9481      		ldd r25,Z+4
 1729 0bb2 8A81      		ldd r24,Y+2
 1730 0bb4 9817      		cp r25,r24
 1731 0bb6 01F0      		breq .+2
 1732 0bb8 00C0      		rjmp .L181
 1733 0bba 9581      		ldd r25,Z+5
 1734 0bbc 8B81      		ldd r24,Y+3
 1735 0bbe 9817      		cp r25,r24
 1736 0bc0 01F0      		breq .+2
 1737 0bc2 00C0      		rjmp .L181
 1738 0bc4 9681      		ldd r25,Z+6
 1739 0bc6 8C81      		ldd r24,Y+4
 1740 0bc8 9817      		cp r25,r24
 1741 0bca 01F0      		breq .+2
 1742 0bcc 00C0      		rjmp .L181
 1743 0bce 9781      		ldd r25,Z+7
 1744 0bd0 8D81      		ldd r24,Y+5
 1745 0bd2 9817      		cp r25,r24
 1746 0bd4 01F0      		breq .+2
 1747 0bd6 00C0      		rjmp .L181
 1748 0bd8 9085      		ldd r25,Z+8
 1749 0bda 8E81      		ldd r24,Y+6
 1750 0bdc 9817      		cp r25,r24
 1751 0bde 01F0      		breq .+2
 1752 0be0 00C0      		rjmp .L181
 1753 0be2 9185      		ldd r25,Z+9
 1754 0be4 8F81      		ldd r24,Y+7
 1755 0be6 9817      		cp r25,r24
 1756 0be8 01F0      		breq .+2
 1757 0bea 00C0      		rjmp .L181
 1758               	.L182:
 1759 0bec 8685      		ldd r24,Z+14
 1760 0bee 8823      		tst r24
 1761 0bf0 01F0      		breq .+2
 1762 0bf2 00C0      		rjmp .L179
 1763               	.L183:
 1764               	.LM45:
 1765 0bf4 81E0      		ldi r24,lo8(1)
 1766 0bf6 90E0      		ldi r25,hi8(1)
 1767 0bf8 00C0      		rjmp .L217
 1768               	.L220:
 1769               	.LM46:
 1770 0bfa 9381      		ldd r25,Z+3
 1771 0bfc ED01      		movw r28,r26
 1772 0bfe 8981      		ldd r24,Y+1
 1773 0c00 9817      		cp r25,r24
 1774 0c02 01F0      		breq .+2
 1775 0c04 00C0      		rjmp .L186
 1776 0c06 9481      		ldd r25,Z+4
 1777 0c08 8A81      		ldd r24,Y+2
 1778 0c0a 9817      		cp r25,r24
 1779 0c0c 01F0      		breq .+2
 1780 0c0e 00C0      		rjmp .L186
 1781 0c10 9581      		ldd r25,Z+5
 1782 0c12 8B81      		ldd r24,Y+3
 1783 0c14 9817      		cp r25,r24
 1784 0c16 01F0      		breq .+2
 1785 0c18 00C0      		rjmp .L186
 1786 0c1a 9681      		ldd r25,Z+6
 1787 0c1c 8C81      		ldd r24,Y+4
 1788 0c1e 9817      		cp r25,r24
 1789 0c20 01F0      		breq .+2
 1790 0c22 00C0      		rjmp .L186
 1791 0c24 9781      		ldd r25,Z+7
 1792 0c26 8D81      		ldd r24,Y+5
 1793 0c28 9817      		cp r25,r24
 1794 0c2a 01F0      		breq .+2
 1795 0c2c 00C0      		rjmp .L186
 1796 0c2e 9085      		ldd r25,Z+8
 1797 0c30 8E81      		ldd r24,Y+6
 1798 0c32 9817      		cp r25,r24
 1799 0c34 01F0      		breq .+2
 1800 0c36 00C0      		rjmp .L186
 1801 0c38 9185      		ldd r25,Z+9
 1802 0c3a 8F81      		ldd r24,Y+7
 1803 0c3c 9817      		cp r25,r24
 1804 0c3e 01F0      		breq .+2
 1805 0c40 00C0      		rjmp .L186
 1806               	.L187:
 1807 0c42 8685      		ldd r24,Z+14
 1808 0c44 8823      		tst r24
 1809 0c46 01F0      		breq .+2
 1810 0c48 00C0      		rjmp .L184
 1811 0c4a 00C0      		rjmp .L183
 1812               	.L221:
 1813 0c4c 9381      		ldd r25,Z+3
 1814 0c4e ED01      		movw r28,r26
 1815 0c50 8981      		ldd r24,Y+1
 1816 0c52 9817      		cp r25,r24
 1817 0c54 01F0      		breq .+2
 1818 0c56 00C0      		rjmp .L190
 1819 0c58 9481      		ldd r25,Z+4
 1820 0c5a 8A81      		ldd r24,Y+2
 1821 0c5c 9817      		cp r25,r24
 1822 0c5e 01F0      		breq .+2
 1823 0c60 00C0      		rjmp .L190
 1824 0c62 9581      		ldd r25,Z+5
 1825 0c64 8B81      		ldd r24,Y+3
 1826 0c66 9817      		cp r25,r24
 1827 0c68 01F0      		breq .+2
 1828 0c6a 00C0      		rjmp .L190
 1829 0c6c 9681      		ldd r25,Z+6
 1830 0c6e 8C81      		ldd r24,Y+4
 1831 0c70 9817      		cp r25,r24
 1832 0c72 01F0      		breq .+2
 1833 0c74 00C0      		rjmp .L190
 1834 0c76 9781      		ldd r25,Z+7
 1835 0c78 8D81      		ldd r24,Y+5
 1836 0c7a 9817      		cp r25,r24
 1837 0c7c 01F0      		breq .+2
 1838 0c7e 00C0      		rjmp .L190
 1839 0c80 9085      		ldd r25,Z+8
 1840 0c82 8E81      		ldd r24,Y+6
 1841 0c84 9817      		cp r25,r24
 1842 0c86 01F0      		breq .+2
 1843 0c88 00C0      		rjmp .L190
 1844 0c8a 9185      		ldd r25,Z+9
 1845 0c8c 8F81      		ldd r24,Y+7
 1846 0c8e 9817      		cp r25,r24
 1847 0c90 01F0      		breq .+2
 1848 0c92 00C0      		rjmp .L190
 1849               	.L191:
 1850 0c94 8685      		ldd r24,Z+14
 1851 0c96 8823      		tst r24
 1852 0c98 01F0      		breq .+2
 1853 0c9a 00C0      		rjmp .L188
 1854 0c9c 00C0      		rjmp .L183
 1855               	.L222:
 1856 0c9e 9381      		ldd r25,Z+3
 1857 0ca0 ED01      		movw r28,r26
 1858 0ca2 8981      		ldd r24,Y+1
 1859 0ca4 9817      		cp r25,r24
 1860 0ca6 01F0      		breq .+2
 1861 0ca8 00C0      		rjmp .L194
 1862 0caa 9481      		ldd r25,Z+4
 1863 0cac 8A81      		ldd r24,Y+2
 1864 0cae 9817      		cp r25,r24
 1865 0cb0 01F0      		breq .+2
 1866 0cb2 00C0      		rjmp .L194
 1867 0cb4 9581      		ldd r25,Z+5
 1868 0cb6 8B81      		ldd r24,Y+3
 1869 0cb8 9817      		cp r25,r24
 1870 0cba 01F0      		breq .+2
 1871 0cbc 00C0      		rjmp .L194
 1872 0cbe 9681      		ldd r25,Z+6
 1873 0cc0 8C81      		ldd r24,Y+4
 1874 0cc2 9817      		cp r25,r24
 1875 0cc4 01F0      		breq .+2
 1876 0cc6 00C0      		rjmp .L194
 1877 0cc8 9781      		ldd r25,Z+7
 1878 0cca 8D81      		ldd r24,Y+5
 1879 0ccc 9817      		cp r25,r24
 1880 0cce 01F0      		breq .+2
 1881 0cd0 00C0      		rjmp .L194
 1882 0cd2 9085      		ldd r25,Z+8
 1883 0cd4 8E81      		ldd r24,Y+6
 1884 0cd6 9817      		cp r25,r24
 1885 0cd8 01F0      		breq .+2
 1886 0cda 00C0      		rjmp .L194
 1887 0cdc 9185      		ldd r25,Z+9
 1888 0cde 8F81      		ldd r24,Y+7
 1889 0ce0 9817      		cp r25,r24
 1890 0ce2 01F0      		breq .+2
 1891 0ce4 00C0      		rjmp .L194
 1892               	.L195:
 1893 0ce6 8685      		ldd r24,Z+14
 1894 0ce8 8823      		tst r24
 1895 0cea 01F0      		breq .+2
 1896 0cec 00C0      		rjmp .L192
 1897 0cee 00C0      		rjmp .L183
 1898               	.L223:
 1899 0cf0 9381      		ldd r25,Z+3
 1900 0cf2 ED01      		movw r28,r26
 1901 0cf4 8981      		ldd r24,Y+1
 1902 0cf6 9817      		cp r25,r24
 1903 0cf8 01F0      		breq .+2
 1904 0cfa 00C0      		rjmp .L198
 1905 0cfc 9481      		ldd r25,Z+4
 1906 0cfe 8A81      		ldd r24,Y+2
 1907 0d00 9817      		cp r25,r24
 1908 0d02 01F0      		breq .+2
 1909 0d04 00C0      		rjmp .L198
 1910 0d06 9581      		ldd r25,Z+5
 1911 0d08 8B81      		ldd r24,Y+3
 1912 0d0a 9817      		cp r25,r24
 1913 0d0c 01F0      		breq .+2
 1914 0d0e 00C0      		rjmp .L198
 1915 0d10 9681      		ldd r25,Z+6
 1916 0d12 8C81      		ldd r24,Y+4
 1917 0d14 9817      		cp r25,r24
 1918 0d16 01F0      		breq .+2
 1919 0d18 00C0      		rjmp .L198
 1920 0d1a 9781      		ldd r25,Z+7
 1921 0d1c 8D81      		ldd r24,Y+5
 1922 0d1e 9817      		cp r25,r24
 1923 0d20 01F0      		breq .+2
 1924 0d22 00C0      		rjmp .L198
 1925 0d24 9085      		ldd r25,Z+8
 1926 0d26 8E81      		ldd r24,Y+6
 1927 0d28 9817      		cp r25,r24
 1928 0d2a 01F0      		breq .+2
 1929 0d2c 00C0      		rjmp .L198
 1930 0d2e 9185      		ldd r25,Z+9
 1931 0d30 8F81      		ldd r24,Y+7
 1932 0d32 9817      		cp r25,r24
 1933 0d34 01F0      		breq .+2
 1934 0d36 00C0      		rjmp .L198
 1935               	.L199:
 1936 0d38 8685      		ldd r24,Z+14
 1937 0d3a 8823      		tst r24
 1938 0d3c 01F0      		breq .+2
 1939 0d3e 00C0      		rjmp .L196
 1940 0d40 00C0      		rjmp .L183
 1941               	.L224:
 1942 0d42 9381      		ldd r25,Z+3
 1943 0d44 ED01      		movw r28,r26
 1944 0d46 8981      		ldd r24,Y+1
 1945 0d48 9817      		cp r25,r24
 1946 0d4a 01F0      		breq .+2
 1947 0d4c 00C0      		rjmp .L202
 1948 0d4e 9481      		ldd r25,Z+4
 1949 0d50 8A81      		ldd r24,Y+2
 1950 0d52 9817      		cp r25,r24
 1951 0d54 01F0      		breq .+2
 1952 0d56 00C0      		rjmp .L202
 1953 0d58 9581      		ldd r25,Z+5
 1954 0d5a 8B81      		ldd r24,Y+3
 1955 0d5c 9817      		cp r25,r24
 1956 0d5e 01F0      		breq .+2
 1957 0d60 00C0      		rjmp .L202
 1958 0d62 9681      		ldd r25,Z+6
 1959 0d64 8C81      		ldd r24,Y+4
 1960 0d66 9817      		cp r25,r24
 1961 0d68 01F0      		breq .+2
 1962 0d6a 00C0      		rjmp .L202
 1963 0d6c 9781      		ldd r25,Z+7
 1964 0d6e 8D81      		ldd r24,Y+5
 1965 0d70 9817      		cp r25,r24
 1966 0d72 01F0      		breq .+2
 1967 0d74 00C0      		rjmp .L202
 1968 0d76 9085      		ldd r25,Z+8
 1969 0d78 8E81      		ldd r24,Y+6
 1970 0d7a 9817      		cp r25,r24
 1971 0d7c 01F0      		breq .+2
 1972 0d7e 00C0      		rjmp .L202
 1973 0d80 9185      		ldd r25,Z+9
 1974 0d82 8F81      		ldd r24,Y+7
 1975 0d84 9817      		cp r25,r24
 1976 0d86 01F0      		breq .+2
 1977 0d88 00C0      		rjmp .L202
 1978               	.L203:
 1979 0d8a 8685      		ldd r24,Z+14
 1980 0d8c 8823      		tst r24
 1981 0d8e 01F0      		breq .+2
 1982 0d90 00C0      		rjmp .L200
 1983 0d92 00C0      		rjmp .L183
 1984               	.L225:
 1985 0d94 9381      		ldd r25,Z+3
 1986 0d96 ED01      		movw r28,r26
 1987 0d98 8981      		ldd r24,Y+1
 1988 0d9a 9817      		cp r25,r24
 1989 0d9c 01F0      		breq .+2
 1990 0d9e 00C0      		rjmp .L206
 1991 0da0 9481      		ldd r25,Z+4
 1992 0da2 8A81      		ldd r24,Y+2
 1993 0da4 9817      		cp r25,r24
 1994 0da6 01F0      		breq .+2
 1995 0da8 00C0      		rjmp .L206
 1996 0daa 9581      		ldd r25,Z+5
 1997 0dac 8B81      		ldd r24,Y+3
 1998 0dae 9817      		cp r25,r24
 1999 0db0 01F0      		breq .+2
 2000 0db2 00C0      		rjmp .L206
 2001 0db4 9681      		ldd r25,Z+6
 2002 0db6 8C81      		ldd r24,Y+4
 2003 0db8 9817      		cp r25,r24
 2004 0dba 01F0      		breq .+2
 2005 0dbc 00C0      		rjmp .L206
 2006 0dbe 9781      		ldd r25,Z+7
 2007 0dc0 8D81      		ldd r24,Y+5
 2008 0dc2 9817      		cp r25,r24
 2009 0dc4 01F0      		breq .+2
 2010 0dc6 00C0      		rjmp .L206
 2011 0dc8 9085      		ldd r25,Z+8
 2012 0dca 8E81      		ldd r24,Y+6
 2013 0dcc 9817      		cp r25,r24
 2014 0dce 01F0      		breq .+2
 2015 0dd0 00C0      		rjmp .L206
 2016 0dd2 9185      		ldd r25,Z+9
 2017 0dd4 8F81      		ldd r24,Y+7
 2018 0dd6 9817      		cp r25,r24
 2019 0dd8 01F0      		breq .+2
 2020 0dda 00C0      		rjmp .L206
 2021               	.L207:
 2022 0ddc 8685      		ldd r24,Z+14
 2023 0dde 8823      		tst r24
 2024 0de0 01F0      		breq .+2
 2025 0de2 00C0      		rjmp .L204
 2026 0de4 00C0      		rjmp .L183
 2027               	.L226:
 2028 0de6 9381      		ldd r25,Z+3
 2029 0de8 ED01      		movw r28,r26
 2030 0dea 8981      		ldd r24,Y+1
 2031 0dec 9817      		cp r25,r24
 2032 0dee 01F0      		breq .+2
 2033 0df0 00C0      		rjmp .L210
 2034 0df2 9481      		ldd r25,Z+4
 2035 0df4 8A81      		ldd r24,Y+2
 2036 0df6 9817      		cp r25,r24
 2037 0df8 01F0      		breq .+2
 2038 0dfa 00C0      		rjmp .L210
 2039 0dfc 9581      		ldd r25,Z+5
 2040 0dfe 8B81      		ldd r24,Y+3
 2041 0e00 9817      		cp r25,r24
 2042 0e02 01F0      		breq .+2
 2043 0e04 00C0      		rjmp .L210
 2044 0e06 9681      		ldd r25,Z+6
 2045 0e08 8C81      		ldd r24,Y+4
 2046 0e0a 9817      		cp r25,r24
 2047 0e0c 01F0      		breq .+2
 2048 0e0e 00C0      		rjmp .L210
 2049 0e10 9781      		ldd r25,Z+7
 2050 0e12 8D81      		ldd r24,Y+5
 2051 0e14 9817      		cp r25,r24
 2052 0e16 01F0      		breq .+2
 2053 0e18 00C0      		rjmp .L210
 2054 0e1a 9085      		ldd r25,Z+8
 2055 0e1c 8E81      		ldd r24,Y+6
 2056 0e1e 9817      		cp r25,r24
 2057 0e20 01F0      		breq .+2
 2058 0e22 00C0      		rjmp .L210
 2059 0e24 9185      		ldd r25,Z+9
 2060 0e26 8F81      		ldd r24,Y+7
 2061 0e28 9817      		cp r25,r24
 2062 0e2a 01F0      		breq .+2
 2063 0e2c 00C0      		rjmp .L210
 2064               	.L211:
 2065 0e2e 8685      		ldd r24,Z+14
 2066 0e30 8823      		tst r24
 2067 0e32 01F0      		breq .+2
 2068 0e34 00C0      		rjmp .L208
 2069 0e36 00C0      		rjmp .L183
 2070               	.L227:
 2071 0e38 9381      		ldd r25,Z+3
 2072 0e3a ED01      		movw r28,r26
 2073 0e3c 8981      		ldd r24,Y+1
 2074 0e3e 9817      		cp r25,r24
 2075 0e40 01F0      		breq .+2
 2076 0e42 00C0      		rjmp .L216
 2077 0e44 9481      		ldd r25,Z+4
 2078 0e46 8A81      		ldd r24,Y+2
 2079 0e48 9817      		cp r25,r24
 2080 0e4a 01F0      		breq .+2
 2081 0e4c 00C0      		rjmp .L216
 2082 0e4e 9581      		ldd r25,Z+5
 2083 0e50 8B81      		ldd r24,Y+3
 2084 0e52 9817      		cp r25,r24
 2085 0e54 01F0      		breq .+2
 2086 0e56 00C0      		rjmp .L216
 2087 0e58 9681      		ldd r25,Z+6
 2088 0e5a 8C81      		ldd r24,Y+4
 2089 0e5c 9817      		cp r25,r24
 2090 0e5e 01F0      		breq .+2
 2091 0e60 00C0      		rjmp .L216
 2092 0e62 9781      		ldd r25,Z+7
 2093 0e64 8D81      		ldd r24,Y+5
 2094 0e66 9817      		cp r25,r24
 2095 0e68 01F0      		breq .+2
 2096 0e6a 00C0      		rjmp .L216
 2097 0e6c 9085      		ldd r25,Z+8
 2098 0e6e 8E81      		ldd r24,Y+6
 2099 0e70 9817      		cp r25,r24
 2100 0e72 01F0      		breq .+2
 2101 0e74 00C0      		rjmp .L216
 2102 0e76 9185      		ldd r25,Z+9
 2103 0e78 8F81      		ldd r24,Y+7
 2104 0e7a 9817      		cp r25,r24
 2105 0e7c 01F0      		breq .+2
 2106 0e7e 00C0      		rjmp .L216
 2107               	.L214:
 2108 0e80 8685      		ldd r24,Z+14
 2109 0e82 8823      		tst r24
 2110 0e84 01F0      		breq .+2
 2111 0e86 00C0      		rjmp .L212
 2112 0e88 00C0      		rjmp .L183
 2113               	.L217:
 2114               	.LBE8:
 2115               	/* epilogue: frame size=0 */
 2116 0e8a DF91      		pop r29
 2117 0e8c CF91      		pop r28
 2118 0e8e 0895      		ret
 2119               	/* epilogue end (size=3) */
 2120               	/* function nwk_IsParent size 559 (554) */
 2121               	.LFE10:
 2123               	.global	nwk_IsChild
 2125               	nwk_IsChild:
 2126               	.LFB11:
 2127               	.LM47:
 2128               	/* prologue: frame size=0 */
 2129 0e90 CF93      		push r28
 2130 0e92 DF93      		push r29
 2131               	/* prologue end (size=2) */
 2132               	.LVL67:
 2133 0e94 DC01      		movw r26,r24
 2134               	.LM48:
 2135 0e96 E091 0000 		lds r30,nwk_neighborTable
 2136 0e9a F091 0000 		lds r31,(nwk_neighborTable)+1
 2137 0e9e 3097      		sbiw r30,0
 2138 0ea0 01F0      		breq .L229
 2139               	.LVL68:
 2140               	.LM49:
 2141 0ea2 9281      		ldd r25,Z+2
 2142 0ea4 8C91      		ld r24,X
 2143 0ea6 9817      		cp r25,r24
 2144 0ea8 01F4      		brne .+2
 2145 0eaa 00C0      		rjmp .L269
 2146               	.L231:
 2147 0eac 2285      		ldd r18,Z+10
 2148 0eae 3385      		ldd r19,Z+11
 2149 0eb0 8D91      		ld r24,X+
 2150 0eb2 9C91      		ld r25,X
 2151 0eb4 1197      		sbiw r26,1
 2152 0eb6 2817      		cp r18,r24
 2153 0eb8 3907      		cpc r19,r25
 2154 0eba 01F4      		brne .+2
 2155 0ebc 00C0      		rjmp .L232
 2156               	.LVL69:
 2157               	.L229:
 2158 0ebe E091 0000 		lds r30,nwk_neighborTable+2
 2159 0ec2 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 2160 0ec6 3097      		sbiw r30,0
 2161 0ec8 01F0      		breq .L234
 2162 0eca 9281      		ldd r25,Z+2
 2163 0ecc 8C91      		ld r24,X
 2164 0ece 9817      		cp r25,r24
 2165 0ed0 01F4      		brne .+2
 2166 0ed2 00C0      		rjmp .L270
 2167               	.L236:
 2168 0ed4 2285      		ldd r18,Z+10
 2169 0ed6 3385      		ldd r19,Z+11
 2170 0ed8 8D91      		ld r24,X+
 2171 0eda 9C91      		ld r25,X
 2172 0edc 1197      		sbiw r26,1
 2173 0ede 2817      		cp r18,r24
 2174 0ee0 3907      		cpc r19,r25
 2175 0ee2 01F4      		brne .+2
 2176 0ee4 00C0      		rjmp .L237
 2177               	.LVL70:
 2178               	.L234:
 2179 0ee6 E091 0000 		lds r30,nwk_neighborTable+4
 2180 0eea F091 0000 		lds r31,(nwk_neighborTable+4)+1
 2181 0eee 3097      		sbiw r30,0
 2182 0ef0 01F0      		breq .L238
 2183 0ef2 9281      		ldd r25,Z+2
 2184 0ef4 8C91      		ld r24,X
 2185 0ef6 9817      		cp r25,r24
 2186 0ef8 01F4      		brne .+2
 2187 0efa 00C0      		rjmp .L271
 2188               	.L240:
 2189 0efc 2285      		ldd r18,Z+10
 2190 0efe 3385      		ldd r19,Z+11
 2191 0f00 8D91      		ld r24,X+
 2192 0f02 9C91      		ld r25,X
 2193 0f04 1197      		sbiw r26,1
 2194 0f06 2817      		cp r18,r24
 2195 0f08 3907      		cpc r19,r25
 2196 0f0a 01F4      		brne .+2
 2197 0f0c 00C0      		rjmp .L241
 2198               	.LVL71:
 2199               	.L238:
 2200 0f0e E091 0000 		lds r30,nwk_neighborTable+6
 2201 0f12 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 2202 0f16 3097      		sbiw r30,0
 2203 0f18 01F0      		breq .L242
 2204 0f1a 9281      		ldd r25,Z+2
 2205 0f1c 8C91      		ld r24,X
 2206 0f1e 9817      		cp r25,r24
 2207 0f20 01F4      		brne .+2
 2208 0f22 00C0      		rjmp .L272
 2209               	.L244:
 2210 0f24 2285      		ldd r18,Z+10
 2211 0f26 3385      		ldd r19,Z+11
 2212 0f28 8D91      		ld r24,X+
 2213 0f2a 9C91      		ld r25,X
 2214 0f2c 1197      		sbiw r26,1
 2215 0f2e 2817      		cp r18,r24
 2216 0f30 3907      		cpc r19,r25
 2217 0f32 01F4      		brne .+2
 2218 0f34 00C0      		rjmp .L245
 2219               	.LVL72:
 2220               	.L242:
 2221 0f36 E091 0000 		lds r30,nwk_neighborTable+8
 2222 0f3a F091 0000 		lds r31,(nwk_neighborTable+8)+1
 2223 0f3e 3097      		sbiw r30,0
 2224 0f40 01F0      		breq .L246
 2225 0f42 9281      		ldd r25,Z+2
 2226 0f44 8C91      		ld r24,X
 2227 0f46 9817      		cp r25,r24
 2228 0f48 01F4      		brne .+2
 2229 0f4a 00C0      		rjmp .L273
 2230               	.L248:
 2231 0f4c 2285      		ldd r18,Z+10
 2232 0f4e 3385      		ldd r19,Z+11
 2233 0f50 8D91      		ld r24,X+
 2234 0f52 9C91      		ld r25,X
 2235 0f54 1197      		sbiw r26,1
 2236 0f56 2817      		cp r18,r24
 2237 0f58 3907      		cpc r19,r25
 2238 0f5a 01F4      		brne .+2
 2239 0f5c 00C0      		rjmp .L249
 2240               	.LVL73:
 2241               	.L246:
 2242 0f5e E091 0000 		lds r30,nwk_neighborTable+10
 2243 0f62 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 2244 0f66 3097      		sbiw r30,0
 2245 0f68 01F0      		breq .L250
 2246 0f6a 9281      		ldd r25,Z+2
 2247 0f6c 8C91      		ld r24,X
 2248 0f6e 9817      		cp r25,r24
 2249 0f70 01F4      		brne .+2
 2250 0f72 00C0      		rjmp .L274
 2251               	.L252:
 2252 0f74 2285      		ldd r18,Z+10
 2253 0f76 3385      		ldd r19,Z+11
 2254 0f78 8D91      		ld r24,X+
 2255 0f7a 9C91      		ld r25,X
 2256 0f7c 1197      		sbiw r26,1
 2257 0f7e 2817      		cp r18,r24
 2258 0f80 3907      		cpc r19,r25
 2259 0f82 01F4      		brne .+2
 2260 0f84 00C0      		rjmp .L253
 2261               	.LVL74:
 2262               	.L250:
 2263 0f86 E091 0000 		lds r30,nwk_neighborTable+12
 2264 0f8a F091 0000 		lds r31,(nwk_neighborTable+12)+1
 2265 0f8e 3097      		sbiw r30,0
 2266 0f90 01F0      		breq .L254
 2267 0f92 9281      		ldd r25,Z+2
 2268 0f94 8C91      		ld r24,X
 2269 0f96 9817      		cp r25,r24
 2270 0f98 01F4      		brne .+2
 2271 0f9a 00C0      		rjmp .L275
 2272               	.L256:
 2273 0f9c 2285      		ldd r18,Z+10
 2274 0f9e 3385      		ldd r19,Z+11
 2275 0fa0 8D91      		ld r24,X+
 2276 0fa2 9C91      		ld r25,X
 2277 0fa4 1197      		sbiw r26,1
 2278 0fa6 2817      		cp r18,r24
 2279 0fa8 3907      		cpc r19,r25
 2280 0faa 01F4      		brne .+2
 2281 0fac 00C0      		rjmp .L257
 2282               	.LVL75:
 2283               	.L254:
 2284 0fae E091 0000 		lds r30,nwk_neighborTable+14
 2285 0fb2 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 2286 0fb6 3097      		sbiw r30,0
 2287 0fb8 01F0      		breq .L258
 2288 0fba 9281      		ldd r25,Z+2
 2289 0fbc 8C91      		ld r24,X
 2290 0fbe 9817      		cp r25,r24
 2291 0fc0 01F4      		brne .+2
 2292 0fc2 00C0      		rjmp .L276
 2293               	.L260:
 2294 0fc4 2285      		ldd r18,Z+10
 2295 0fc6 3385      		ldd r19,Z+11
 2296 0fc8 8D91      		ld r24,X+
 2297 0fca 9C91      		ld r25,X
 2298 0fcc 1197      		sbiw r26,1
 2299 0fce 2817      		cp r18,r24
 2300 0fd0 3907      		cpc r19,r25
 2301 0fd2 01F4      		brne .+2
 2302 0fd4 00C0      		rjmp .L261
 2303               	.LVL76:
 2304               	.L258:
 2305 0fd6 E091 0000 		lds r30,nwk_neighborTable+16
 2306 0fda F091 0000 		lds r31,(nwk_neighborTable+16)+1
 2307 0fde 3097      		sbiw r30,0
 2308 0fe0 01F0      		breq .L262
 2309 0fe2 9281      		ldd r25,Z+2
 2310 0fe4 8C91      		ld r24,X
 2311 0fe6 9817      		cp r25,r24
 2312 0fe8 01F4      		brne .+2
 2313 0fea 00C0      		rjmp .L277
 2314               	.L266:
 2315 0fec 2285      		ldd r18,Z+10
 2316 0fee 3385      		ldd r19,Z+11
 2317 0ff0 8D91      		ld r24,X+
 2318 0ff2 9C91      		ld r25,X
 2319 0ff4 2817      		cp r18,r24
 2320 0ff6 3907      		cpc r19,r25
 2321 0ff8 01F4      		brne .+2
 2322 0ffa 00C0      		rjmp .L264
 2323               	.LVL77:
 2324               	.L262:
 2325 0ffc 80E0      		ldi r24,lo8(0)
 2326 0ffe 90E0      		ldi r25,hi8(0)
 2327 1000 00C0      		rjmp .L267
 2328               	.L269:
 2329 1002 9381      		ldd r25,Z+3
 2330 1004 ED01      		movw r28,r26
 2331 1006 8981      		ldd r24,Y+1
 2332 1008 9817      		cp r25,r24
 2333 100a 01F0      		breq .+2
 2334 100c 00C0      		rjmp .L231
 2335 100e 9481      		ldd r25,Z+4
 2336 1010 8A81      		ldd r24,Y+2
 2337 1012 9817      		cp r25,r24
 2338 1014 01F0      		breq .+2
 2339 1016 00C0      		rjmp .L231
 2340 1018 9581      		ldd r25,Z+5
 2341 101a 8B81      		ldd r24,Y+3
 2342 101c 9817      		cp r25,r24
 2343 101e 01F0      		breq .+2
 2344 1020 00C0      		rjmp .L231
 2345 1022 9681      		ldd r25,Z+6
 2346 1024 8C81      		ldd r24,Y+4
 2347 1026 9817      		cp r25,r24
 2348 1028 01F0      		breq .+2
 2349 102a 00C0      		rjmp .L231
 2350 102c 9781      		ldd r25,Z+7
 2351 102e 8D81      		ldd r24,Y+5
 2352 1030 9817      		cp r25,r24
 2353 1032 01F0      		breq .+2
 2354 1034 00C0      		rjmp .L231
 2355 1036 9085      		ldd r25,Z+8
 2356 1038 8E81      		ldd r24,Y+6
 2357 103a 9817      		cp r25,r24
 2358 103c 01F0      		breq .+2
 2359 103e 00C0      		rjmp .L231
 2360 1040 9185      		ldd r25,Z+9
 2361 1042 8F81      		ldd r24,Y+7
 2362 1044 9817      		cp r25,r24
 2363 1046 01F0      		breq .+2
 2364 1048 00C0      		rjmp .L231
 2365               	.L232:
 2366 104a 8685      		ldd r24,Z+14
 2367 104c 8130      		cpi r24,lo8(1)
 2368 104e 01F0      		breq .+2
 2369 1050 00C0      		rjmp .L229
 2370               	.L233:
 2371               	.LM50:
 2372 1052 81E0      		ldi r24,lo8(1)
 2373 1054 90E0      		ldi r25,hi8(1)
 2374 1056 00C0      		rjmp .L267
 2375               	.L270:
 2376               	.LM51:
 2377 1058 9381      		ldd r25,Z+3
 2378 105a ED01      		movw r28,r26
