   1               		.file	"zdp.c"
   2               		.arch atmega128
 843 048e 0E94 0000 		call zdp_EndDeviceBindReq
 844               	.LVL89:
 845               	.L50:
 846               	/* epilogue: frame size=10 */
 847 0492 2A96      		adiw r28,10
 848 0494 0FB6      		in __tmp_reg__,__SREG__
 849 0496 F894      		cli
 850 0498 DEBF      		out __SP_H__,r29
 851 049a 0FBE      		out __SREG__,__tmp_reg__
 852 049c CDBF      		out __SP_L__,r28
 853 049e DF91      		pop r29
 854 04a0 CF91      		pop r28
 855 04a2 1F91      		pop r17
 856 04a4 0F91      		pop r16
 857 04a6 FF90      		pop r15
 858 04a8 EF90      		pop r14
 859 04aa CF90      		pop r12
 860 04ac BF90      		pop r11
 861 04ae AF90      		pop r10
 862 04b0 8F90      		pop r8
 863 04b2 0895      		ret
 864               	/* epilogue end (size=17) */
 865               	/* function zdp_sendEDBindReq size 64 (29) */
 866               	.LFE6:
 868               	.global	zdp_NwkAddrReq
 870               	zdp_NwkAddrReq:
 871               	.LFB3:
 872               	.LM77:
 873               	/* prologue: frame size=6 */
 874 04b4 AF92      		push r10
 875 04b6 BF92      		push r11
 876 04b8 CF92      		push r12
 877 04ba EF92      		push r14
 878 04bc 0F93      		push r16
 879 04be CF93      		push r28
 880 04c0 DF93      		push r29
 881 04c2 CDB7      		in r28,__SP_L__
 882 04c4 DEB7      		in r29,__SP_H__
 883 04c6 2697      		sbiw r28,6
 884 04c8 0FB6      		in __tmp_reg__,__SREG__
 885 04ca F894      		cli
 886 04cc DEBF      		out __SP_H__,r29
 887 04ce 0FBE      		out __SREG__,__tmp_reg__
 888 04d0 CDBF      		out __SP_L__,r28
 889               	/* prologue end (size=15) */
 890               	.LVL90:
 891 04d2 5C01      		movw r10,r24
 892 04d4 062F      		mov r16,r22
 893 04d6 E42E      		mov r14,r20
 894               	.LM78:
 895 04d8 80E1      		ldi r24,lo8(16)
 896 04da 90E0      		ldi r25,hi8(16)
 897               	.LVL91:
 898 04dc 0E94 0000 		call mem_getMem
 899               	.LVL92:
 900 04e0 9C01      		movw r18,r24
 901               	.LM79:
 902 04e2 892B      		or r24,r25
 903 04e4 01F0      		breq .L52
 904               	.LM80:
 905 04e6 8091 0000 		lds r24,zdp_trans
 906 04ea 8B83      		std Y+3,r24
 907 04ec 8F5F      		subi r24,lo8(-(1))
 908 04ee 8093 0000 		sts zdp_trans,r24
 909               	.LM81:
 910 04f2 3E83      		std Y+6,r19
 911 04f4 2D83      		std Y+5,r18
 912               	.LM82:
 913 04f6 48E0      		ldi r20,lo8(8)
 914 04f8 50E0      		ldi r21,hi8(8)
 915 04fa B501      		movw r22,r10
 916 04fc C901      		movw r24,r18
 917 04fe 0E94 0000 		call mem_cpy
 918               	.LM83:
 919 0502 ED81      		ldd r30,Y+5
 920 0504 FE81      		ldd r31,Y+6
 921 0506 0087      		std Z+8,r16
 922               	.LM84:
 923 0508 ED81      		ldd r30,Y+5
 924 050a FE81      		ldd r31,Y+6
 925 050c E186      		std Z+9,r14
 926               	.LM85:
 927 050e 8AE0      		ldi r24,lo8(10)
 928 0510 8C83      		std Y+4,r24
 929               	.LM86:
 930 0512 82E0      		ldi r24,lo8(2)
 931 0514 0E94 0000 		call apf_initFrm
 932 0518 5C01      		movw r10,r24
 933               	.LVL93:
 934               	.LM87:
 935 051a 0097      		sbiw r24,0
 936 051c 01F0      		breq .L52
 937               	.LVL94:
 938               	.LM88:
 939 051e BE01      		movw r22,r28
 940 0520 6D5F      		subi r22,lo8(-(3))
 941 0522 7F4F      		sbci r23,hi8(-(3))
 942 0524 0E94 0000 		call apf_addMsg
 943               	.LVL95:
 944 0528 8823      		tst r24
 945 052a 01F4      		brne .L59
 946               	.LVL96:
 947               	.L55:
 948               	.LM89:
 949 052c C501      		movw r24,r10
 950 052e 0E94 0000 		call apf_releaseFrm
 951               	.LM90:
 952 0532 8D81      		ldd r24,Y+5
 953 0534 9E81      		ldd r25,Y+6
 954 0536 0E94 0000 		call mem_freeMem
 955 053a 80E0      		ldi r24,lo8(0)
 956 053c 90E0      		ldi r25,hi8(0)
 957 053e 00C0      		rjmp .L57
 958               	.LVL97:
 959               	.L52:
 960               	.LM91:
 961 0540 81EF      		ldi r24,lo8(241)
 962 0542 90E0      		ldi r25,hi8(241)
 963               	.LVL98:
 964 0544 00C0      		rjmp .L57
 965               	.LVL99:
 966               	.L59:
 967               	.LM92:
 968 0546 8FEF      		ldi r24,lo8(-1)
 969 0548 9FEF      		ldi r25,hi8(-1)
 970 054a 9A83      		std Y+2,r25
 971 054c 8983      		std Y+1,r24
 972               	.LVL100:
 973               	.LM93:
 974 054e CC24      		clr r12
 975 0550 EE24      		clr r14
 976               	.LVL101:
 977 0552 00E0      		ldi r16,lo8(0)
 978               	.LVL102:
 979 0554 20E0      		ldi r18,lo8(0)
 980 0556 AE01      		movw r20,r28
 981 0558 4F5F      		subi r20,lo8(-(1))
 982 055a 5F4F      		sbci r21,hi8(-(1))
 983 055c 61E0      		ldi r22,lo8(1)
 984 055e C501      		movw r24,r10
 985 0560 0E94 0000 		call apf_sendFrm
 986 0564 00C0      		rjmp .L55
 987               	.LVL103:
 988               	.L57:
 989               	/* epilogue: frame size=6 */
 990 0566 2696      		adiw r28,6
 991 0568 0FB6      		in __tmp_reg__,__SREG__
 992 056a F894      		cli
 993 056c DEBF      		out __SP_H__,r29
 994 056e 0FBE      		out __SREG__,__tmp_reg__
 995 0570 CDBF      		out __SP_L__,r28
 996 0572 DF91      		pop r29
 997 0574 CF91      		pop r28
 998 0576 0F91      		pop r16
 999 0578 EF90      		pop r14
 1000 057a CF90      		pop r12
 1001 057c BF90      		pop r11
 1002 057e AF90      		pop r10
 1003 0580 0895      		ret
 1004               	/* epilogue end (size=14) */
 1005               	/* function zdp_NwkAddrReq size 103 (74) */
 1006               	.LFE3:
 1008               	.global	zdp_trans
 1009               	.global	zdp_trans
 1010               		.section .bss
 1013               	zdp_trans:
 1014 0000 00        		.skip 1,0
 1093               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zdp.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:20     .text:00000000 zdp_IEEEAddrReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:38     .text:00000006 zdp_BindUnBindRes
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:107    .text:00000060 zdp_EDBindRes
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:166    .text:000000b2 zdp_EndDeviceAnnce
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:1013   .bss:00000000 zdp_trans
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:244    .text:00000128 zdp_BindUnbindReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:373    .text:000001d4 zdp_EndDeviceBindReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:561    .text:000002f0 zdp_NwkAddrRes
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:786    .text:00000434 zdp_sendEDBindReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQbbaaa.s:870    .text:000004b4 zdp_NwkAddrReq

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
apf_sendSingleMsg
mem_cpy
mem_getMem
mem_freeMem
app_finEp
apf_initFrm
apf_addMsg
apf_releaseFrm
apf_sendFrm
