   1               		.file	"apf_format.c"
   2               		.arch atmega128
 851 0428 8281      		ldd r24,Z+2
 852 042a 9381      		ldd r25,Z+3
 853 042c 9B83      		std Y+3,r25
 854 042e 8A83      		std Y+2,r24
 855               	.LM95:
 856 0430 8181      		ldd r24,Z+1
 857 0432 8F70      		andi r24,lo8(15)
 858 0434 207F      		andi r18,lo8(-16)
 859 0436 282B      		or r18,r24
 860 0438 2983      		std Y+1,r18
 861               	.LM96:
 862 043a 8081      		ld r24,Z
 863 043c 8883      		st Y,r24
 864               	.LM97:
 865 043e 2181      		ldd r18,Z+1
 866 0440 822F      		mov r24,r18
 867 0442 8F70      		andi r24,lo8(15)
 868 0444 9927      		clr r25
 869 0446 8151      		subi r24,lo8(273)
 870 0448 9140      		sbci r25,hi8(273)
 871               	.LVL69:
 872 044a 04F4      		brge .+2
 873 044c 00C0      		rjmp .L127
 874               	.LBB10:
 875               	.LBB11:
 876               	.LM98:
 877 044e 2295      		swap r18
 878 0450 2F70      		andi r18,0x0f
 879 0452 822F      		mov r24,r18
 880 0454 9927      		clr r25
 881 0456 8B30      		cpi r24,11
 882 0458 9105      		cpc r25,__zero_reg__
 883 045a 01F0      		breq .L114
 884 045c 8C30      		cpi r24,12
 885 045e 9105      		cpc r25,__zero_reg__
 886 0460 04F0      		brlt .+2
 887 0462 00C0      		rjmp .L117
 888 0464 8130      		cpi r24,1
 889 0466 9105      		cpc r25,__zero_reg__
 890 0468 04F4      		brge .+2
 891 046a 00C0      		rjmp .L112
 892 046c 8330      		cpi r24,3
 893 046e 9105      		cpc r25,__zero_reg__
 894 0470 04F4      		brge .+2
 895 0472 00C0      		rjmp .L113
 896 0474 0597      		sbiw r24,5
 897 0476 04F0      		brlt .+2
 898 0478 00C0      		rjmp .L112
 899               	.L114:
 900 047a 83E0      		ldi r24,lo8(3)
 901               	.L118:
 902               	.LBE11:
 903               	.LBE10:
 904               	.LM99:
 905 047c 8D83      		std Y+5,r24
 906               	.LM100:
 907 047e 040F      		add r16,r20
 908 0480 111D      		adc r17,__zero_reg__
 909 0482 F801      		movw r30,r16
 910               	.LVL70:
 911 0484 8589      		ldd r24,Z+21
 912 0486 8C83      		std Y+4,r24
 913               	.LM101:
 914 0488 6A0F      		add r22,r26
 915 048a 7B1F      		adc r23,r27
 916 048c 6B5F      		subi r22,lo8(-(5))
 917 048e 7F4F      		sbci r23,hi8(-(5))
 918 0490 7F83      		std Y+7,r23
 919 0492 6E83      		std Y+6,r22
 920 0494 81E0      		ldi r24,lo8(1)
 921 0496 90E0      		ldi r25,hi8(1)
 922 0498 00C0      		rjmp .L111
 923               	.LVL71:
 924               	.L97:
 925               	.LBB12:
 926               	.LBB13:
 927               	.LM102:
 928 049a 3E5F      		subi r19,lo8(-(2))
 929               	.LBE13:
 930               	.LBE12:
 931               	.LM103:
 932 049c 430F      		add r20,r19
 933               	.LM104:
 934 049e 5F5F      		subi r21,lo8(-(1))
 935 04a0 852F      		mov r24,r21
 936 04a2 9927      		clr r25
 937 04a4 8A17      		cp r24,r26
 938 04a6 9B07      		cpc r25,r27
 939 04a8 04F4      		brge .+2
 940 04aa 00C0      		rjmp .L91
 941               	.LVL72:
 942 04ac 00C0      		rjmp .L128
 943               	.LVL73:
 944               	.L92:
 945               	.LBB14:
 946               	.LBB15:
 947               	.LM105:
 948 04ae 35E0      		ldi r19,lo8(5)
 949               	.LVL74:
 950 04b0 00C0      		rjmp .L94
 951               	.L100:
 952               	.LM106:
 953 04b2 8E30      		cpi r24,14
 954 04b4 9105      		cpc r25,__zero_reg__
 955 04b6 04F0      		brlt .L98
 956 04b8 4097      		sbiw r24,16
 957 04ba 04F0      		brlt .+2
 958 04bc 00C0      		rjmp .L95
 959               	.LM107:
 960 04be 0680      		ldd __tmp_reg__,Z+6
 961 04c0 F781      		ldd r31,Z+7
 962 04c2 E02D      		mov r30,__tmp_reg__
 963               	.LVL75:
 964 04c4 8081      		ld r24,Z
 965 04c6 380F      		add r19,r24
 966               	.LBE15:
 967               	.LBE14:
 968               	.LM108:
 969 04c8 430F      		add r20,r19
 970               	.LM109:
 971 04ca 5F5F      		subi r21,lo8(-(1))
 972 04cc 852F      		mov r24,r21
 973 04ce 9927      		clr r25
 974 04d0 8A17      		cp r24,r26
 975 04d2 9B07      		cpc r25,r27
 976 04d4 04F4      		brge .+2
 977 04d6 00C0      		rjmp .L91
 978               	.LVL76:
 979 04d8 00C0      		rjmp .L128
 980               	.LVL77:
 981               	.L98:
 982               	.LBB16:
 983               	.LBB17:
 984               	.LM110:
 985 04da 3C5F      		subi r19,lo8(-(4))
 986               	.LBE17:
 987               	.LBE16:
 988               	.LM111:
 989 04dc 430F      		add r20,r19
 990               	.LM112:
 991 04de 5F5F      		subi r21,lo8(-(1))
 992 04e0 852F      		mov r24,r21
 993 04e2 9927      		clr r25
 994 04e4 8A17      		cp r24,r26
 995 04e6 9B07      		cpc r25,r27
 996 04e8 04F4      		brge .+2
 997 04ea 00C0      		rjmp .L91
 998               	.LVL78:
 999 04ec 00C0      		rjmp .L128
 1000               	.LVL79:
 1001               	.L96:
 1002               	.LBB18:
 1003               	.LBB19:
 1004               	.LM113:
 1005 04ee 3F5F      		subi r19,lo8(-(1))
 1006               	.LBE19:
 1007               	.LBE18:
 1008               	.LM114:
 1009 04f0 430F      		add r20,r19
 1010               	.LM115:
 1011 04f2 5F5F      		subi r21,lo8(-(1))
 1012 04f4 852F      		mov r24,r21
 1013 04f6 9927      		clr r25
 1014 04f8 8A17      		cp r24,r26
 1015 04fa 9B07      		cpc r25,r27
 1016 04fc 04F4      		brge .+2
 1017 04fe 00C0      		rjmp .L91
 1018               	.LVL80:
 1019 0500 00C0      		rjmp .L128
 1020               	.LVL81:
 1021               	.L127:
 1022               	.LBB20:
 1023               	.LBB21:
 1024               	.LM116:
 1025 0502 2295      		swap r18
 1026 0504 2F70      		andi r18,0x0f
 1027 0506 822F      		mov r24,r18
 1028 0508 9927      		clr r25
 1029 050a 8B30      		cpi r24,11
 1030 050c 9105      		cpc r25,__zero_reg__
 1031 050e 01F0      		breq .L106
 1032 0510 8C30      		cpi r24,12
 1033 0512 9105      		cpc r25,__zero_reg__
 1034 0514 04F4      		brge .L109
 1035 0516 8130      		cpi r24,1
 1036 0518 9105      		cpc r25,__zero_reg__
 1037 051a 04F0      		brlt .L104
 1038 051c 8330      		cpi r24,3
 1039 051e 9105      		cpc r25,__zero_reg__
 1040 0520 04F0      		brlt .L105
 1041 0522 0597      		sbiw r24,5
 1042 0524 04F4      		brge .L104
 1043               	.L106:
 1044 0526 82E0      		ldi r24,lo8(2)
 1045               	.L110:
 1046               	.LBE21:
 1047               	.LBE20:
 1048               	.LM117:
 1049 0528 8D83      		std Y+5,r24
 1050               	.LM118:
 1051 052a 6A0F      		add r22,r26
 1052 052c 7B1F      		adc r23,r27
 1053 052e 6C5F      		subi r22,lo8(-(4))
 1054 0530 7F4F      		sbci r23,hi8(-(4))
 1055 0532 7F83      		std Y+7,r23
 1056 0534 6E83      		std Y+6,r22
 1057 0536 81E0      		ldi r24,lo8(1)
 1058 0538 90E0      		ldi r25,hi8(1)
 1059 053a 00C0      		rjmp .L111
 1060               	.L117:
 1061               	.LBB22:
 1062               	.LBB23:
 1063               	.LM119:
 1064 053c 8E30      		cpi r24,14
 1065 053e 9105      		cpc r25,__zero_reg__
 1066 0540 04F0      		brlt .L115
 1067 0542 4097      		sbiw r24,16
 1068 0544 04F4      		brge .L112
 1069 0546 0680      		ldd __tmp_reg__,Z+6
 1070 0548 F781      		ldd r31,Z+7
 1071 054a E02D      		mov r30,__tmp_reg__
 1072               	.LVL82:
 1073 054c 8081      		ld r24,Z
 1074 054e 8F5F      		subi r24,lo8(-(1))
 1075 0550 00C0      		rjmp .L118
 1076               	.LVL83:
 1077               	.L109:
 1078               	.LBE23:
 1079               	.LBE22:
 1080               	.LBB24:
 1081               	.LBB25:
 1082 0552 8E30      		cpi r24,14
 1083 0554 9105      		cpc r25,__zero_reg__
 1084 0556 04F0      		brlt .L107
 1085 0558 4097      		sbiw r24,16
 1086 055a 04F4      		brge .L104
 1087 055c 0680      		ldd __tmp_reg__,Z+6
 1088 055e F781      		ldd r31,Z+7
 1089 0560 E02D      		mov r30,__tmp_reg__
 1090               	.LVL84:
 1091 0562 8081      		ld r24,Z
 1092 0564 00C0      		rjmp .L110
 1093               	.LVL85:
 1094               	.L115:
 1095               	.LBE25:
 1096               	.LBE24:
 1097               	.LBB26:
 1098               	.LBB27:
 1099 0566 85E0      		ldi r24,lo8(5)
 1100 0568 00C0      		rjmp .L118
 1101               	.L107:
 1102               	.LBE27:
 1103               	.LBE26:
 1104               	.LBB28:
 1105               	.LBB29:
 1106 056a 84E0      		ldi r24,lo8(4)
 1107 056c 00C0      		rjmp .L110
 1108               	.L104:
 1109 056e 80E0      		ldi r24,lo8(0)
 1110 0570 00C0      		rjmp .L110
 1111               	.L112:
 1112               	.LBE29:
 1113               	.LBE28:
 1114               	.LBB30:
 1115               	.LBB31:
 1116 0572 81E0      		ldi r24,lo8(1)
 1117 0574 00C0      		rjmp .L118
 1118               	.LVL86:
 1119               	.L126:
 1120               	.LBE31:
 1121               	.LBE30:
 1122               	.LM120:
 1123 0576 41E0      		ldi r20,lo8(1)
 1124               	.LVL87:
 1125 0578 81E0      		ldi r24,lo8(1)
 1126 057a 90E0      		ldi r25,hi8(1)
 1127 057c A1E0      		ldi r26,lo8(1)
 1128 057e B0E0      		ldi r27,hi8(1)
 1129 0580 B801      		movw r22,r16
 1130 0582 6F5E      		subi r22,lo8(-(17))
 1131 0584 7F4F      		sbci r23,hi8(-(17))
 1132 0586 00C0      		rjmp .L90
 1133               	.LVL88:
 1134               	.L113:
 1135               	.LBB32:
 1136               	.LBB33:
 1137               	.LM121:
 1138 0588 82E0      		ldi r24,lo8(2)
 1139 058a 00C0      		rjmp .L118
 1140               	.L105:
 1141               	.LBE33:
 1142               	.LBE32:
 1143               	.LBB34:
 1144               	.LBB35:
 1145 058c 81E0      		ldi r24,lo8(1)
 1146 058e 00C0      		rjmp .L110
 1147               	.LVL89:
 1148               	.L111:
 1149               	.LBE35:
 1150               	.LBE34:
 1151               	/* epilogue: frame size=0 */
 1152 0590 DF91      		pop r29
 1153 0592 CF91      		pop r28
 1154 0594 1F91      		pop r17
 1155 0596 0F91      		pop r16
 1156 0598 0895      		ret
 1157               	/* epilogue end (size=5) */
 1158               	/* function apf_getKVPTrans size 281 (272) */
 1159               	.LFE8:
 1246               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 apf_format.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:20     .text:00000000 apf_getTypeOfFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:41     .text:0000000c apf_getNumOfTrans
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:62     .text:00000018 apf_getMSGTrans
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:190    .text:000000c4 apf_getKVPLength
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:283    .text:00000132 apf_releaseFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:311    .text:0000014e apf_releaseInComFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:328    .text:00000154 apf_initFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:373    .text:0000017c apf_addMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:498    .text:00000236 apf_buildIncomFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYHaaaa.s:723    .text:0000037a apf_getKVPTrans

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mem_freeMem
mem_getMem
mem_cpy
