   1               		.file	"app_framework.c"
   2               		.arch atmega128
 850 0442 CDBF      		out __SP_L__,r28
 851               	/* prologue end (size=10) */
 852               	.LVL85:
 853               	.LM80:
 854 0444 2A83      		std Y+2,r18
 855               	.LM81:
 856 0446 82E5      		ldi r24,lo8(82)
 857               	.LVL86:
 858 0448 8983      		std Y+1,r24
 859               	.LM82:
 860 044a 5527      		clr r21
 861 044c 5C83      		std Y+4,r21
 862 044e 4B83      		std Y+3,r20
 863               	.LBB33:
 864               	.LBB34:
 865               	.LM83:
 866 0450 2F3F      		cpi r18,lo8(-1)
 867 0452 01F0      		breq .L86
 868               	.LM84:
 869 0454 2223      		tst r18
 870 0456 01F4      		brne .L83
 871               	.LM85:
 872 0458 CE01      		movw r24,r28
 873 045a 0196      		adiw r24,1
 874 045c 0E94 0000 		call zdo_processEvent
 875               	.LVL87:
 876 0460 00C0      		rjmp .L85
 877               	.LVL88:
 878               	.L83:
 879               	.LM86:
 880 0462 BE01      		movw r22,r28
 881               	.LVL89:
 882 0464 6F5F      		subi r22,lo8(-(1))
 883 0466 7F4F      		sbci r23,hi8(-(1))
 884 0468 85E0      		ldi r24,lo8(5)
 885 046a 90E0      		ldi r25,hi8(5)
 886 046c 0E94 0000 		call schedul_sendMsg
 887               	.LVL90:
 888 0470 00C0      		rjmp .L85
 889               	.LVL91:
 890               	.L86:
 891               	.LBB35:
 892               	.LM87:
 893 0472 E091 0000 		lds r30,EndpointDescriptors+2
 894 0476 F091 0000 		lds r31,(EndpointDescriptors+2)+1
 895 047a 3097      		sbiw r30,0
 896 047c 01F0      		breq .L85
 897               	.LM88:
 898 047e 8081      		ld r24,Z
 899 0480 8A83      		std Y+2,r24
 900               	.LM89:
 901 0482 BE01      		movw r22,r28
 902               	.LVL92:
 903 0484 6F5F      		subi r22,lo8(-(1))
 904 0486 7F4F      		sbci r23,hi8(-(1))
 905 0488 85E0      		ldi r24,lo8(5)
 906 048a 90E0      		ldi r25,hi8(5)
 907 048c 0E94 0000 		call schedul_sendMsg
 908               	.LVL93:
 909               	.LVL94:
 910               	.L85:
 911               	.LBE35:
 912               	.LBE34:
 913               	.LBE33:
 914               	/* epilogue: frame size=4 */
 915 0490 2496      		adiw r28,4
 916 0492 0FB6      		in __tmp_reg__,__SREG__
 917 0494 F894      		cli
 918 0496 DEBF      		out __SP_H__,r29
 919 0498 0FBE      		out __SREG__,__tmp_reg__
 920 049a CDBF      		out __SP_L__,r28
 921 049c DF91      		pop r29
 922 049e CF91      		pop r28
 923 04a0 0895      		ret
 924               	/* epilogue end (size=9) */
 925               	/* function apsdeDataConfirm size 57 (38) */
 926               	.LFE10:
 1013               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app_framework.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:20     .text:00000000 app_finEp
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:62     .text:0000002e app_addEP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:115    .text:0000006a apf_sendMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:151    .text:0000008a apf_sendAppMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:217    .text:000000da apf_dispatchEvent
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:274    .text:00000116 apf_sendFrm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:363    .text:00000190 apf_sendSingleKVP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:567    .text:000002bc apf_sendSingleMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:727    .text:000003a0 apsdDataIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccEraaaa.s:837    .text:00000430 apsdeDataConfirm

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EndpointDescriptors
schedul_sendMsg
zdo_processEvent
apsdeDataRequest
mem_getMem
mem_cpy
mem_freeMem
apf_buildIncomFrm
