   1               		.file	"ucos_ii.c"
   2               		.arch atmega128
 868 03f0 F093 0000 		sts (OSMemTbl+34)+1,r31
 869 03f4 E093 0000 		sts OSMemTbl+34,r30
 870 03f8 7096      		adiw r30,16
 871 03fa F093 0000 		sts (OSMemTbl+50)+1,r31
 872 03fe E093 0000 		sts OSMemTbl+50,r30
 873 0402 7096      		adiw r30,16
 874 0404 F093 0000 		sts (OSMemTbl+66)+1,r31
 875 0408 E093 0000 		sts OSMemTbl+66,r30
 876               	.LM125:
 877 040c 1092 0000 		sts (OSMemTbl+82)+1,__zero_reg__
 878 0410 1092 0000 		sts OSMemTbl+82,__zero_reg__
 879               	.LM126:
 880 0414 3093 0000 		sts (OSMemFreeList)+1,r19
 881 0418 2093 0000 		sts OSMemFreeList,r18
 882               	/* epilogue: frame size=0 */
 883 041c 0895      		ret
 884               	/* epilogue end (size=1) */
 885               	/* function OS_MemInit size 44 (43) */
 886               	.LFE8:
 888               	.global	OSTmr_Init
 890               	OSTmr_Init:
 891               	.LFB16:
 892               	.LM127:
 893               	/* prologue: frame size=0 */
 894               	/* prologue end (size=0) */
 895               	.LM128:
 896 041e 40E0      		ldi r20,lo8(OSTmrTbl)
 897 0420 50E0      		ldi r21,hi8(OSTmrTbl)
 898 0422 FA01      		movw r30,r20
 899               	.LVL54:
 900               	.L82:
 901               	.LBB20:
 902               	.LBB21:
 903               	.LM129:
 904 0424 1192      		st Z+,__zero_reg__
 905               	.LM130:
 906 0426 80E0      		ldi r24,hi8(OSTmrTbl+240)
 907 0428 E030      		cpi r30,lo8(OSTmrTbl+240)
 908 042a F807      		cpc r31,r24
 909 042c 01F4      		brne .L82
 910               	.LBE21:
 911               	.LBE20:
 912               	.LM131:
 913 042e E0E0      		ldi r30,lo8(OSTmrWheelTbl)
 914 0430 F0E0      		ldi r31,hi8(OSTmrWheelTbl)
 915               	.LVL55:
 916               	.L84:
 917               	.LBB22:
 918               	.LBB23:
 919               	.LM132:
 920 0432 1192      		st Z+,__zero_reg__
 921               	.LM133:
 922 0434 80E0      		ldi r24,hi8(OSTmrWheelTbl+32)
 923 0436 E030      		cpi r30,lo8(OSTmrWheelTbl+32)
 924 0438 F807      		cpc r31,r24
 925 043a 01F4      		brne .L84
 926               	.LBE23:
 927               	.LBE22:
 928               	.LM134:
 929 043c 8091 0000 		lds r24,OSTmrTbl+14
 930 0440 8C71      		andi r24,lo8(28)
 931               	.LM135:
 932 0442 8160      		ori r24,lo8(1)
 933 0444 8093 0000 		sts OSTmrTbl+14,r24
 934               	.LM136:
 935 0448 20E0      		ldi r18,lo8(OSTmrTbl+15)
 936 044a 30E0      		ldi r19,hi8(OSTmrTbl+15)
 937 044c 3093 0000 		sts (OSTmrTbl+4)+1,r19
 938 0450 2093 0000 		sts OSTmrTbl+4,r18
 939               	.LM137:
 940 0454 8091 0000 		lds r24,OSTmrTbl+29
 941 0458 8C71      		andi r24,lo8(28)
 942               	.LM138:
 943 045a 8160      		ori r24,lo8(1)
 944 045c 8093 0000 		sts OSTmrTbl+29,r24
 945               	.LM139:
 946 0460 215F      		subi r18,lo8(-(15))
 947 0462 3F4F      		sbci r19,hi8(-(15))
 948 0464 3093 0000 		sts (OSTmrTbl+19)+1,r19
 949 0468 2093 0000 		sts OSTmrTbl+19,r18
 950               	.LM140:
 951 046c 8091 0000 		lds r24,OSTmrTbl+44
 952 0470 8C71      		andi r24,lo8(28)
 953               	.LM141:
 954 0472 8160      		ori r24,lo8(1)
 955 0474 8093 0000 		sts OSTmrTbl+44,r24
 956               	.LM142:
 957 0478 215F      		subi r18,lo8(-(15))
 958 047a 3F4F      		sbci r19,hi8(-(15))
 959 047c 3093 0000 		sts (OSTmrTbl+34)+1,r19
 960 0480 2093 0000 		sts OSTmrTbl+34,r18
 961               	.LM143:
 962 0484 8091 0000 		lds r24,OSTmrTbl+59
 963 0488 8C71      		andi r24,lo8(28)
 964               	.LM144:
 965 048a 8160      		ori r24,lo8(1)
 966 048c 8093 0000 		sts OSTmrTbl+59,r24
 967               	.LM145:
 968 0490 215F      		subi r18,lo8(-(15))
 969 0492 3F4F      		sbci r19,hi8(-(15))
 970 0494 3093 0000 		sts (OSTmrTbl+49)+1,r19
 971 0498 2093 0000 		sts OSTmrTbl+49,r18
 972               	.LM146:
 973 049c 8091 0000 		lds r24,OSTmrTbl+74
 974 04a0 8C71      		andi r24,lo8(28)
 975               	.LM147:
 976 04a2 8160      		ori r24,lo8(1)
 977 04a4 8093 0000 		sts OSTmrTbl+74,r24
 978               	.LM148:
 979 04a8 215F      		subi r18,lo8(-(15))
 980 04aa 3F4F      		sbci r19,hi8(-(15))
 981 04ac 3093 0000 		sts (OSTmrTbl+64)+1,r19
 982 04b0 2093 0000 		sts OSTmrTbl+64,r18
 983               	.LM149:
 984 04b4 8091 0000 		lds r24,OSTmrTbl+89
 985 04b8 8C71      		andi r24,lo8(28)
 986               	.LM150:
 987 04ba 8160      		ori r24,lo8(1)
 988 04bc 8093 0000 		sts OSTmrTbl+89,r24
 989               	.LM151:
 990 04c0 80E0      		ldi r24,lo8(OSTmrTbl+90)
 991 04c2 90E0      		ldi r25,hi8(OSTmrTbl+90)
 992 04c4 9093 0000 		sts (OSTmrTbl+79)+1,r25
 993 04c8 8093 0000 		sts OSTmrTbl+79,r24
 994               	.LM152:
 995 04cc 8091 0000 		lds r24,OSTmrTbl+104
 996 04d0 8C71      		andi r24,lo8(28)
 997               	.LM153:
 998 04d2 8160      		ori r24,lo8(1)
 999 04d4 8093 0000 		sts OSTmrTbl+104,r24
 1000               	.LM154:
 1001 04d8 80E0      		ldi r24,lo8(OSTmrTbl+105)
 1002 04da 90E0      		ldi r25,hi8(OSTmrTbl+105)
 1003 04dc 9093 0000 		sts (OSTmrTbl+94)+1,r25
 1004 04e0 8093 0000 		sts OSTmrTbl+94,r24
 1005               	.LM155:
 1006 04e4 8091 0000 		lds r24,OSTmrTbl+119
 1007 04e8 8C71      		andi r24,lo8(28)
 1008               	.LM156:
 1009 04ea 8160      		ori r24,lo8(1)
 1010 04ec 8093 0000 		sts OSTmrTbl+119,r24
 1011               	.LM157:
 1012 04f0 80E0      		ldi r24,lo8(OSTmrTbl+120)
 1013 04f2 90E0      		ldi r25,hi8(OSTmrTbl+120)
 1014 04f4 9093 0000 		sts (OSTmrTbl+109)+1,r25
 1015 04f8 8093 0000 		sts OSTmrTbl+109,r24
 1016               	.LM158:
 1017 04fc 8091 0000 		lds r24,OSTmrTbl+134
 1018 0500 8C71      		andi r24,lo8(28)
 1019               	.LM159:
 1020 0502 8160      		ori r24,lo8(1)
 1021 0504 8093 0000 		sts OSTmrTbl+134,r24
 1022               	.LM160:
 1023 0508 80E0      		ldi r24,lo8(OSTmrTbl+135)
 1024 050a 90E0      		ldi r25,hi8(OSTmrTbl+135)
 1025 050c 9093 0000 		sts (OSTmrTbl+124)+1,r25
 1026 0510 8093 0000 		sts OSTmrTbl+124,r24
 1027               	.LM161:
 1028 0514 8091 0000 		lds r24,OSTmrTbl+149
 1029 0518 8C71      		andi r24,lo8(28)
 1030               	.LM162:
 1031 051a 8160      		ori r24,lo8(1)
 1032 051c 8093 0000 		sts OSTmrTbl+149,r24
 1033               	.LM163:
 1034 0520 80E0      		ldi r24,lo8(OSTmrTbl+150)
 1035 0522 90E0      		ldi r25,hi8(OSTmrTbl+150)
 1036 0524 9093 0000 		sts (OSTmrTbl+139)+1,r25
 1037 0528 8093 0000 		sts OSTmrTbl+139,r24
 1038               	.LM164:
 1039 052c 8091 0000 		lds r24,OSTmrTbl+164
 1040 0530 8C71      		andi r24,lo8(28)
 1041               	.LM165:
 1042 0532 8160      		ori r24,lo8(1)
 1043 0534 8093 0000 		sts OSTmrTbl+164,r24
 1044               	.LM166:
 1045 0538 80E0      		ldi r24,lo8(OSTmrTbl+165)
 1046 053a 90E0      		ldi r25,hi8(OSTmrTbl+165)
 1047 053c 9093 0000 		sts (OSTmrTbl+154)+1,r25
 1048 0540 8093 0000 		sts OSTmrTbl+154,r24
 1049               	.LM167:
 1050 0544 8091 0000 		lds r24,OSTmrTbl+179
 1051 0548 8C71      		andi r24,lo8(28)
 1052               	.LM168:
 1053 054a 8160      		ori r24,lo8(1)
 1054 054c 8093 0000 		sts OSTmrTbl+179,r24
 1055               	.LM169:
 1056 0550 80E0      		ldi r24,lo8(OSTmrTbl+180)
 1057 0552 90E0      		ldi r25,hi8(OSTmrTbl+180)
 1058 0554 9093 0000 		sts (OSTmrTbl+169)+1,r25
 1059 0558 8093 0000 		sts OSTmrTbl+169,r24
 1060               	.LM170:
 1061 055c 8091 0000 		lds r24,OSTmrTbl+194
 1062 0560 8C71      		andi r24,lo8(28)
 1063               	.LM171:
 1064 0562 8160      		ori r24,lo8(1)
 1065 0564 8093 0000 		sts OSTmrTbl+194,r24
 1066               	.LM172:
 1067 0568 80E0      		ldi r24,lo8(OSTmrTbl+195)
 1068 056a 90E0      		ldi r25,hi8(OSTmrTbl+195)
 1069 056c 9093 0000 		sts (OSTmrTbl+184)+1,r25
 1070 0570 8093 0000 		sts OSTmrTbl+184,r24
 1071               	.LM173:
 1072 0574 8091 0000 		lds r24,OSTmrTbl+209
 1073 0578 8C71      		andi r24,lo8(28)
 1074               	.LM174:
 1075 057a 8160      		ori r24,lo8(1)
 1076 057c 8093 0000 		sts OSTmrTbl+209,r24
 1077               	.LM175:
 1078 0580 80E0      		ldi r24,lo8(OSTmrTbl+210)
 1079 0582 90E0      		ldi r25,hi8(OSTmrTbl+210)
 1080 0584 9093 0000 		sts (OSTmrTbl+199)+1,r25
 1081 0588 8093 0000 		sts OSTmrTbl+199,r24
 1082               	.LM176:
 1083 058c 8091 0000 		lds r24,OSTmrTbl+224
 1084 0590 8C71      		andi r24,lo8(28)
 1085               	.LM177:
 1086 0592 8160      		ori r24,lo8(1)
 1087 0594 8093 0000 		sts OSTmrTbl+224,r24
 1088               	.LM178:
 1089 0598 80E0      		ldi r24,lo8(OSTmrTbl+225)
 1090 059a 90E0      		ldi r25,hi8(OSTmrTbl+225)
 1091 059c 9093 0000 		sts (OSTmrTbl+214)+1,r25
 1092 05a0 8093 0000 		sts OSTmrTbl+214,r24
 1093               	.LM179:
 1094 05a4 8091 0000 		lds r24,OSTmrTbl+239
 1095 05a8 8C71      		andi r24,lo8(28)
 1096               	.LM180:
 1097 05aa 8160      		ori r24,lo8(1)
 1098 05ac 8093 0000 		sts OSTmrTbl+239,r24
 1099               	.LM181:
 1100 05b0 1092 0000 		sts (OSTmrTbl+229)+1,__zero_reg__
 1101 05b4 1092 0000 		sts OSTmrTbl+229,__zero_reg__
 1102               	.LM182:
 1103 05b8 1092 0000 		sts OSTmrTime,__zero_reg__
 1104 05bc 1092 0000 		sts (OSTmrTime)+1,__zero_reg__
 1105 05c0 1092 0000 		sts (OSTmrTime)+2,__zero_reg__
 1106 05c4 1092 0000 		sts (OSTmrTime)+3,__zero_reg__
 1107               	.LM183:
 1108 05c8 1092 0000 		sts (OSTmrUsed)+1,__zero_reg__
 1109 05cc 1092 0000 		sts OSTmrUsed,__zero_reg__
 1110               	.LM184:
 1111 05d0 80E1      		ldi r24,lo8(16)
 1112 05d2 90E0      		ldi r25,hi8(16)
 1113 05d4 9093 0000 		sts (OSTmrFree)+1,r25
 1114 05d8 8093 0000 		sts OSTmrFree,r24
 1115               	.LM185:
 1116 05dc 5093 0000 		sts (OSTmrFreeList)+1,r21
 1117 05e0 4093 0000 		sts OSTmrFreeList,r20
 1118               	/* epilogue: frame size=0 */
 1119 05e4 0895      		ret
 1120               	/* epilogue end (size=1) */
 1121               	/* function OSTmr_Init size 228 (227) */
 1122               	.LFE16:
 1124               	.global	OSTmrDel
 1126               	OSTmrDel:
 1127               	.LFB10:
 1128               	.LM186:
 1129               	/* prologue: frame size=0 */
 1130 05e6 CF93      		push r28
 1131 05e8 DF93      		push r29
 1132               	/* prologue end (size=2) */
 1133               	.LVL56:
 1134 05ea FC01      		movw r30,r24
 1135 05ec DB01      		movw r26,r22
 1136               	.LM187:
 1137 05ee 9685      		ldd r25,Z+14
 1138 05f0 292F      		mov r18,r25
 1139 05f2 2370      		andi r18,lo8(3)
 1140 05f4 2130      		cpi r18,lo8(1)
 1141 05f6 01F0      		breq .L92
 1142               	.LVL57:
 1143               	.LM188:
 1144 05f8 81EB      		ldi r24,lo8(-79)
 1145 05fa 8C93      		st X,r24
 1146 05fc 80E0      		ldi r24,lo8(0)
 1147 05fe 90E0      		ldi r25,hi8(0)
 1148 0600 00C0      		rjmp .L94
 1149               	.LVL58:
 1150               	.L92:
 1151               	.LM189:
 1152 0602 8091 0000 		lds r24,OSIntNesting
 1153 0606 8823      		tst r24
 1154 0608 01F4      		brne .L109
 1155               	.LM190:
 1156               	/* #APP */
 1157 060a F894      		cli
 1158               	.LM191:
 1159               	/* #NOAPP */
 1160 060c 9295      		swap r25
 1161 060e 9695      		lsr r25
 1162 0610 9770      		andi r25,0x7
 1163 0612 892F      		mov r24,r25
 1164 0614 9927      		clr r25
 1165 0616 8330      		cpi r24,3
 1166 0618 9105      		cpc r25,__zero_reg__
 1167 061a 04F4      		brge .L101
 1168 061c 8130      		cpi r24,1
 1169 061e 9105      		cpc r25,__zero_reg__
 1170 0620 04F4      		brge .+2
 1171 0622 00C0      		rjmp .L110
 1172               	.LBB30:
 1173               	.LBB31:
 1174               	.LM192:
 1175 0624 2687      		std Z+14,r18
 1176               	.LVL59:
 1177               	.L108:
 1178               	.LM193:
 1179 0626 1586      		std Z+13,__zero_reg__
 1180 0628 1486      		std Z+12,__zero_reg__
 1181               	.LM194:
 1182 062a 1086      		std Z+8,__zero_reg__
 1183 062c 1186      		std Z+9,__zero_reg__
 1184 062e 1286      		std Z+10,__zero_reg__
 1185 0630 1386      		std Z+11,__zero_reg__
 1186               	.LM195:
 1187 0632 1182      		std Z+1,__zero_reg__
 1188 0634 1082      		st Z,__zero_reg__
 1189               	.LM196:
 1190 0636 1382      		std Z+3,__zero_reg__
 1191 0638 1282      		std Z+2,__zero_reg__
 1192               	.LM197:
 1193 063a 1782      		std Z+7,__zero_reg__
 1194 063c 1682      		std Z+6,__zero_reg__
 1195               	.LM198:
 1196 063e 8091 0000 		lds r24,OSTmrFreeList
 1197 0642 9091 0000 		lds r25,(OSTmrFreeList)+1
 1198 0646 9583      		std Z+5,r25
 1199 0648 8483      		std Z+4,r24
 1200               	.LM199:
 1201 064a F093 0000 		sts (OSTmrFreeList)+1,r31
 1202 064e E093 0000 		sts OSTmrFreeList,r30
 1203               	.LM200:
 1204 0652 8091 0000 		lds r24,OSTmrUsed
 1205 0656 9091 0000 		lds r25,(OSTmrUsed)+1
 1206 065a 0197      		sbiw r24,1
 1207 065c 9093 0000 		sts (OSTmrUsed)+1,r25
 1208 0660 8093 0000 		sts OSTmrUsed,r24
 1209               	.LM201:
 1210 0664 8091 0000 		lds r24,OSTmrFree
 1211 0668 9091 0000 		lds r25,(OSTmrFree)+1
 1212 066c 0196      		adiw r24,1
 1213 066e 9093 0000 		sts (OSTmrFree)+1,r25
 1214 0672 8093 0000 		sts OSTmrFree,r24
 1215               	.LBE31:
 1216               	.LBE30:
 1217               	.LM202:
 1218               	/* #APP */
 1219 0676 7894      		sei
 1220               	.LM203:
 1221               	/* #NOAPP */
 1222 0678 1C92      		st X,__zero_reg__
 1223 067a 81E0      		ldi r24,lo8(1)
 1224 067c 90E0      		ldi r25,hi8(1)
 1225 067e 00C0      		rjmp .L94
 1226               	.LVL60:
 1227               	.L109:
 1228               	.LM204:
 1229 0680 83EB      		ldi r24,lo8(-77)
 1230 0682 8C93      		st X,r24
 1231 0684 80E0      		ldi r24,lo8(0)
 1232 0686 90E0      		ldi r25,hi8(0)
 1233 0688 00C0      		rjmp .L94
 1234               	.L101:
 1235               	.LM205:
 1236 068a 0397      		sbiw r24,3
 1237 068c 01F0      		breq .L111
 1238               	.L97:
 1239               	.LM206:
 1240               	/* #APP */
 1241 068e 7894      		sei
 1242               	.LM207:
 1243               	/* #NOAPP */
 1244 0690 85EB      		ldi r24,lo8(-75)
 1245 0692 8C93      		st X,r24
 1246 0694 80E0      		ldi r24,lo8(0)
 1247 0696 90E0      		ldi r25,hi8(0)
 1248 0698 00C0      		rjmp .L94
 1249               	.L111:
 1250               	.LBB32:
 1251               	.LBB33:
 1252               	.LM208:
 1253 069a 2085      		ldd r18,Z+8
 1254 069c 3185      		ldd r19,Z+9
 1255               	.LVL61:
 1256 069e 2770      		andi r18,lo8(7)
 1257 06a0 3070      		andi r19,hi8(7)
 1258 06a2 220F      		lsl r18
 1259 06a4 331F      		rol r19
 1260 06a6 220F      		lsl r18
 1261 06a8 331F      		rol r19
 1262 06aa 2050      		subi r18,lo8(-(OSTmrWheelTbl))
 1263 06ac 3040      		sbci r19,hi8(-(OSTmrWheelTbl))
 1264               	.LM209:
 1265 06ae E901      		movw r28,r18
 1266 06b0 8881      		ld r24,Y
 1267 06b2 9981      		ldd r25,Y+1
 1268 06b4 E817      		cp r30,r24
 1269 06b6 F907      		cpc r31,r25
 1270 06b8 01F0      		breq .L112
 1271               	.LM210:
 1272 06ba 8681      		ldd r24,Z+6
 1273 06bc 9781      		ldd r25,Z+7
 1274               	.LVL62:
 1275               	.LM211:
 1276 06be 4481      		ldd r20,Z+4
 1277 06c0 5581      		ldd r21,Z+5
 1278               	.LM212:
 1279 06c2 EC01      		movw r28,r24
 1280 06c4 5D83      		std Y+5,r21
 1281 06c6 4C83      		std Y+4,r20
 1282               	.LM213:
 1283 06c8 4115      		cp r20,__zero_reg__
 1284 06ca 5105      		cpc r21,__zero_reg__
 1285 06cc 01F0      		breq .L104
 1286               	.LM214:
 1287 06ce EA01      		movw r28,r20
 1288 06d0 9F83      		std Y+7,r25
 1289 06d2 8E83      		std Y+6,r24
 1290               	.L104:
 1291               	.LM215:
 1292 06d4 8685      		ldd r24,Z+14
 1293               	.LVL63:
 1294 06d6 8F71      		andi r24,lo8(31)
 1295 06d8 8062      		ori r24,lo8(32)
 1296 06da 8687      		std Z+14,r24
 1297               	.LM216:
 1298 06dc E901      		movw r28,r18
 1299 06de 8A81      		ldd r24,Y+2
 1300 06e0 9B81      		ldd r25,Y+3
 1301 06e2 0197      		sbiw r24,1
 1302 06e4 9B83      		std Y+3,r25
 1303 06e6 8A83      		std Y+2,r24
 1304               	.LBE33:
 1305               	.LBE32:
 1306               	.LBB34:
 1307               	.LBB35:
 1308               	.LM217:
 1309 06e8 8685      		ldd r24,Z+14
 1310               	.LM218:
 1311 06ea 8370      		andi r24,lo8(3)
 1312 06ec 8687      		std Z+14,r24
 1313 06ee 00C0      		rjmp .L108
 1314               	.LVL64:
 1315               	.L110:
 1316               	.LBE35:
 1317               	.LBE34:
 1318               	.LM219:
 1319 06f0 892B      		or r24,r25
 1320 06f2 01F4      		brne .L97
 1321               	.LM220:
 1322               	/* #APP */
 1323 06f4 7894      		sei
 1324               	.LM221:
 1325               	/* #NOAPP */
 1326 06f6 8FEA      		ldi r24,lo8(-81)
 1327 06f8 8C93      		st X,r24
 1328 06fa 80E0      		ldi r24,lo8(0)
 1329 06fc 90E0      		ldi r25,hi8(0)
 1330 06fe 00C0      		rjmp .L94
 1331               	.LVL65:
 1332               	.L112:
 1333               	.LBB36:
 1334               	.LBB37:
 1335               	.LM222:
 1336 0700 8481      		ldd r24,Z+4
 1337 0702 9581      		ldd r25,Z+5
 1338               	.LM223:
 1339 0704 9983      		std Y+1,r25
 1340 0706 8883      		st Y,r24
 1341               	.LM224:
 1342 0708 0097      		sbiw r24,0
 1343 070a 01F0      		breq .L104
 1344               	.LM225:
 1345 070c EC01      		movw r28,r24
 1346 070e 1F82      		std Y+7,__zero_reg__
 1347 0710 1E82      		std Y+6,__zero_reg__
 1348 0712 00C0      		rjmp .L104
 1349               	.L94:
 1350               	.LBE37:
 1351               	.LBE36:
 1352               	/* epilogue: frame size=0 */
 1353 0714 DF91      		pop r29
 1354 0716 CF91      		pop r28
 1355 0718 0895      		ret
 1356               	/* epilogue end (size=3) */
 1357               	/* function OSTmrDel size 159 (154) */
 1358               	.LFE10:
 1360               	.global	OSTmrStart
 1362               	OSTmrStart:
 1363               	.LFB11:
 1364               	.LM226:
 1365               	/* prologue: frame size=0 */
 1366 071a CF93      		push r28
 1367 071c DF93      		push r29
 1368               	/* prologue end (size=2) */
 1369               	.LVL66:
 1370 071e EC01      		movw r28,r24
 1371               	.LM227:
 1372               	/* #APP */
 1373 0720 F894      		cli
 1374               	.LM228:
 1375               	/* #NOAPP */
 1376 0722 2E85      		ldd r18,Y+14
 1377 0724 822F      		mov r24,r18
 1378               	.LVL67:
 1379 0726 8295      		swap r24
 1380 0728 8695      		lsr r24
 1381 072a 8770      		andi r24,0x7
 1382 072c 9927      		clr r25
 1383 072e 8330      		cpi r24,3
 1384 0730 9105      		cpc r25,__zero_reg__
 1385 0732 04F0      		brlt .+2
 1386 0734 00C0      		rjmp .L118
 1387               	.LM229:
 1388 0736 8130      		cpi r24,1
 1389 0738 9105      		cpc r25,__zero_reg__
 1390 073a 04F4      		brge .+2
 1391 073c 00C0      		rjmp .L132
 1392               	.LBB44:
 1393               	.LBB45:
 1394               	.LM230:
 1395 073e 2F71      		andi r18,lo8(31)
 1396 0740 2066      		ori r18,lo8(96)
 1397 0742 2E87      		std Y+14,r18
 1398               	.LM231:
 1399 0744 8C85      		ldd r24,Y+12
 1400 0746 9D85      		ldd r25,Y+13
 1401 0748 AA27      		clr r26
 1402 074a BB27      		clr r27
 1403 074c 2091 0000 		lds r18,OSTmrTime
 1404 0750 3091 0000 		lds r19,(OSTmrTime)+1
 1405 0754 4091 0000 		lds r20,(OSTmrTime)+2
 1406 0758 5091 0000 		lds r21,(OSTmrTime)+3
 1407 075c 820F      		add r24,r18
 1408 075e 931F      		adc r25,r19
 1409 0760 A41F      		adc r26,r20
 1410 0762 B51F      		adc r27,r21
 1411 0764 8887      		std Y+8,r24
 1412 0766 9987      		std Y+9,r25
 1413 0768 AA87      		std Y+10,r26
 1414 076a BB87      		std Y+11,r27
 1415               	.LM232:
 1416 076c 9C01      		movw r18,r24
 1417               	.LVL68:
 1418 076e 2770      		andi r18,lo8(7)
 1419 0770 3070      		andi r19,hi8(7)
 1420 0772 220F      		lsl r18
 1421 0774 331F      		rol r19
 1422 0776 220F      		lsl r18
 1423 0778 331F      		rol r19
 1424 077a 2050      		subi r18,lo8(-(OSTmrWheelTbl))
 1425 077c 3040      		sbci r19,hi8(-(OSTmrWheelTbl))
 1426               	.LM233:
 1427 077e F901      		movw r30,r18
 1428 0780 A081      		ld r26,Z
 1429 0782 B181      		ldd r27,Z+1
 1430 0784 1097      		sbiw r26,0
 1431 0786 01F4      		brne .+2
 1432 0788 00C0      		rjmp .L133
 1433               	.LVL69:
 1434               	.L128:
 1435               	.LVL70:
 1436               	.LM234:
 1437 078a F901      		movw r30,r18
 1438 078c D183      		std Z+1,r29
 1439 078e C083      		st Z,r28
 1440               	.LM235:
 1441 0790 BD83      		std Y+5,r27
 1442 0792 AC83      		std Y+4,r26
 1443               	.LM236:
 1444 0794 FD01      		movw r30,r26
 1445 0796 D783      		std Z+7,r29
 1446 0798 C683      		std Z+6,r28
 1447               	.LM237:
 1448 079a F901      		movw r30,r18
 1449 079c 8281      		ldd r24,Z+2
 1450 079e 9381      		ldd r25,Z+3
 1451 07a0 0196      		adiw r24,1
 1452 07a2 9383      		std Z+3,r25
 1453 07a4 8283      		std Z+2,r24
 1454               	.LVL71:
 1455               	.L130:
 1456               	.LM238:
 1457 07a6 1F82      		std Y+7,__zero_reg__
 1458 07a8 1E82      		std Y+6,__zero_reg__
 1459               	.LBE45:
 1460               	.LBE44:
 1461               	.LM239:
 1462               	/* #APP */
 1463 07aa 7894      		sei
 1464               	.LM240:
 1465               	/* #NOAPP */
 1466 07ac FB01      		movw r30,r22
 1467 07ae 1082      		st Z,__zero_reg__
 1468 07b0 81E0      		ldi r24,lo8(1)
 1469 07b2 90E0      		ldi r25,hi8(1)
 1470 07b4 00C0      		rjmp .L127
 1471               	.LVL72:
 1472               	.L118:
 1473               	.LM241:
 1474 07b6 0397      		sbiw r24,3
 1475 07b8 01F0      		breq .L134
 1476               	.L114:
 1477               	.LM242:
 1478               	/* #APP */
 1479 07ba 7894      		sei
 1480               	.LM243:
 1481               	/* #NOAPP */
 1482 07bc 85EB      		ldi r24,lo8(-75)
 1483 07be FB01      		movw r30,r22
 1484 07c0 8083      		st Z,r24
 1485 07c2 80E0      		ldi r24,lo8(0)
 1486 07c4 90E0      		ldi r25,hi8(0)
 1487 07c6 00C0      		rjmp .L127
 1488               	.L134:
 1489               	.LBB46:
 1490               	.LBB47:
 1491               	.LM244:
 1492 07c8 A885      		ldd r26,Y+8
 1493 07ca B985      		ldd r27,Y+9
 1494               	.LVL73:
 1495 07cc A770      		andi r26,lo8(7)
 1496 07ce B070      		andi r27,hi8(7)
 1497 07d0 AA0F      		lsl r26
 1498 07d2 BB1F      		rol r27
 1499 07d4 AA0F      		lsl r26
 1500 07d6 BB1F      		rol r27
 1501 07d8 A050      		subi r26,lo8(-(OSTmrWheelTbl))
 1502 07da B040      		sbci r27,hi8(-(OSTmrWheelTbl))
 1503               	.LM245:
 1504 07dc 8D91      		ld r24,X+
 1505 07de 9C91      		ld r25,X
 1506 07e0 1197      		sbiw r26,1
 1507 07e2 C817      		cp r28,r24
 1508 07e4 D907      		cpc r29,r25
 1509 07e6 01F4      		brne .+2
 1510 07e8 00C0      		rjmp .L135
 1511               	.LM246:
 1512 07ea 8E81      		ldd r24,Y+6
 1513 07ec 9F81      		ldd r25,Y+7
 1514               	.LVL74:
 1515               	.LM247:
 1516 07ee 2C81      		ldd r18,Y+4
 1517 07f0 3D81      		ldd r19,Y+5
 1518               	.LM248:
 1519 07f2 FC01      		movw r30,r24
 1520 07f4 3583      		std Z+5,r19
 1521 07f6 2483      		std Z+4,r18
 1522               	.LM249:
 1523 07f8 2115      		cp r18,__zero_reg__
 1524 07fa 3105      		cpc r19,__zero_reg__
 1525 07fc 01F0      		breq .L121
 1526               	.LM250:
 1527 07fe F901      		movw r30,r18
 1528 0800 9783      		std Z+7,r25
 1529 0802 8683      		std Z+6,r24
 1530               	.L121:
 1531               	.LM251:
 1532 0804 8E85      		ldd r24,Y+14
 1533               	.LVL75:
 1534 0806 8F71      		andi r24,lo8(31)
 1535 0808 8062      		ori r24,lo8(32)
 1536 080a 8E87      		std Y+14,r24
 1537               	.LM252:
 1538 080c 1D82      		std Y+5,__zero_reg__
 1539 080e 1C82      		std Y+4,__zero_reg__
 1540               	.LM253:
 1541 0810 1F82      		std Y+7,__zero_reg__
 1542 0812 1E82      		std Y+6,__zero_reg__
 1543               	.LM254:
 1544 0814 FD01      		movw r30,r26
 1545 0816 8281      		ldd r24,Z+2
 1546 0818 9381      		ldd r25,Z+3
 1547 081a 0197      		sbiw r24,1
 1548 081c 9383      		std Z+3,r25
 1549 081e 8283      		std Z+2,r24
 1550               	.LBE47:
 1551               	.LBE46:
 1552               	.LBB48:
 1553               	.LBB49:
 1554               	.LM255:
 1555 0820 8E85      		ldd r24,Y+14
 1556 0822 8F71      		andi r24,lo8(31)
 1557 0824 8066      		ori r24,lo8(96)
 1558 0826 8E87      		std Y+14,r24
 1559               	.LM256:
 1560 0828 8C85      		ldd r24,Y+12
 1561 082a 9D85      		ldd r25,Y+13
 1562 082c AA27      		clr r26
 1563 082e BB27      		clr r27
 1564 0830 2091 0000 		lds r18,OSTmrTime
 1565 0834 3091 0000 		lds r19,(OSTmrTime)+1
 1566 0838 4091 0000 		lds r20,(OSTmrTime)+2
 1567 083c 5091 0000 		lds r21,(OSTmrTime)+3
 1568 0840 820F      		add r24,r18
 1569 0842 931F      		adc r25,r19
