   1               		.file	"schedul.c"
   2               		.arch atmega128
 779               	/* epilogue: frame size=4 */
 780               	/* epilogue: noreturn */
 781               	/* epilogue end (size=0) */
 782               	/* function schedul_runAperTasks size 74 (62) */
 783               	.LFE3:
 785               	.global	schedul_resetPerTask
 787               	schedul_resetPerTask:
 788               	.LFB7:
 789               	.LM130:
 790               	/* prologue: frame size=0 */
 791 042c CF93      		push r28
 792 042e DF93      		push r29
 793               	/* prologue end (size=2) */
 794               	.LM131:
 795               	/* #APP */
 796 0430 F894      		cli
 797               		
 798               	/* #NOAPP */
 799 0432 22E0      		ldi r18,lo8(2)
 800 0434 30E0      		ldi r19,hi8(2)
 801               	.LVL32:
 802               	.LVL33:
 803               	.L92:
 804               	.LBB7:
 805               	.LBB8:
 806               	.LBB9:
 807               	.LM132:
 808               	/* #APP */
 809 0436 F894      		cli
 810               		
 811               	.LM133:
 812               	/* #NOAPP */
 813 0438 E22F      		mov r30,r18
 814 043a FF27      		clr r31
 815 043c EE0F      		lsl r30
 816 043e FF1F      		rol r31
 817 0440 EE0F      		lsl r30
 818 0442 FF1F      		rol r31
 819 0444 E050      		subi r30,lo8(-(PerTaskQueue))
 820 0446 F040      		sbci r31,hi8(-(PerTaskQueue))
 821 0448 A281      		ldd r26,Z+2
 822 044a B381      		ldd r27,Z+3
 823               	.LM134:
 824 044c 1097      		sbiw r26,0
 825 044e 01F0      		breq .L93
 826               	.LM135:
 827 0450 ED01      		movw r28,r26
 828 0452 8D81      		ldd r24,Y+5
 829 0454 9E81      		ldd r25,Y+6
 830 0456 0097      		sbiw r24,0
 831 0458 01F0      		breq .L94
 832               	.LM136:
 833 045a 9383      		std Z+3,r25
 834 045c 8283      		std Z+2,r24
 835               	.L83:
 836               	.LM137:
 837 045e 8091 0000 		lds r24,PerTaskQueue
 838 0462 9091 0000 		lds r25,(PerTaskQueue)+1
 839 0466 FD01      		movw r30,r26
 840 0468 9683      		std Z+6,r25
 841 046a 8583      		std Z+5,r24
 842               	.LM138:
 843 046c B093 0000 		sts (PerTaskQueue)+1,r27
 844 0470 A093 0000 		sts PerTaskQueue,r26
 845 0474 81E0      		ldi r24,lo8(1)
 846               	.L80:
 847               	.LM139:
 848               	/* #APP */
 849 0476 7894      		sei
 850               		
 851               	/* #NOAPP */
 852               	.LBE9:
 853               	.LBE8:
 854               	.LM140:
 855 0478 8823      		tst r24
 856 047a 01F4      		brne .L92
 857               	.LM141:
 858 047c 2F5F      		subi r18,lo8(-(1))
 859 047e 3F4F      		sbci r19,hi8(-(1))
 860 0480 2430      		cpi r18,4
 861 0482 3105      		cpc r19,__zero_reg__
 862 0484 04F0      		brlt .L92
 863 0486 00C0      		rjmp .L96
 864               	.L93:
 865               	.LBB10:
 866               	.LBB11:
 867               	.LM142:
 868 0488 80E0      		ldi r24,lo8(0)
 869 048a 00C0      		rjmp .L80
 870               	.L94:
 871               	.LM143:
 872 048c 1582      		std Z+5,__zero_reg__
 873 048e 1482      		std Z+4,__zero_reg__
 874               	.LM144:
 875 0490 1382      		std Z+3,__zero_reg__
 876 0492 1282      		std Z+2,__zero_reg__
 877 0494 00C0      		rjmp .L83
 878               	.L96:
 879               	.LBE11:
 880               	.LBE10:
 881               	.LBE7:
 882               	.LM145:
 883               	/* #APP */
 884 0496 7894      		sei
 885               		
 886               	/* #NOAPP */
 887               	/* epilogue: frame size=0 */
 888 0498 DF91      		pop r29
 889 049a CF91      		pop r28
 890 049c 0895      		ret
 891               	/* epilogue end (size=3) */
 892               	/* function schedul_resetPerTask size 69 (64) */
 893               	.LFE7:
 895               	.global	AperTaskQueue
 896               		.data
 899               	AperTaskQueue:
 900 0000 0000      		.word	pm(zigbee_task)
 901 0002 0000      		.word	0
 902 0004 00        		.byte	0
 903 0005 0000      		.word	0
 904 0007 0000      		.word	0
 905 0009 0000      		.word	0
 906 000b 0000      		.word	0
 907 000d 00        		.byte	0
 908 000e 00        		.byte	0
 909 000f 0000      		.word	pm(app_task)
 910 0011 0000      		.word	0
 911 0013 00        		.byte	0
 912 0014 0000      		.word	0
 913 0016 0000      		.word	0
 914 0018 0000      		.word	0
 915 001a 0000      		.word	0
 916 001c 00        		.byte	0
 917 001d 00        		.byte	0
 918               		.comm OSIntNesting,1,1
 919               		.comm OSMemFreeList,2,1
 920               		.comm OSMemTbl,96,1
 921               		.comm OSTmrFree,2,1
 922               		.comm OSTmrUsed,2,1
 923               		.comm OSTmrTime,4,1
 924               		.comm OSTmrTbl,240,1
 925               		.comm OSTmrFreeList,2,1
 926               		.comm OSTmrWheelTbl,32,1
 927               		.comm PerTaskSpool,84,1
 928               		.comm PerTaskQueue,18,1
 929               		.comm ZigbeeEventList,48,1
 930               		.comm AppMsgQueue,24,1
 931               		.comm CurrAperTask,1,1
 1024               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 schedul.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:20     .text:00000000 schedul_runPerTasks
                            *COM*:00000012 PerTaskQueue
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:170    .text:000000a4 schedul_getTask
                            *COM*:00000001 CurrAperTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:186    .text:000000ac schedul_addTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:281    .text:00000122 schedul_suspend
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:316    .text:00000142 schedul_activate
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:348    .text:00000160 schedul_getParam
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:389    .text:00000186 schedul_removeTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:470    .text:000001e4 schedul_init
                            *COM*:00000054 PerTaskSpool
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:899    .data:00000000 AperTaskQueue
                            *COM*:00000030 ZigbeeEventList
                            *COM*:00000018 AppMsgQueue
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:656    .text:00000392 schedul_sendMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:696    .text:000003b0 schedul_runAperTasks
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cca4aaaa.s:787    .text:0000042c schedul_resetPerTask
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
queue_init
queue_push
queue_pop
zigbee_task
app_task
