   1               		.file	"static_timer.c"
   2               		.arch atmega128
 755 0508 8485      		ldd r24,Z+12
 756 050a 8823      		tst r24
 757 050c 01F4      		brne .+2
 758 050e 00C0      		rjmp .L120
 759               	.LM52:
 760 0510 8091 0000 		lds r24,MsgTimer+16
 761 0514 9091 0000 		lds r25,(MsgTimer+16)+1
 762 0518 A091 0000 		lds r26,(MsgTimer+16)+2
 763 051c B091 0000 		lds r27,(MsgTimer+16)+3
 764 0520 2085      		ldd r18,Z+8
 765 0522 3185      		ldd r19,Z+9
 766 0524 4285      		ldd r20,Z+10
 767 0526 5385      		ldd r21,Z+11
 768 0528 820F      		add r24,r18
 769 052a 931F      		adc r25,r19
 770 052c A41F      		adc r26,r20
 771 052e B51F      		adc r27,r21
 772 0530 8483      		std Z+4,r24
 773 0532 9583      		std Z+5,r25
 774 0534 A683      		std Z+6,r26
 775 0536 B783      		std Z+7,r27
 776 0538 00C0      		rjmp .L75
 777               	.LVL55:
 778               	.L113:
 779               	.LM53:
 780 053a 8585      		ldd r24,Z+13
 781 053c BF01      		movw r22,r30
 782               	.LVL56:
 783 053e 9927      		clr r25
 784 0540 0E94 0000 		call schedul_sendMsg
 785               	.LM54:
 786 0544 E091 0000 		lds r30,MsgTimer+4
 787 0548 F091 0000 		lds r31,(MsgTimer+4)+1
 788 054c 8485      		ldd r24,Z+12
 789 054e 8823      		tst r24
 790 0550 01F4      		brne .+2
 791 0552 00C0      		rjmp .L121
 792               	.LM55:
 793 0554 8091 0000 		lds r24,MsgTimer+16
 794 0558 9091 0000 		lds r25,(MsgTimer+16)+1
 795 055c A091 0000 		lds r26,(MsgTimer+16)+2
 796 0560 B091 0000 		lds r27,(MsgTimer+16)+3
 797 0564 2085      		ldd r18,Z+8
 798 0566 3185      		ldd r19,Z+9
 799 0568 4285      		ldd r20,Z+10
 800 056a 5385      		ldd r21,Z+11
 801 056c 820F      		add r24,r18
 802 056e 931F      		adc r25,r19
 803 0570 A41F      		adc r26,r20
 804 0572 B51F      		adc r27,r21
 805 0574 8483      		std Z+4,r24
 806 0576 9583      		std Z+5,r25
 807 0578 A683      		std Z+6,r26
 808 057a B783      		std Z+7,r27
 809 057c 00C0      		rjmp .L80
 810               	.LVL57:
 811               	.L114:
 812               	.LM56:
 813 057e 8585      		ldd r24,Z+13
 814 0580 BF01      		movw r22,r30
 815               	.LVL58:
 816 0582 9927      		clr r25
 817 0584 0E94 0000 		call schedul_sendMsg
 818               	.LM57:
 819 0588 E091 0000 		lds r30,MsgTimer+6
 820 058c F091 0000 		lds r31,(MsgTimer+6)+1
 821 0590 8485      		ldd r24,Z+12
 822 0592 8823      		tst r24
 823 0594 01F4      		brne .+2
 824 0596 00C0      		rjmp .L122
 825               	.LM58:
 826 0598 8091 0000 		lds r24,MsgTimer+16
 827 059c 9091 0000 		lds r25,(MsgTimer+16)+1
 828 05a0 A091 0000 		lds r26,(MsgTimer+16)+2
 829 05a4 B091 0000 		lds r27,(MsgTimer+16)+3
 830 05a8 2085      		ldd r18,Z+8
 831 05aa 3185      		ldd r19,Z+9
 832 05ac 4285      		ldd r20,Z+10
 833 05ae 5385      		ldd r21,Z+11
 834 05b0 820F      		add r24,r18
 835 05b2 931F      		adc r25,r19
 836 05b4 A41F      		adc r26,r20
 837 05b6 B51F      		adc r27,r21
 838 05b8 8483      		std Z+4,r24
 839 05ba 9583      		std Z+5,r25
 840 05bc A683      		std Z+6,r26
 841 05be B783      		std Z+7,r27
 842 05c0 00C0      		rjmp .L85
 843               	.LVL59:
 844               	.L115:
 845               	.LM59:
 846 05c2 8585      		ldd r24,Z+13
 847 05c4 BF01      		movw r22,r30
 848               	.LVL60:
 849 05c6 9927      		clr r25
 850 05c8 0E94 0000 		call schedul_sendMsg
 851               	.LM60:
 852 05cc E091 0000 		lds r30,MsgTimer+8
 853 05d0 F091 0000 		lds r31,(MsgTimer+8)+1
 854 05d4 8485      		ldd r24,Z+12
 855 05d6 8823      		tst r24
 856 05d8 01F4      		brne .+2
 857 05da 00C0      		rjmp .L123
 858               	.LM61:
 859 05dc 8091 0000 		lds r24,MsgTimer+16
 860 05e0 9091 0000 		lds r25,(MsgTimer+16)+1
 861 05e4 A091 0000 		lds r26,(MsgTimer+16)+2
 862 05e8 B091 0000 		lds r27,(MsgTimer+16)+3
 863 05ec 2085      		ldd r18,Z+8
 864 05ee 3185      		ldd r19,Z+9
 865 05f0 4285      		ldd r20,Z+10
 866 05f2 5385      		ldd r21,Z+11
 867 05f4 820F      		add r24,r18
 868 05f6 931F      		adc r25,r19
 869 05f8 A41F      		adc r26,r20
 870 05fa B51F      		adc r27,r21
 871 05fc 8483      		std Z+4,r24
 872 05fe 9583      		std Z+5,r25
 873 0600 A683      		std Z+6,r26
 874 0602 B783      		std Z+7,r27
 875 0604 00C0      		rjmp .L90
 876               	.LVL61:
 877               	.L116:
 878               	.LM62:
 879 0606 8585      		ldd r24,Z+13
 880 0608 BF01      		movw r22,r30
 881               	.LVL62:
 882 060a 9927      		clr r25
 883 060c 0E94 0000 		call schedul_sendMsg
 884               	.LM63:
 885 0610 E091 0000 		lds r30,MsgTimer+10
 886 0614 F091 0000 		lds r31,(MsgTimer+10)+1
 887 0618 8485      		ldd r24,Z+12
 888 061a 8823      		tst r24
 889 061c 01F4      		brne .+2
 890 061e 00C0      		rjmp .L124
 891               	.LM64:
 892 0620 8091 0000 		lds r24,MsgTimer+16
 893 0624 9091 0000 		lds r25,(MsgTimer+16)+1
 894 0628 A091 0000 		lds r26,(MsgTimer+16)+2
 895 062c B091 0000 		lds r27,(MsgTimer+16)+3
 896 0630 2085      		ldd r18,Z+8
 897 0632 3185      		ldd r19,Z+9
 898 0634 4285      		ldd r20,Z+10
 899 0636 5385      		ldd r21,Z+11
 900 0638 820F      		add r24,r18
 901 063a 931F      		adc r25,r19
 902 063c A41F      		adc r26,r20
 903 063e B51F      		adc r27,r21
 904 0640 8483      		std Z+4,r24
 905 0642 9583      		std Z+5,r25
 906 0644 A683      		std Z+6,r26
 907 0646 B783      		std Z+7,r27
 908 0648 00C0      		rjmp .L95
 909               	.LVL63:
 910               	.L117:
 911               	.LM65:
 912 064a 8585      		ldd r24,Z+13
 913 064c BF01      		movw r22,r30
 914               	.LVL64:
 915 064e 9927      		clr r25
 916 0650 0E94 0000 		call schedul_sendMsg
 917               	.LM66:
 918 0654 E091 0000 		lds r30,MsgTimer+12
 919 0658 F091 0000 		lds r31,(MsgTimer+12)+1
 920 065c 8485      		ldd r24,Z+12
 921 065e 8823      		tst r24
 922 0660 01F4      		brne .+2
 923 0662 00C0      		rjmp .L125
 924               	.LM67:
 925 0664 8091 0000 		lds r24,MsgTimer+16
 926 0668 9091 0000 		lds r25,(MsgTimer+16)+1
 927 066c A091 0000 		lds r26,(MsgTimer+16)+2
 928 0670 B091 0000 		lds r27,(MsgTimer+16)+3
 929 0674 2085      		ldd r18,Z+8
 930 0676 3185      		ldd r19,Z+9
 931 0678 4285      		ldd r20,Z+10
 932 067a 5385      		ldd r21,Z+11
 933 067c 820F      		add r24,r18
 934 067e 931F      		adc r25,r19
 935 0680 A41F      		adc r26,r20
 936 0682 B51F      		adc r27,r21
 937 0684 8483      		std Z+4,r24
 938 0686 9583      		std Z+5,r25
 939 0688 A683      		std Z+6,r26
 940 068a B783      		std Z+7,r27
 941 068c 00C0      		rjmp .L100
 942               	.LVL65:
 943               	.L126:
 944               	.LM68:
 945 068e 8585      		ldd r24,Z+13
 946 0690 BF01      		movw r22,r30
 947               	.LVL66:
 948 0692 9927      		clr r25
 949 0694 0E94 0000 		call schedul_sendMsg
 950               	.LM69:
 951 0698 E091 0000 		lds r30,MsgTimer+14
 952 069c F091 0000 		lds r31,(MsgTimer+14)+1
 953 06a0 8485      		ldd r24,Z+12
 954 06a2 8823      		tst r24
 955 06a4 01F0      		breq .L108
 956               	.LM70:
 957 06a6 8091 0000 		lds r24,MsgTimer+16
 958 06aa 9091 0000 		lds r25,(MsgTimer+16)+1
 959 06ae A091 0000 		lds r26,(MsgTimer+16)+2
 960 06b2 B091 0000 		lds r27,(MsgTimer+16)+3
 961 06b6 2085      		ldd r18,Z+8
 962 06b8 3185      		ldd r19,Z+9
 963 06ba 4285      		ldd r20,Z+10
 964 06bc 5385      		ldd r21,Z+11
 965 06be 820F      		add r24,r18
 966 06c0 931F      		adc r25,r19
 967 06c2 A41F      		adc r26,r20
 968 06c4 B51F      		adc r27,r21
 969 06c6 8483      		std Z+4,r24
 970 06c8 9583      		std Z+5,r25
 971 06ca A683      		std Z+6,r26
 972 06cc B783      		std Z+7,r27
 973 06ce 00C0      		rjmp .L105
 974               	.L119:
 975               	.LM71:
 976 06d0 CF01      		movw r24,r30
 977 06d2 0E94 0000 		call mem_freeMem
 978               	.LM72:
 979 06d6 1092 0000 		sts (MsgTimer)+1,__zero_reg__
 980 06da 1092 0000 		sts MsgTimer,__zero_reg__
 981 06de 00C0      		rjmp .L70
 982               	.L108:
 983               	.LM73:
 984 06e0 CF01      		movw r24,r30
 985 06e2 0E94 0000 		call mem_freeMem
 986               	.LM74:
 987 06e6 1092 0000 		sts (MsgTimer+14)+1,__zero_reg__
 988 06ea 1092 0000 		sts MsgTimer+14,__zero_reg__
 989 06ee 00C0      		rjmp .L105
 990               	.L125:
 991               	.LM75:
 992 06f0 CF01      		movw r24,r30
 993 06f2 0E94 0000 		call mem_freeMem
 994               	.LM76:
 995 06f6 1092 0000 		sts (MsgTimer+12)+1,__zero_reg__
 996 06fa 1092 0000 		sts MsgTimer+12,__zero_reg__
 997 06fe 00C0      		rjmp .L100
 998               	.L124:
 999               	.LM77:
 1000 0700 CF01      		movw r24,r30
 1001 0702 0E94 0000 		call mem_freeMem
 1002               	.LM78:
 1003 0706 1092 0000 		sts (MsgTimer+10)+1,__zero_reg__
 1004 070a 1092 0000 		sts MsgTimer+10,__zero_reg__
 1005 070e 00C0      		rjmp .L95
 1006               	.L123:
 1007               	.LM79:
 1008 0710 CF01      		movw r24,r30
 1009 0712 0E94 0000 		call mem_freeMem
 1010               	.LM80:
 1011 0716 1092 0000 		sts (MsgTimer+8)+1,__zero_reg__
 1012 071a 1092 0000 		sts MsgTimer+8,__zero_reg__
 1013 071e 00C0      		rjmp .L90
 1014               	.L122:
 1015               	.LM81:
 1016 0720 CF01      		movw r24,r30
 1017 0722 0E94 0000 		call mem_freeMem
 1018               	.LM82:
 1019 0726 1092 0000 		sts (MsgTimer+6)+1,__zero_reg__
 1020 072a 1092 0000 		sts MsgTimer+6,__zero_reg__
 1021 072e 00C0      		rjmp .L85
 1022               	.L121:
 1023               	.LM83:
 1024 0730 CF01      		movw r24,r30
 1025 0732 0E94 0000 		call mem_freeMem
 1026               	.LM84:
 1027 0736 1092 0000 		sts (MsgTimer+4)+1,__zero_reg__
 1028 073a 1092 0000 		sts MsgTimer+4,__zero_reg__
 1029 073e 00C0      		rjmp .L80
 1030               	.L120:
 1031               	.LM85:
 1032 0740 CF01      		movw r24,r30
 1033 0742 0E94 0000 		call mem_freeMem
 1034               	.LM86:
 1035 0746 1092 0000 		sts (MsgTimer+2)+1,__zero_reg__
 1036 074a 1092 0000 		sts MsgTimer+2,__zero_reg__
 1037 074e 00C0      		rjmp .L75
 1038               	.LVL67:
 1039               	.L105:
 1040               	.LBE2:
 1041               	.LM87:
 1042               	/* #APP */
 1043 0750 7894      		sei
 1044               		
 1045               	/* #NOAPP */
 1046               	/* epilogue: frame size=0 */
 1047 0752 0895      		ret
 1048               	/* epilogue end (size=1) */
 1049               	/* function mtimer_dispatchTmrMsg size 550 (549) */
 1050               	.LFE7:
 1052               	.global	timer_init
 1054               	timer_init:
 1055               	.LFB2:
 1056               	.LM88:
 1057               	/* prologue: frame size=1 */
 1058 0754 8F92      		push r8
 1059 0756 9F92      		push r9
 1060 0758 AF92      		push r10
 1061 075a BF92      		push r11
 1062 075c CF92      		push r12
 1063 075e DF92      		push r13
 1064 0760 EF92      		push r14
 1065 0762 FF92      		push r15
 1066 0764 0F93      		push r16
 1067 0766 CF93      		push r28
 1068 0768 DF93      		push r29
 1069 076a CDB7      		in r28,__SP_L__
 1070 076c DEB7      		in r29,__SP_H__
 1071 076e 2197      		sbiw r28,1
 1072 0770 0FB6      		in __tmp_reg__,__SREG__
 1073 0772 F894      		cli
 1074 0774 DEBF      		out __SP_H__,r29
 1075 0776 0FBE      		out __SREG__,__tmp_reg__
 1076 0778 CDBF      		out __SP_L__,r28
 1077               	/* prologue end (size=19) */
 1078               	.LBB3:
 1079               	.LM89:
 1080 077a E090 0000 		lds r14,TimerList+2
 1081 077e F090 0000 		lds r15,(TimerList+2)+1
 1082 0782 E114      		cp r14,__zero_reg__
 1083 0784 F104      		cpc r15,__zero_reg__
 1084 0786 01F0      		breq .L128
 1085               	.LM90:
 1086 0788 4E01      		movw r8,r28
 1087 078a 0894      		sec
 1088 078c 811C      		adc r8,__zero_reg__
 1089 078e 911C      		adc r9,__zero_reg__
 1090 0790 AA24      		clr r10
 1091 0792 BB24      		clr r11
 1092 0794 CC24      		clr r12
 1093 0796 DD24      		clr r13
 1094 0798 01E0      		ldi r16,lo8(1)
 1095 079a 21E0      		ldi r18,lo8(1)
 1096 079c 30E0      		ldi r19,hi8(1)
 1097 079e 40E0      		ldi r20,hlo8(1)
 1098 07a0 50E0      		ldi r21,hhi8(1)
 1099 07a2 60E0      		ldi r22,lo8(0)
 1100 07a4 70E0      		ldi r23,hi8(0)
 1101 07a6 80E0      		ldi r24,hlo8(0)
 1102 07a8 90E0      		ldi r25,hhi8(0)
 1103 07aa 0E94 0000 		call OSTmrCreate
 1104 07ae 9093 0000 		sts (TimerList)+1,r25
 1105 07b2 8093 0000 		sts TimerList,r24
 1106               	.L128:
 1107               	.LM91:
 1108 07b6 E090 0000 		lds r14,TimerList+6
 1109 07ba F090 0000 		lds r15,(TimerList+6)+1
 1110 07be E114      		cp r14,__zero_reg__
 1111 07c0 F104      		cpc r15,__zero_reg__
 1112 07c2 01F0      		breq .L130
 1113               	.LM92:
 1114 07c4 4E01      		movw r8,r28
 1115 07c6 0894      		sec
 1116 07c8 811C      		adc r8,__zero_reg__
 1117 07ca 911C      		adc r9,__zero_reg__
 1118 07cc AA24      		clr r10
 1119 07ce BB24      		clr r11
 1120 07d0 CC24      		clr r12
 1121 07d2 DD24      		clr r13
 1122 07d4 01E0      		ldi r16,lo8(1)
 1123 07d6 21E0      		ldi r18,lo8(1)
 1124 07d8 30E0      		ldi r19,hi8(1)
 1125 07da 40E0      		ldi r20,hlo8(1)
 1126 07dc 50E0      		ldi r21,hhi8(1)
 1127 07de 60E0      		ldi r22,lo8(0)
 1128 07e0 70E0      		ldi r23,hi8(0)
 1129 07e2 80E0      		ldi r24,hlo8(0)
 1130 07e4 90E0      		ldi r25,hhi8(0)
 1131 07e6 0E94 0000 		call OSTmrCreate
 1132 07ea 9093 0000 		sts (TimerList+4)+1,r25
 1133 07ee 8093 0000 		sts TimerList+4,r24
 1134               	.L130:
 1135               	.LM93:
 1136 07f2 E090 0000 		lds r14,TimerList+10
 1137 07f6 F090 0000 		lds r15,(TimerList+10)+1
 1138 07fa E114      		cp r14,__zero_reg__
 1139 07fc F104      		cpc r15,__zero_reg__
 1140 07fe 01F0      		breq .L132
 1141               	.LM94:
 1142 0800 4E01      		movw r8,r28
 1143 0802 0894      		sec
 1144 0804 811C      		adc r8,__zero_reg__
 1145 0806 911C      		adc r9,__zero_reg__
 1146 0808 AA24      		clr r10
 1147 080a BB24      		clr r11
 1148 080c CC24      		clr r12
 1149 080e DD24      		clr r13
 1150 0810 01E0      		ldi r16,lo8(1)
 1151 0812 21E0      		ldi r18,lo8(1)
 1152 0814 30E0      		ldi r19,hi8(1)
 1153 0816 40E0      		ldi r20,hlo8(1)
 1154 0818 50E0      		ldi r21,hhi8(1)
 1155 081a 60E0      		ldi r22,lo8(0)
 1156 081c 70E0      		ldi r23,hi8(0)
 1157 081e 80E0      		ldi r24,hlo8(0)
 1158 0820 90E0      		ldi r25,hhi8(0)
 1159 0822 0E94 0000 		call OSTmrCreate
 1160 0826 9093 0000 		sts (TimerList+8)+1,r25
 1161 082a 8093 0000 		sts TimerList+8,r24
 1162               	.L132:
 1163               	.LM95:
 1164 082e E090 0000 		lds r14,TimerList+14
 1165 0832 F090 0000 		lds r15,(TimerList+14)+1
 1166 0836 E114      		cp r14,__zero_reg__
 1167 0838 F104      		cpc r15,__zero_reg__
 1168 083a 01F0      		breq .L134
 1169               	.LM96:
 1170 083c 4E01      		movw r8,r28
 1171 083e 0894      		sec
 1172 0840 811C      		adc r8,__zero_reg__
 1173 0842 911C      		adc r9,__zero_reg__
 1174 0844 AA24      		clr r10
 1175 0846 BB24      		clr r11
 1176 0848 CC24      		clr r12
 1177 084a DD24      		clr r13
 1178 084c 01E0      		ldi r16,lo8(1)
 1179 084e 21E0      		ldi r18,lo8(1)
 1180 0850 30E0      		ldi r19,hi8(1)
 1181 0852 40E0      		ldi r20,hlo8(1)
 1182 0854 50E0      		ldi r21,hhi8(1)
 1183 0856 60E0      		ldi r22,lo8(0)
 1184 0858 70E0      		ldi r23,hi8(0)
 1185 085a 80E0      		ldi r24,hlo8(0)
 1186 085c 90E0      		ldi r25,hhi8(0)
 1187 085e 0E94 0000 		call OSTmrCreate
 1188 0862 9093 0000 		sts (TimerList+12)+1,r25
 1189 0866 8093 0000 		sts TimerList+12,r24
 1190               	.L134:
 1191               	.LM97:
 1192 086a E090 0000 		lds r14,TimerList+18
 1193 086e F090 0000 		lds r15,(TimerList+18)+1
 1194 0872 E114      		cp r14,__zero_reg__
 1195 0874 F104      		cpc r15,__zero_reg__
 1196 0876 01F0      		breq .L136
 1197               	.LM98:
 1198 0878 4E01      		movw r8,r28
 1199 087a 0894      		sec
 1200 087c 811C      		adc r8,__zero_reg__
 1201 087e 911C      		adc r9,__zero_reg__
 1202 0880 AA24      		clr r10
 1203 0882 BB24      		clr r11
 1204 0884 CC24      		clr r12
 1205 0886 DD24      		clr r13
 1206 0888 01E0      		ldi r16,lo8(1)
 1207 088a 21E0      		ldi r18,lo8(1)
 1208 088c 30E0      		ldi r19,hi8(1)
 1209 088e 40E0      		ldi r20,hlo8(1)
 1210 0890 50E0      		ldi r21,hhi8(1)
 1211 0892 60E0      		ldi r22,lo8(0)
 1212 0894 70E0      		ldi r23,hi8(0)
 1213 0896 80E0      		ldi r24,hlo8(0)
 1214 0898 90E0      		ldi r25,hhi8(0)
 1215 089a 0E94 0000 		call OSTmrCreate
 1216 089e 9093 0000 		sts (TimerList+16)+1,r25
 1217 08a2 8093 0000 		sts TimerList+16,r24
 1218               	.L136:
 1219               	.LM99:
 1220 08a6 E090 0000 		lds r14,TimerList+22
 1221 08aa F090 0000 		lds r15,(TimerList+22)+1
 1222 08ae E114      		cp r14,__zero_reg__
 1223 08b0 F104      		cpc r15,__zero_reg__
 1224 08b2 01F0      		breq .L138
 1225               	.LM100:
 1226 08b4 4E01      		movw r8,r28
 1227 08b6 0894      		sec
 1228 08b8 811C      		adc r8,__zero_reg__
 1229 08ba 911C      		adc r9,__zero_reg__
 1230 08bc AA24      		clr r10
 1231 08be BB24      		clr r11
 1232 08c0 CC24      		clr r12
 1233 08c2 DD24      		clr r13
 1234 08c4 01E0      		ldi r16,lo8(1)
 1235 08c6 21E0      		ldi r18,lo8(1)
 1236 08c8 30E0      		ldi r19,hi8(1)
 1237 08ca 40E0      		ldi r20,hlo8(1)
 1238 08cc 50E0      		ldi r21,hhi8(1)
 1239 08ce 60E0      		ldi r22,lo8(0)
 1240 08d0 70E0      		ldi r23,hi8(0)
 1241 08d2 80E0      		ldi r24,hlo8(0)
 1242 08d4 90E0      		ldi r25,hhi8(0)
 1243 08d6 0E94 0000 		call OSTmrCreate
 1244 08da 9093 0000 		sts (TimerList+20)+1,r25
 1245 08de 8093 0000 		sts TimerList+20,r24
 1246               	.L138:
 1247               	.LM101:
 1248 08e2 E090 0000 		lds r14,TimerList+26
 1249 08e6 F090 0000 		lds r15,(TimerList+26)+1
 1250 08ea E114      		cp r14,__zero_reg__
 1251 08ec F104      		cpc r15,__zero_reg__
 1252 08ee 01F0      		breq .L140
 1253               	.LM102:
 1254 08f0 4E01      		movw r8,r28
 1255 08f2 0894      		sec
 1256 08f4 811C      		adc r8,__zero_reg__
 1257 08f6 911C      		adc r9,__zero_reg__
 1258 08f8 AA24      		clr r10
 1259 08fa BB24      		clr r11
 1260 08fc CC24      		clr r12
 1261 08fe DD24      		clr r13
 1262 0900 01E0      		ldi r16,lo8(1)
 1263 0902 21E0      		ldi r18,lo8(1)
 1264 0904 30E0      		ldi r19,hi8(1)
 1265 0906 40E0      		ldi r20,hlo8(1)
 1266 0908 50E0      		ldi r21,hhi8(1)
 1267 090a 60E0      		ldi r22,lo8(0)
 1268 090c 70E0      		ldi r23,hi8(0)
 1269 090e 80E0      		ldi r24,hlo8(0)
 1270 0910 90E0      		ldi r25,hhi8(0)
 1271 0912 0E94 0000 		call OSTmrCreate
 1272 0916 9093 0000 		sts (TimerList+24)+1,r25
 1273 091a 8093 0000 		sts TimerList+24,r24
 1274               	.L140:
 1275               	.LM103:
 1276 091e E090 0000 		lds r14,TimerList+30
 1277 0922 F090 0000 		lds r15,(TimerList+30)+1
 1278 0926 E114      		cp r14,__zero_reg__
 1279 0928 F104      		cpc r15,__zero_reg__
 1280 092a 01F0      		breq .L142
 1281               	.LM104:
 1282 092c 4E01      		movw r8,r28
 1283 092e 0894      		sec
 1284 0930 811C      		adc r8,__zero_reg__
 1285 0932 911C      		adc r9,__zero_reg__
 1286 0934 AA24      		clr r10
 1287 0936 BB24      		clr r11
 1288 0938 CC24      		clr r12
 1289 093a DD24      		clr r13
 1290 093c 01E0      		ldi r16,lo8(1)
 1291 093e 21E0      		ldi r18,lo8(1)
 1292 0940 30E0      		ldi r19,hi8(1)
 1293 0942 40E0      		ldi r20,hlo8(1)
 1294 0944 50E0      		ldi r21,hhi8(1)
 1295 0946 60E0      		ldi r22,lo8(0)
 1296 0948 70E0      		ldi r23,hi8(0)
 1297 094a 80E0      		ldi r24,hlo8(0)
 1298 094c 90E0      		ldi r25,hhi8(0)
 1299 094e 0E94 0000 		call OSTmrCreate
 1300 0952 9093 0000 		sts (TimerList+28)+1,r25
 1301 0956 8093 0000 		sts TimerList+28,r24
 1302               	.L142:
 1303               	.LM105:
 1304 095a E090 0000 		lds r14,TimerList+34
 1305 095e F090 0000 		lds r15,(TimerList+34)+1
 1306 0962 E114      		cp r14,__zero_reg__
 1307 0964 F104      		cpc r15,__zero_reg__
 1308 0966 01F0      		breq .L144
 1309               	.LM106:
 1310 0968 4E01      		movw r8,r28
 1311 096a 0894      		sec
 1312 096c 811C      		adc r8,__zero_reg__
 1313 096e 911C      		adc r9,__zero_reg__
 1314 0970 AA24      		clr r10
 1315 0972 BB24      		clr r11
 1316 0974 CC24      		clr r12
 1317 0976 DD24      		clr r13
 1318 0978 01E0      		ldi r16,lo8(1)
 1319 097a 21E0      		ldi r18,lo8(1)
 1320 097c 30E0      		ldi r19,hi8(1)
 1321 097e 40E0      		ldi r20,hlo8(1)
 1322 0980 50E0      		ldi r21,hhi8(1)
 1323 0982 60E0      		ldi r22,lo8(0)
 1324 0984 70E0      		ldi r23,hi8(0)
 1325 0986 80E0      		ldi r24,hlo8(0)
 1326 0988 90E0      		ldi r25,hhi8(0)
 1327 098a 0E94 0000 		call OSTmrCreate
 1328 098e 9093 0000 		sts (TimerList+32)+1,r25
 1329 0992 8093 0000 		sts TimerList+32,r24
 1330               	.L144:
 1331               	.LM107:
 1332 0996 E090 0000 		lds r14,TimerList+38
 1333 099a F090 0000 		lds r15,(TimerList+38)+1
 1334 099e E114      		cp r14,__zero_reg__
 1335 09a0 F104      		cpc r15,__zero_reg__
 1336 09a2 01F0      		breq .L146
 1337               	.LM108:
 1338 09a4 4E01      		movw r8,r28
 1339 09a6 0894      		sec
 1340 09a8 811C      		adc r8,__zero_reg__
 1341 09aa 911C      		adc r9,__zero_reg__
 1342 09ac AA24      		clr r10
 1343 09ae BB24      		clr r11
 1344 09b0 CC24      		clr r12
 1345 09b2 DD24      		clr r13
 1346 09b4 01E0      		ldi r16,lo8(1)
 1347 09b6 21E0      		ldi r18,lo8(1)
 1348 09b8 30E0      		ldi r19,hi8(1)
 1349 09ba 40E0      		ldi r20,hlo8(1)
 1350 09bc 50E0      		ldi r21,hhi8(1)
 1351 09be 60E0      		ldi r22,lo8(0)
 1352 09c0 70E0      		ldi r23,hi8(0)
 1353 09c2 80E0      		ldi r24,hlo8(0)
 1354 09c4 90E0      		ldi r25,hhi8(0)
 1355 09c6 0E94 0000 		call OSTmrCreate
 1356 09ca 9093 0000 		sts (TimerList+36)+1,r25
 1357 09ce 8093 0000 		sts TimerList+36,r24
 1358               	.L146:
 1359               	.LM109:
 1360 09d2 E090 0000 		lds r14,TimerList+42
 1361 09d6 F090 0000 		lds r15,(TimerList+42)+1
 1362 09da E114      		cp r14,__zero_reg__
 1363 09dc F104      		cpc r15,__zero_reg__
 1364 09de 01F0      		breq .L148
 1365               	.LM110:
 1366 09e0 4E01      		movw r8,r28
 1367 09e2 0894      		sec
 1368 09e4 811C      		adc r8,__zero_reg__
 1369 09e6 911C      		adc r9,__zero_reg__
 1370 09e8 AA24      		clr r10
 1371 09ea BB24      		clr r11
 1372 09ec CC24      		clr r12
 1373 09ee DD24      		clr r13
 1374 09f0 01E0      		ldi r16,lo8(1)
 1375 09f2 21E0      		ldi r18,lo8(1)
 1376 09f4 30E0      		ldi r19,hi8(1)
 1377 09f6 40E0      		ldi r20,hlo8(1)
 1378 09f8 50E0      		ldi r21,hhi8(1)
 1379 09fa 60E0      		ldi r22,lo8(0)
 1380 09fc 70E0      		ldi r23,hi8(0)
 1381 09fe 80E0      		ldi r24,hlo8(0)
 1382 0a00 90E0      		ldi r25,hhi8(0)
 1383 0a02 0E94 0000 		call OSTmrCreate
 1384 0a06 9093 0000 		sts (TimerList+40)+1,r25
 1385 0a0a 8093 0000 		sts TimerList+40,r24
 1386               	.L148:
 1387               	.LM111:
 1388 0a0e E090 0000 		lds r14,TimerList+46
 1389 0a12 F090 0000 		lds r15,(TimerList+46)+1
 1390 0a16 E114      		cp r14,__zero_reg__
 1391 0a18 F104      		cpc r15,__zero_reg__
 1392 0a1a 01F0      		breq .L150
 1393               	.LM112:
 1394 0a1c 4E01      		movw r8,r28
 1395 0a1e 0894      		sec
 1396 0a20 811C      		adc r8,__zero_reg__
 1397 0a22 911C      		adc r9,__zero_reg__
 1398 0a24 AA24      		clr r10
 1399 0a26 BB24      		clr r11
 1400 0a28 CC24      		clr r12
 1401 0a2a DD24      		clr r13
 1402 0a2c 01E0      		ldi r16,lo8(1)
 1403 0a2e 21E0      		ldi r18,lo8(1)
 1404 0a30 30E0      		ldi r19,hi8(1)
 1405 0a32 40E0      		ldi r20,hlo8(1)
 1406 0a34 50E0      		ldi r21,hhi8(1)
 1407 0a36 60E0      		ldi r22,lo8(0)
 1408 0a38 70E0      		ldi r23,hi8(0)
 1409 0a3a 80E0      		ldi r24,hlo8(0)
 1410 0a3c 90E0      		ldi r25,hhi8(0)
 1411 0a3e 0E94 0000 		call OSTmrCreate
 1412 0a42 9093 0000 		sts (TimerList+44)+1,r25
 1413 0a46 8093 0000 		sts TimerList+44,r24
 1414               	.L150:
 1415               	.LM113:
 1416 0a4a E090 0000 		lds r14,TimerList+50
 1417 0a4e F090 0000 		lds r15,(TimerList+50)+1
 1418 0a52 E114      		cp r14,__zero_reg__
 1419 0a54 F104      		cpc r15,__zero_reg__
 1420 0a56 01F0      		breq .L152
 1421               	.LM114:
 1422 0a58 4E01      		movw r8,r28
 1423 0a5a 0894      		sec
