   1               		.file	"utils.c"
   2               		.arch atmega128
 834 0442 01F0      		breq .L109
 835 0444 00C0      		rjmp .L94
 836               	.LVL45:
 837               	.L102:
 838               	.LBE30:
 839               	.LBE29:
 840               	.LBE26:
 841               	.LM97:
 842 0446 8136      		cpi r24,lo8(97)
 843 0448 00F0      		brlo .L105
 844 044a 80E0      		ldi r24,lo8(0)
 845 044c 90E0      		ldi r25,hi8(0)
 846               	.LVL46:
 847 044e 00C0      		rjmp .L94
 848               	.LVL47:
 849               	.L105:
 850               	.LBB31:
 851               	.LM98:
 852 0450 BE01      		movw r22,r28
 853 0452 6F5F      		subi r22,lo8(-(1))
 854 0454 7F4F      		sbci r23,hi8(-(1))
 855 0456 8091 0000 		lds r24,Mem+6
 856 045a 9091 0000 		lds r25,(Mem+6)+1
 857               	.LVL48:
 858 045e 0E94 0000 		call OSMemGet
 859               	.LVL49:
 860               	.L94:
 861               	.LVL50:
 862               	.LBE31:
 863               	/* epilogue: frame size=1 */
 864 0462 2196      		adiw r28,1
 865 0464 0FB6      		in __tmp_reg__,__SREG__
 866 0466 F894      		cli
 867 0468 DEBF      		out __SP_H__,r29
 868 046a 0FBE      		out __SREG__,__tmp_reg__
 869 046c CDBF      		out __SP_L__,r28
 870 046e DF91      		pop r29
 871 0470 CF91      		pop r28
 872 0472 1F91      		pop r17
 873 0474 0F91      		pop r16
 874 0476 0895      		ret
 875               	/* epilogue end (size=11) */
 876               	/* function mem_getMem size 118 (95) */
 877               	.LFE4:
 879               		.comm OSIntNesting,1,1
 880               		.comm OSMemFreeList,2,1
 881               		.comm OSMemTbl,96,1
 882               		.comm OSTmrFree,2,1
 883               		.comm OSTmrUsed,2,1
 884               		.comm OSTmrTime,4,1
 885               		.comm OSTmrTbl,240,1
 886               		.comm OSTmrFreeList,2,1
 887               		.comm OSTmrWheelTbl,32,1
 888               		.comm MemPool16,256,1
 889               		.comm MemPool32,384,1
 890               		.comm MemPool64,448,1
 891               		.comm MemPool96,192,1
 892               		.comm Mem,8,1
 893               		.comm random,2,1
 979               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 utils.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:20     .text:00000000 mem_cpy
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:53     .text:00000016 mem_set
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:83     .text:00000028 random_init
                            *COM*:00000002 random
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:129    .text:00000068 ramdom_getRandomByte
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:320    .text:00000178 wait
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:352    .text:00000186 cmpQword
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:417    .text:000001e0 mem_freeMem
                            *COM*:00000100 MemPool16
                            *COM*:00000180 MemPool32
                            *COM*:000001c0 MemPool64
                            *COM*:000000c0 MemPool96
                            *COM*:00000008 Mem
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:508    .text:0000025c mem_getLeastMem
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:591    .text:000002c4 mem_init
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccOWaaaa.s:695    .text:0000038c mem_getMem
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OSMemPut
OSMemGet
OSMemCreate
